vi,ᎠᏗᎭ,ᎠᏗᎭ,a¹dị²ha,ạ²di³ha,he is saying,,
,ᎦᏗᎠ,ᎠᏗᎭ,gạ²di³ɂa,ạ²di³ɂa,I am saying,,
,ᎤᏛᏅᎢ,ᎠᏛᏅᎢ,u¹dv²hnv²³ɂi,ạ²dv²hnv²³ɂi,he said a while ago,,
,ᎠᏗᏍᎪᎢ,ᎠᏗᏍᎪᎢ,a¹di²³sgo³ɂi,ạ²di²³sgo³ɂi,he is often saying,,
,ᎭᏓ,ᎠᏓ,hạ²da,ạ²da,let you say,,
,ᎭᏓ²,ᎠᏓ,hạ²da²,ạ²da²,you said recently,,
,ᎤᏘᏗ,ᎠᏘᏗ,ut²di,ạt²di,for him to say it,,
vti,ᎠᎩᎠ,ᎩᎠ,a¹gị³ɂa,gị³ɂa,he is eating x,,"a solid food, solid foods"
,ᏥᎩᎠ,ᎩᎠ,jị²gị³ɂa,gị³ɂa,I am eating x,,"a solid food, solid foods"
,ᎤᎬᎢ,ᎬᎢ,u¹gv²³ɂi,gv²³ɂi,he ate x a while ago,,"a solid food, solid foods"
,ᎠᎩᏍᎪᎢ,ᎩᏍᎪᎢ,a¹gi³sgo³ɂi,gi³sgo³ɂi,he often is eating x,,"a solid food, solid foods"
,ᎯᎦ,Ꭶ,hị²ga,ga,let you eat x,,"a solid food, solid foods"
,ᎯᎦ,Ꭶ,hị²ga²,ga²,you ate x recently,,"a solid food, solid foods"
,ᎤᎩᏍᏗ,ᎩᏍᏗ,u²gi¹sdi,gi¹sdi,for him to eat x,,"a solid food, solid foods"
"vti, vta",ᎠᎪᏩᏘᎭ,ᎪᏩᏘᎭ,a¹gowh²tị³ha,gowh²tị³ha,he is seeing x,He is being seen,
,ᏥᎪᏩᏘᎭ,ᎪᏩᏘᎭ,ji²gowh¹tị³ha,gowh¹tị³ha,I am seeing x,I am being seen,
,ᎤᎪᎲᎢ,ᎪᎲᎢ,u¹go²hv²³ɂi,go²hv²³ɂi,he saw x a while ago,He was seen a while ago,
,ᎠᎪᏩᏘᏍᎪᎢ,ᎪᏩᏘᏍᎪᎢ,a¹gowh²ti²³sgọ³ɂi,gowh²ti²³sgọ³ɂi,he is often seeing x,He is often seen,
,ᎯᎪᏩᏔ,ᎪᏩᏔ,hi²go¹wah²ta,go¹wah²ta,let you see x,Let you be seen,
,ᎯᎪᏩᏔ,ᎪᏩᏔ,hi²go¹wah²ta²,go¹wah²ta²,you saw x recently,You were seen recently,
,ᎤᎪᏩᏛᏗ,ᎪᏩᏛᏗ,u²gowh²tvh³di,gowh²tvh³di,for him to see x,For him to be seen,
"vti, vta",ᎤᏚᎵᎭ,ᎠᏚᎵᎭ,u¹du²lị³ha,ạ²du²lị³ha,He is wanting x,He is wanted,
,ᎠᏆᏚᎵᎭ,ᎠᏚᎵᎭ,a¹gwạ²du²lị³ha,ạ²du²lị³ha,I am wanting x,I am wanted,
,ᎤᏚᎸᎲᎢ,ᎠᏚᎸᎲᎢ,u¹du²lv²hv²³ɂi,ạ²du²lv²hv²³ɂi,He wanted x a while ago,He was wanted a while ago,
,ᎤᏚᎵᏍᎪᎢ,ᎠᏚᎵᏍᎪᎢ,u¹du²li²³sgọ³ɂi,ạ²du²li²³sgọ³ɂi,He often is wanting x,He is often wanted,
,ᏣᏚᎳ,ᎠᏚᎳ,jạ²du²³la,ạ²du²³la,Let you want x,Let you be wanted,
,ᏣᏚᎳ²,ᎠᏚᎳ,jạ²du²³la²,ạ²du²³la²,You wanted x recently,You were wanted recently,
,ᎤᏚᎸᏗ,ᎠᏚᎸᏗ,u²duhl²di,ạ²duhl²di,For him to want x,For him to be wanted,
vi,ᎡᎦ,ᎡᎦ,e³ga,e³ga,he is going,,
,ᎨᎦ,ᎡᎦ,ge³ga,e³ga,I am going,,
,ᎤᏪᏅᏒᎢ,ᎡᏅᏒᎢ,u¹we²nv³sv²³ɂi,e²nv³sv²³ɂi,He went a while ago,,
,ᎡᎪᎢ,ᎡᎪᎢ,e³gọ³ɂi,e³gọ³ɂi,He often is going,,
,ᎮᎾ,ᎡᎾ,he¹na,e¹na,Let you go,,
,ᎮᎾ,ᎡᎾ,he¹na²,e¹na²,You went recently,,
,ᎤᏪᏅᏍᏗ,ᎡᏅᏍᏗ,ụ²we²nv¹sdi,e²nv¹sdi,For him to go,,
vti,ᎤᎭ,Ꭽ,u²³ha,ha,He has x,,"a solid object, solid objects"
,ᎠᎩᎭ,ᎩᎭ,a¹gị²ha,ha,I have x,,"a solid object, solid objects"
,ᎤᎲᎢ,ᎲᎢ,u¹hv²³ɂi,hv²³ɂi,He had x a while ago,,"a solid object, solid objects"
,ᎤᎰᎢ,ᎰᎢ,u¹ho³ɂi,ho³ɂi,He often has x,,"a solid object, solid objects"
,ᏣᎮᏍᏗ,ᎮᏍᏗ,jạ²he³sdi,he³sdi,Let you have x,,"a solid object, solid objects"
,ᏣᎮᏍᏓ,ᎮᏍᏓ,jạ²he³sda²,he³sda²,You had x recently,,"a solid object, solid objects"
vi,ᎤᏲᏏᎭ,ᏲᏏᎭ,u¹yo³sị²ha,yo³sị²ha,,,
,ᎠᎩᏲᏏᎭ,ᏲᏏᎭ,a¹gị²yo³sị²ha,yo³sị²ha,,,
,ᎤᏲᏏᏍᎬᎢ,ᏲᏏᏍᎬᎢ,u¹yo³si²sgv²³ɂi,yo³si²sgv²³ɂi,,,
,ᎤᏲᏏᏍᎪᎢ,ᏲᏏᏍᎪᎢ,u¹yo³si²sgo³ɂi,yo³si²sgo³ɂi,,,
,ᏣᏲᏏᏌ,ᏲᏏᏌ,jạ²yo¹si²³sa,yo¹si²³sa,,,
,ᏣᏲᏏᏌ,ᏲᏏᏌ,jạ²yo¹si²³sa²,yo¹si²³sa²,,,
,ᎤᏲᏏᏐᏗ,ᏲᏏᏐᏗ,u²yo¹si²³soh³di,yo¹si²³soh³di,,,
vi,ᎤᏔᏕᎩᎠ,ᏔᏕᎩᎠ,u¹tạ²de²gi³ɂa,tạ²de²gi³ɂa,,,
,ᎠᎩᏔᏕᎩᎠ,ᏔᏕᎩᎠ,ak¹tạ²de²gi³ɂa,tạ²de²gi³ɂa,,,
,ᎤᏔᏕᎦᏅᎢ,ᏔᏕᎦᏅᎢ,u¹tạ²de²ga³²nv²³ɂi,tạ²de²ga³²nv²³ɂi,,,
,ᎤᏔᏕᎩᏍᎪᎢ,ᏔᏕᎩᏍᎪᎢ,u¹tạ²de²gi³sgo³ɂi,tạ²de²gi³sgo³ɂi,,,
,ᏣᏔᏕᎬᎦ,ᏔᏕᎬᎦ,tstạ²de²gv¹ga,tạ²de²gv¹ga,,,
,ᏣᏔᏕᎬᎦ²,ᏔᏕᎬᎦ,tstạ²de²gv¹ga²,tạ²de²gv¹ga²,,,
,ᎤᏔᏕᎪᏗ,ᏔᏕᎪᏗ,u²tạ²de²³go³²di,tạ²de²³go³²di,,,
