Ꭰ-, Ꭶ-	Ạ²-, Gạ²-	
ᎨᏃᎵᏍᏗ	ge²no²li³sdi	gee2noo2lii3sdi
ᎨᏙᎵᏍᏗ	ge²do²li³sdi	gee2doo2lii3sdi
ᏕᎩᏂᎬᎢ	de²gị²ni²gv²³ɂi	dee2gi2nii2gvv23-i
ᏫᏦᏍᏗᎦ	wị²jo¹sdi²ga	wi2joo1sdii2ga
ᏫᏗᏥᎦ	wị²dị²jị²ga	wi2di2ji2ga
ᎨᏦᎵᏍᏗ	ge²jo²li³sdi	gee2joo2lii3sdi
ᏙᎩᏂᎬᎢ	do¹gị²ni²gv²³ɂi	doo1gi2nii2gvv23-i
ᎨᎪᎵᎪᎢ	ge²go²li²go³ɂi	gee2goo2lii2goo3-i
ᎨᎪᎵᎦ	ge²gohl²ga²	gee2gohl2ga2
ᎨᏦᎵᎪᎢ	ge²johl²go³ɂi	gee2johl2goo3-i
ᎨᏦᎵᎦ	ge³jo²li¹ga²	gee3joo2lii1ga2
ᎪᎪᎵᎦ	go²gohl²ga²	goo2gohl2ga2
ᎡᏍᏙᎵᏍᏗ	e¹sdo²li³sdi	ee1sdoo2lii3sdi
ᎪᏦᎵᎦ	go²jo²li¹ga²	goo2joo2lii1ga2
ᎬᏉᎵᎦ	gv²gwohl²ga²	gvv2gwohl2ga2
ᎨᏍᏙᎵᏍᏗ	ge²sdo²li³sdi	gee2sdoo2lii3sdi
ᏩᏓᏙᎵᎩ	wa¹da²dohl²gi	waa1daa2dohl2gi
ᏫᏨᏲᎵᎩ	wi¹jv²yo²li¹gi	wii1jvv2yoo2lii1gi
ᏕᎪᎵᎦ	de²gohl²ga	dee2gohl2ga
ᎢᏍᎩᏲᎵᎩ	i¹sgi²yo²li¹gi	ii1sgii2yoo2lii1gi
ᎤᏓᏙᎵᏍᏗ	u¹da²do²hlị³sdi	uu1daa2doo2hli3sdi
ᎦᎯᏲᎵᎩ	gạ²hi²yo²li¹gi	ga2hii2yoo2lii1gi
ᏍᎩᏃᎵᏍᏗ	sgị²no²li³sdi	sgi2noo2lii3sdi
ᎭᏓᏙᎵᎩ	hạ²da²dohl²gi	haa2daa2dohl2gi
ᎡᎩᏃᎵᏍᏗ	e¹gị²no²li³sdi	ee1gi2noo2lii3sdi
ᎦᏥᎪᏩᏔ	gạ²ji²go¹wah²ta²	ga2jii2goo1wah2ta2
ᎪᏍᏙᎵᎦ	go²sdo²li¹ga²	goo2sdoo2lii1ga2
ᏣᏓᏙᎵᏍᏗ	jạ²da²do²hlị³sdi	ja2daa2doo2hli3sdi
ᎠᏆᏓᏙᎵᏍᏗ	a¹gwạ²da²do²hlị³sdi	aa1gwaa2daa2doo2hli3sdi
ᎢᎦᏓᏙᎵᏍᏗ	i¹gạ²da²do²hlị³sdi	ii1ga2daa2doo2hli3sdi
ᏍᏓᏓᏙᎵᎩ	sdạ²da²dohl²gi	sdaa2daa2dohl2gi
ᎣᎦᏓᏙᎵᏍᏗ	o¹gạ²da²do²hlị³sdi	oo1ga2daa2doo2hli3sdi
ᎦᏓᏙᎵᎦ	gạ²da²dohl²ga²	ga2daa2dohl2ga2
ᎤᎾᏓᏙᎵᏍᏗ	u¹nạ²da²do²hlị³sdi	uu1na2daa2doo2hli3sdi
ᏦᎦᏓᏙᎵᏍᏗ	jo¹gạ²da²do²hlị³sdi	joo1ga2daa2doo2hli3sdi
ᎨᎩᏃᎵᎦ	ge²gị²nohl²ga²	gee2gi2nohl2ga2
ᏧᎾᏓᏙᎵᏍᏗ	ju¹nạ²da²do²hlị³sdi	juu1na2daa2doo2hli3sdi
ᎪᎩᏃᎵᎦ	go²gị²nohl²ga²	goo2gi2nohl2ga2
ᎩᎾᏓᏙᎵᏍᏗ	gị²nạ²da²do²hlị³sdi	gi2na2daa2doo2hli3sdi
ᎢᎾᏓᏙᎵᎩ	i¹nạ²da²dohl²gi	ii1na2daa2dohl2gi
ᏗᎦᏓᏚᎳ	dị²gạ²dạ²du²³la	di2ga2da2duu23la
ᎢᏓᏓᏙᎵᎩ	i¹dạ²da²dohl²gi	ii1da2daa2dohl2gi
ᎢᏣᏓᏙᎵᎩ	i¹jạ²da²dohl²gi	ii1ja2daa2dohl2gi
ᎣᎩᎾᏓᏙᎵᏍᏗ	o¹gị²nạ²da²do²hlị³sdi	oo1gi2na2daa2doo2hli3sdi
ᏩᎾᏓᏙᎵᎩ	wa¹nạ²da²dohl²gi	waa1naa2daa2dohl2gi
ᏦᎩᎾᏓᏙᎵᏍᏗ	jo¹gị²nạ²da²do²hlị³sdi	joo1gi2na2daa2doo2hli3sdi
ᏬᏣᏓᏙᎵᎩ	wo¹jạ²da²dohl²gi	woo1ja2daa2dohl2gi
ᏓᎾᏓᏙᎵᎦ	da¹nạ²da²dohl²ga²	daa1naa2daa2dohl2ga2
ᏕᎾᏓᏙᎵᎦ	de³nạ²da²dohl²ga²	dee3na2daa2dohl2ga2
ᏕᏓᏓᏙᎵᎦ	de³dạ²da²dohl²ga²	dee3da2daa2dohl2ga2
ᏙᏣᏓᏙᎵᎦ	do¹jạ²da²dohl²ga²	doo1ja2daa2dohl2ga2
ᏬᏍᏓᏓᏙᎵᎩ	wo¹sdạ²da²dohl²gi	woo1sda2daa2dohl2gi
ᏙᏍᏓᏓᏙᎵᎦ	do¹sdạ²da²dohl²ga²	doo1sda2daa2dohl2ga2
ᏕᏣᏓᎪᏩᏔ	de³jạ²da²go¹wah²ta²	dee3ja2daa2goo1wah2ta2
ᏗᎩᎾᏓᏚᎳ	dị²gị²nạ²dạ²du²³la	di2gi2na2da2duu23la
ᏕᏍᏓᏓᎪᏩᏔ	de²sdạ²da²go¹wah²ta²	dee2sdaa2daa2goo1wah2ta2
ᏥᏥ	ji²ji	jii2ji
ᎤᎬᎢ	u¹gv²³ɂi	uu1gvv23-i
ᎪᎵᎦ	go²li¹ga	goo2lii1ga
ᏚᎮᏍᏗ	du²he³sdi	duu2hee3sdi
ᎮᎾ	he¹na²	hee1na2
ᏍᏗᎭ	sdi²ha	sdii2ha
ᎯᎪᎲᎢ	hi²go²hv²³ɂi	hii2goo2hvv23-i
ᏩᎦ	wạ²ga	wa2ga
ᎢᎾᏓ	i¹nạ²da	ii1na2da
ᏦᎵᎦ	johl²ga	johl2ga
ᎠᏁᎾ	a¹ne¹na²	aa1nee1na2
ᎢᏓᏓ	i¹dạ²da	ii1da2da
ᎢᎩᎰᎢ	i¹gi²ho³ɂi	ii1gii2hoo3-i
ᏍᏉᎵᎦ	sgwohl²ga²	sgwohl2ga2
ᎢᏥᎭ	i¹ji²ha	ii1jii2ha
ᎠᎪᎵᎦ	a¹go²li¹ga²	aa1goo2lii1ga2
ᎣᎩᎰᎢ	o¹gi²ho³ɂi	oo1gii2hoo3-i
ᎤᏂᎰᎢ	u¹ni²ho³ɂi	uu1nii2hoo3-i
ᎣᏤᎾ	o¹je¹na²	oo1jee1na2
ᎠᏉᎵᎦ	a¹gwohl²ga	aa1gwohl2ga
ᏓᎩᎮᏍᏗ	da¹gị²he³sdi	daa1gi2hee3sdi
ᎡᎪᎵᎦ	e¹go²li¹ga²	ee1goo2lii1ga2
ᎣᏍᏕᎾ	o¹sde¹na²	oo1sdee1na2
ᏕᎩᎮᏍᏗ	de³gi²he³sdi	dee3gii2hee3sdi
ᎡᏃᎵᎦ	e¹no²li¹ga²	ee1noo2lii1ga2
ᏙᎩᎮᏍᏗ	do¹gi²he³sdi	doo1gii2hee3sdi
ᎡᏙᎵᎦ	e¹do²li¹ga²	ee1doo2lii1ga2
ᎠᏓᎪᏩᏔ	a¹da²go¹wah²ta²	aa1daa2goo1wah2ta2
ᏚᏂᎮᏍᏗ	du¹ni²he³sdi	duu1nii2hee3sdi
ᏙᏥᎩᏍᎪᎢ	do¹ji²gi³sgo³ɂi	doo1jii2gii3sgoo3-i
ᎡᏦᎵᎦ	e¹jo²li¹ga²	ee1joo2lii1ga2
ᎩᏂᎰᎢ	gị²ni²ho³ɂi	gi2nii2hoo3-i
ᏕᎯᎩᎠ	de²hị²gị³ɂa	dee2hi2gi3-a
ᎡᏦᎵᎪᎢ	e¹johl²go³ɂi	ee1johl2goo3-i
ᏫᏗᎦ	wị²dị²ga	wi2di2ga
ᎢᏨᎪᎲᎢ	i¹jv²go²hv²³ɂi	ii1jvv2goo2hvv23-i
ᏕᏍᏗᎰᎢ	de²sdi²ho³ɂi	dee2sdii2hoo3-i
ᏕᏣᎮᏍᏗ	de²jạ²he³sdi	dee2ja2hee3sdi
ᏕᏥᎩᏍᎪᎢ	de²jị²gi³sgo³ɂi	dee2ji2gii3sgoo3-i
ᎤᏓᏚᎳ	u¹dạ²du²³la²	uu1da2duu23la2
ᏕᏥᎰᎢ	de³ji²ho³ɂi	dee3jii2hoo3-i
ᏕᏂᎩᏍᎪᎢ	de³ni²gi³sgo³ɂi	dee3nii2gii3sgoo3-i
ᎣᎩᏂᎰᎢ	o¹gị²ni²ho³ɂi	oo1gi2nii2hoo3-i
ᎨᎪᎵᏨᎢ	ge²go²li²jv²³ɂi	gee2goo2lii2jvv23-i
ᏕᏗᎩᏍᎪᎢ	de³di²gi³sgo³ɂi	dee3dii2gii3sgoo3-i
ᏕᎩᏂᎮᏍᏗ	de²gị²ni²he³sdi	dee2gi2nii2hee3sdi
ᏙᎩᏂᎮᏍᏗ	do¹gị²ni²he³sdi	doo1gi2nii2hee3sdi
ᏙᏍᏗᎩᏍᎪᎢ	do¹sdi²gi³sgo³ɂi	doo1sdii2gii3sgoo3-i
ᎥᏉᎵᎦ	v¹gwohl²ga²	vv1gwohl2ga2
ᎨᏦᎵᏨᎢ	ge²johl²jv²³ɂi	gee2johl2jvv23-i
ᎨᎪᎵᎪᎢ	ge²gohl²go³ɂi	gee2gohl2goo3-i
ᎨᏃᎵᎦ	ge²no²li¹ga²	gee2noo2lii1ga2
ᎬᏲᎵᏍᏗ	gv²yo²li³sdi	gvv2yoo2lii3sdi
ᎨᏙᎵᎦ	ge²do²li¹ga²	gee2doo2lii1ga2
ᎨᏦᎵᎦ	ge²jo²li¹ga²	gee2joo2lii1ga2
ᏥᏲᎵᏍᏗ	ji²yo²li³sdi	jii2yoo2lii3sdi
ᎨᏦᎵᎪᎢ	ge³jo²li²go³ɂi	gee3joo2lii2goo3-i
ᎪᎪᎵᎪᎢ	go²gohl²go³ɂi	goo2gohl2goo3-i
ᎪᏦᎵᎪᎢ	go²jo²li²go³ɂi	goo2joo2lii2goo3-i
ᎬᏉᎵᎪᎢ	gv²gwohl²go³ɂi	gvv2gwohl2goo3-i
ᏍᏓᏓᏚᎳ	sdạ²dạ²du²³la	sdaa2da2duu23la
ᎢᏍᎩᎪᎲᎢ	i¹sgi²go²hv²³ɂi	ii1sgii2goo2hvv23-i
ᏓᏃᎵᎦ	da¹nohl²ga²	daa1nohl2ga2
ᏍᏛᏲᎵᏍᏗ	sdv²yo²li³sdi	sdvv2yoo2lii3sdi
ᎦᎯᎪᎲᎢ	gạ²hi²go²hv²³ɂi	ga2hii2goo2hvv23-i
ᎡᏍᏙᎵᎦ	e¹sdo²li¹ga²	ee1sdoo2lii1ga2
ᎢᏣᏓᏚᎳ	i¹jạ²dạ²du²³la	ii1ja2da2duu23la
ᎨᏍᏙᎵᎦ	ge²sdo²li¹ga²	gee2sdoo2lii1ga2
ᏣᏓᏚᎳ	jạ²dạ²du²³la²	ja2da2duu23la2
ᎦᏥᏲᎵᏍᏗ	gạ²ji²yo²li³sdi	ga2jii2yoo2lii3sdi
ᎪᏍᏙᎵᎪᎢ	go²sdo²li²go³ɂi	goo2sdoo2lii2goo3-i
ᎠᏆᏓᏚᎳ	a¹gwạ²dạ²du²³la²	aa1gwaa2da2duu23la2
ᏍᎩᏃᎵᎦ	sgị²no²li¹ga²	sgi2noo2lii1ga2
ᎡᎩᏃᎵᎦ	e¹gị²no²li¹ga²	ee1gi2noo2lii1ga2
ᎢᎦᏓᏚᎳ	i¹gạ²dạ²du²³la²	ii1ga2da2duu23la2
ᎭᏓᎪᏩᏔ	hạ²da²go¹wah²ta²	haa2daa2goo1wah2ta2
ᎣᎦᏓᏚᎳ	o¹gạ²dạ²du²³la²	oo1ga2da2duu23la2
ᎦᏓᏙᎵᎪᎢ	gạ²da²dohl²go³ɂi	ga2daa2dohl2goo3-i
ᎤᎾᏓᏚᎳ	u¹nạ²dạ²du²³la²	uu1na2da2duu23la2
ᎨᎩᏃᎵᎪᎢ	ge²gị²nohl²go³ɂi	gee2gi2nohl2goo3-i
ᎪᎩᏃᎵᎪᎢ	go²gị²nohl²go³ɂi	goo2gi2nohl2goo3-i
ᏦᎦᏓᏚᎸᏗ	jo¹gạ²dạ²duhl²di	joo1ga2da2duhl2di
ᎠᎾᏓᎪᏩᏔ	a¹nạ²da²go¹wah²ta²	aa1naa2daa2goo1wah2ta2
ᏕᎦᏓᏚᎵᎭ	de³gạ²dạ²du²lị³ha	dee3ga2da2duu2li3ha
ᏗᎾᏓᎪᏩᏔ	dị²nạ²da²go¹wah²ta	di2na2daa2goo1wah2ta
ᏧᎾᏓᏚᎸᏗ	ju¹nạ²dạ²duhl²di	juu1na2da2duhl2di
ᎢᎾᏓᎪᏩᏔ	i¹nạ²da²go¹wah²ta²	ii1na2daa2goo1wah2ta2
ᏗᏓᏓᎪᏩᏔ	dị²dạ²da²go¹wah²ta	di2da2daa2goo1wah2ta
ᎢᏓᏓᎪᏩᏔ	i¹dạ²da²go¹wah²ta²	ii1da2daa2goo1wah2ta2
ᏓᎾᏓᏙᎵᎪᎢ	da¹nạ²da²dohl²go³ɂi	daa1naa2daa2dohl2goo3-i
ᎩᎾᏓᏚᎳ	gị²nạ²dạ²du²³la²	gi2na2da2duu23la2
ᎣᏣᏓᎪᏩᏔ	o¹jạ²da²go¹wah²ta²	oo1ja2daa2goo1wah2ta2
ᏕᏣᏓᏙᎵᎦ	de³jạ²da²dohl²ga²	dee3ja2daa2dohl2ga2
ᎣᎩᎾᏓᏚᎳ	o¹gị²nạ²dạ²du²³la²	oo1gi2na2da2duu23la2
ᏙᏣᏓᏙᎵᎪᎢ	do¹jạ²da²dohl²go³ɂi	doo1ja2daa2dohl2goo3-i
ᏦᎩᎾᏓᏚᎸᏗ	jo¹gị²nạ²dạ²duhl²di	joo1gi2na2da2duhl2di
ᏕᎩᎾᏓᏚᎵᎭ	de²gị²nạ²dạ²du²lị³ha	dee2gi2na2da2duu2li3ha
ᏕᏍᏓᏓᏙᎵᎦ	de²sdạ²da²dohl²ga²	dee2sdaa2daa2dohl2ga2
ᏙᏍᏓᏓᏙᎵᎪᎢ	do¹sdạ²da²dohl²go³ɂi	doo1sda2daa2dohl2goo3-i
ᎣᏍᏓᏓᎪᏩᏔ	o¹sdạ²da²go¹wah²ta²	oo1sda2daa2goo1wah2ta2
ᎠᏴ	ạ²yv	a2yv
ᎯᎦ	hị²ga	hi2ga
ᎤᎮᏍᏗ	u¹he³sdi	uu1hee3sdi
ᏩᏓ	wạ²da	wa2da
ᏍᏛᏌ	sdv⁴sa	sdvv4sa
ᏚᎲᎢ	du²hv²³ɂi	duu2hvv23-i
ᎯᎪᏩᏔ	hi²go¹wah²ta²	hii2goo1wah2ta2
ᏍᏆᏚᎳ	sgwạ²du²³la	sgwa2duu23la
ᏣᎰᎢ	jạ²ho³ɂi	ja2hoo3-i
ᏥᎦ	jị²ga²	ji2ga2
ᎢᏨᏌ	i¹jv⁴sa	ii1jvv4sa
ᎡᎦᏚᎳ	e¹gạ²du²³la	ee1ga2duu23la
ᎠᏂᎦ	a¹ni²ga²	aa1nii2ga2
ᎢᏁᎾ	i¹ne¹na²	ii1nee1na2
ᎡᎾᏚᎳ	e¹nạ²du²³la	ee1na2duu23la
ᎢᏕᎾ	i¹de¹na²	ii1dee1na2
ᎡᏓᏚᎳ	e¹dạ²du²³la	ee1da2duu23la
ᎠᎪᎵᎪᎢ	a¹go²li²go³ɂi	aa1goo2lii2goo3-i
ᎡᏣᏚᎳ	e¹jạ²du²³la	ee1ja2duu23la
ᎤᎾᏘᏗ	u¹nạt²di	uu1nat2di
ᏓᎩᎲᎢ	da¹gị²hv²³ɂi	daa1gi2hvv23-i
ᎣᏥᎦ	o¹ji²ga²	oo1jii2ga2
ᏕᎩᎲᎢ	de³gi²hv²³ɂi	dee3gii2hvv23-i
ᎨᎾᏚᎳ	ge²nạ²du²³la	gee2na2duu23la
ᏙᎩᎲᎢ	do¹gi²hv²³ɂi	doo1gii2hvv23-i
ᎨᏓᏚᎳ	ge²dạ²du²³la	gee2da2duu23la
ᏚᏂᎲᎢ	du¹ni²hv²³ɂi	duu1nii2hvv23-i
ᎣᏍᏗᎦ	o¹sdi²ga²	oo1sdii2ga2
ᎨᏣᏚᎳ	ge²jạ²du²³la	gee2ja2duu23la
ᏕᎯᎩᏍᎪᎢ	de²hị²gi³sgo³ɂi	dee2hi2gii3sgoo3-i
ᎢᎪᎵᎦ	i¹gohl²ga	ii1gohl2ga
ᏕᏍᏗᎩᎠ	de²sdi²gị³ɂa	dee2sdii2gi3-a
ᏕᏣᎲᎢ	de²jạ²hv²³ɂi	dee2ja2hvv23-i
ᎤᏓᏚᎸᏗ	u¹dạ²duhl²di	uu1da2duhl2di
ᏩᏉᎵᎩ	wa¹gwohl²gi	waa1gwohl2gi
ᎣᎪᎵᎦ	o¹gohl²ga	oo1gohl2ga
ᎨᎦᏚᎳ	ge²gạ²du²³la²	gee2ga2duu23la2
ᏕᏥᎩᎠ	de³ji²gị³ɂa	dee3jii2gi3-a
ᏕᎩᏂᎲᎢ	de²gị²ni²hv²³ɂi	dee2gi2nii2hvv23-i
ᏙᎩᏂᎲᎢ	do¹gị²ni²hv²³ɂi	doo1gi2nii2hvv23-i
ᎢᏨᎪᏩᏔ	i¹jv²go¹wah²ta²	ii1jvv2goo1wah2ta2
ᎥᏉᎵᎪᎢ	v¹gwohl²go³ɂi	vv1gwohl2goo3-i
ᎨᏣᏚᎳ	ge³jạ²du²³la²	gee3ja2duu23la2
ᎡᏣᎪᏩᏔ	e¹jạ²go¹wah²ta	ee1ja2goo1wah2ta
ᎪᎦᏚᎳ	go²gạ²du²³la²	goo2ga2duu23la2
ᎡᏍᏓᏚᎳ	e¹sdạ²du²³la	ee1sda2duu23la
ᎪᏣᏚᎳ	go²jạ²du²³la²	goo2ja2duu23la2
ᎨᏍᏓᏚᎳ	ge²sdạ²du²³la	gee2sda2duu23la
ᎬᏆᏚᎳ	gv²gwạ²du²³la²	gvv2gwa2duu23la2
ᏙᏥᎪᏩᏔ	do¹ji²go¹wah²ta²	doo1jii2goo1wah2ta2
ᎬᏲᎵᎦ	gv²yo²li¹ga²	gvv2yoo2lii1ga2
ᏍᎩᎾᏚᎳ	sgị²nạ²du²³la	sgi2na2duu23la
ᏓᏃᎵᎪᎢ	da¹nohl²go³ɂi	daa1nohl2goo3-i
ᏕᎪᎵᎦ	de²gohl²ga²	dee2gohl2ga2
ᎢᏍᎩᎪᏩᏔ	i¹sgi²go¹wah²ta²	ii1sgii2goo1wah2ta2
ᏥᏲᎵᎦ	ji²yo²li¹ga²	jii2yoo2lii1ga2
ᎡᎩᎾᏚᎳ	e¹gị²nạ²du²³la	ee1gi2na2duu23la
ᎦᎯᎪᏩᏔ	gạ²hi²go¹wah²ta²	ga2hii2goo1wah2ta2
ᎪᏍᏓᏚᎳ	go²sdạ²du²³la²	goo2sda2duu23la2
ᏫᎨᎪᎵᎩ	wị²ge²go²li¹gi	wi2gee2goo2lii1gi
ᎦᏓᎪᏩᏘᎭ	gạ²da²gowh²tị³ha	ga2daa2gowh2ti3ha
ᏣᏓᏚᎸᏗ	jạ²dạ²duhl²di	ja2da2duhl2di
ᎩᏃᎵᎦ	gị²nohl²ga	gi2nohl2ga
ᏫᎨᏦᎵᎩ	wị²ge²johl²gi	wi2gee2johl2gi
ᏍᏛᏲᎵᎦ	sdv²yo²li¹ga²	sdvv2yoo2lii1ga2
ᎠᏓᏙᎵᎦ	a¹da²dohl²ga²	aa1daa2dohl2ga2
ᎠᏆᏓᏚᎸᏗ	a¹gwạ²dạ²duhl²di	aa1gwaa2da2duhl2di
ᎢᎦᏓᏚᎸᏗ	i¹gạ²dạ²duhl²di	ii1ga2da2duhl2di
ᎣᎩᏃᎵᎦ	o¹gị²nohl²ga	oo1gi2nohl2ga
ᎣᎦᏓᏚᎸᏗ	o¹gạ²dạ²duhl²di	oo1ga2da2duhl2di
ᏍᏓᏓᎪᎲᎢ	sdạ²da²go²hv²³ɂi	sdaa2daa2goo2hvv23-i
ᏕᏥᎪᏩᏔ	de²jị²go¹wah²ta²	dee2ji2goo1wah2ta2
ᎦᏥᏲᎵᎦ	gạ²ji²yo²li¹ga²	ga2jii2yoo2lii1ga2
ᏕᏂᎪᏩᏔ	de³ni²go¹wah²ta²	dee3nii2goo1wah2ta2
ᎤᎾᏓᏚᎸᏗ	u¹nạ²dạ²duhl²di	uu1na2da2duhl2di
ᏕᏗᎪᏩᏔ	de³di²go¹wah²ta²	dee3dii2goo1wah2ta2
ᎢᏣᏓᎪᎲᎢ	i¹jạ²da²go²hv²³ɂi	ii1ja2daa2goo2hvv23-i
ᎭᏓᏙᎵᎦ	hạ²da²dohl²ga²	haa2daa2dohl2ga2
ᏙᏍᏗᎪᏩᏔ	do¹sdi²go¹wah²ta²	doo1sdii2goo1wah2ta2
ᏗᎦᏓᏙᎵᏍᏗ	dị²gạ²da²do²hlị³sdi	di2ga2daa2doo2hli3sdi
ᎨᎩᎾᏚᎳ	ge²gị²nạ²du²³la²	gee2gi2na2duu23la2
ᎪᎩᎾᏚᎳ	go²gị²nạ²du²³la²	goo2gi2na2duu23la2
ᎠᎾᏓᏙᎵᎦ	a¹nạ²da²dohl²ga²	aa1naa2daa2dohl2ga2
ᎢᎾᏓᏙᎵᎦ	i¹nạ²da²dohl²ga²	ii1na2daa2dohl2ga2
ᎢᏓᏓᏙᎵᎦ	i¹dạ²da²dohl²ga²	ii1da2daa2dohl2ga2
ᏕᏣᏓᏚᎳ	de³jạ²dạ²du²³la²	dee3ja2da2duu23la2
ᎩᎾᏓᏚᎸᏗ	gị²nạ²dạ²duhl²di	gi2na2da2duhl2di
ᏗᎩᎾᏓᏙᎵᏍᏗ	dị²gị²nạ²da²do²hlị³sdi	di2gi2na2daa2doo2hli3sdi
ᎣᏣᏓᏙᎵᎦ	o¹jạ²da²dohl²ga²	oo1ja2daa2dohl2ga2
ᏗᎾᏓᏙᎵᎩ	dị²nạ²da²dohl²gi	di2na2daa2dohl2gi
ᏙᎦᏓᏚᎵᎭ	do¹gạ²dạ²du²lị³ha	doo1ga2da2duu2li3ha
ᏗᏓᏓᏙᎵᎩ	dị²dạ²da²dohl²gi	di2da2daa2dohl2gi
ᏚᎾᏓᏚᎵᎭ	du¹nạ²dạ²du²lị³ha	duu1na2da2duu2li3ha
ᏕᏍᏓᏓᏚᎳ	de²sdạ²dạ²du²³la²	dee2sdaa2da2duu23la2
ᎣᎩᎾᏓᏚᎸᏗ	o¹gị²nạ²dạ²duhl²di	oo1gi2na2da2duhl2di
ᎣᏍᏓᏓᏙᎵᎦ	o¹sdạ²da²dohl²ga²	oo1sda2daa2dohl2ga2
ᏓᎾᏓᎪᏩᏘᎭ	da¹nạ²da²gowh²tị³ha	daa1naa2daa2gowh2ti3ha
ᏙᎩᎾᏓᏚᎵᎭ	do¹gị²nạ²dạ²du²lị³ha	doo1gi2na2da2duu2li3ha
ᏙᏣᏓᎪᏩᏘᎭ	do¹jạ²da²gowh²tị³ha	doo1ja2daa2gowh2ti3ha
