Ꭰ-, Ꭶ-	Ạ²-, Gạ²-	
ᏙᏍᏓᏓᎪᏩᏘᎭ	do¹sdạ²da²gowh²tị³ha	doo1sda2daa2gowh2ti3ha
ᎠᎦ	ạ²ga²	a2ga2
ᎯᎠ	hị²ɂa	hi2-a
ᎤᎲᎢ	u¹hv²³ɂi	uu1hvv23-i
ᎦᏗᎭ	gạ²di³ɂa	ga2dii3-a
ᏣᏘᏗ	jạt²di	jat2di
ᏧᎩᏍᏗ	ju²gi¹sdi	juu2gii1sdi
ᎬᎪᏩᏛᏗ	gv²gowh²tvh³di	gvv2gowh2tvh3di
ᎭᏓ	hạ²da²	ha2da2
ᏍᏓᏓ	sdạ²da	sda2da
ᏓᎩᏍᎪᎢ	dạ²gi³sgo³ɂi	da2gii3sgoo3-i
ᏥᎪᏩᏛᏗ	ji²gowh²tvh³di	jii2gowh2tvh3di
ᏍᏉᎵᎪᎢ	sgwohl²go³ɂi	sgwohl2goo3-i
ᎢᏣᏓ	i¹jạ²da	ii1ja2da
ᎡᎩᎪᏩᏔ	e¹gi²go¹wah²ta	ee1gii2goo1wah2ta
ᎢᏂᎦ	i¹ni²ga²	ii1nii2ga2
ᏩᎾᏓ	wa¹nạ²da	waa1na2da
ᎡᏂᎪᏩᏔ	e¹ni²go¹wah²ta	ee1nii2goo1wah2ta
ᎤᏁᏅᏍᏗ	u¹ne²nv¹sdi	uu1nee2nvv1sdi
ᏍᏛᎪᏩᏛᏗ	sdv²gowh²tvh³di	sdvv2gowh2tvh3di
ᎢᏗᎦ	i¹di²ga²	ii1dii2ga2
ᏬᏣᏓ	wo¹jạ²da	woo1ja2da
ᎡᏗᎪᏩᏔ	e¹di²go¹wah²ta	ee1dii2goo1wah2ta
ᎩᎾᏘᏗ	gị²nạt²di	gi2nat2di
ᎡᏥᎪᏩᏔ	e¹ji²go¹wah²ta	ee1jii2goo1wah2ta
ᏦᎩᎩᏍᏗ	jo¹gi²gi¹sdi	joo1gii2gii1sdi
ᏬᏍᏓᏓ	wo¹sdạ²da	woo1sda2da
ᎡᏦᎵᏨᎢ	e¹johl²jv²³ɂi	ee1johl2jvv23-i
ᏧᏂᎩᏍᏗ	ju¹ni²gi¹sdi	juu1nii2gii1sdi
ᎠᎩᎰᎢ	a¹gị²ho³ɂi	aa1gi2hoo3-i
ᎨᏥᎪᏩᏔ	ge²ji²go¹wah²ta	gee2jii2goo1wah2ta
ᏗᎩᎩᏍᏗ	dị²gi²gi¹sdi	di2gii2gii1sdi
ᏩᎦᏚᎳ	wa¹gạ²du²³la	waa1ga2duu23la
ᏕᏍᏗᎬᎢ	de²sdi²gv²³ɂi	dee2sdii2gvv23-i
ᏕᏥᎬᎢ	de³ji²gv²³ɂi	dee3jii2gvv23-i
ᏫᏗᏂᎦ	wị²dị²ni²ga	wi2di2nii2ga
ᏫᎪᎵᎩ	wi¹gohl²gi	wii1gohl2gi
ᎨᎦᏚᎸᏗ	ge²gạ²duhl²di	gee2ga2duhl2di
ᎤᏓᎪᏩᏛᏗ	u¹da²gowh²tvh³di	uu1daa2gowh2tvh3di
ᏦᎩᏂᎩᏍᏗ	jo¹gị²ni²gi¹sdi	joo1gi2nii2gii1sdi
ᏗᎩᏂᎩᏍᏗ	dị²gị²ni²gi¹sdi	di2gi2nii2gii1sdi
ᏬᎪᎵᎩ	wo¹gohl²gi	woo1gohl2gi
ᎡᏍᏗᎪᏩᏔ	e¹sdi²go¹wah²ta	ee1sdii2goo1wah2ta
ᏮᏆᏚᎳ	wv¹gwạ²du²³la	wvv1gwa2duu23la
ᎨᏣᏚᎸᏗ	ge³jạ²duhl²di	gee3ja2duhl2di
ᎪᎦᏚᎸᏗ	go²gạ²duhl²di	goo2ga2duhl2di
ᎨᏃᎵᎪᎢ	ge²no²li²go³ɂi	gee2noo2lii2goo3-i
ᎪᏣᏚᎸᏗ	go²jạ²duhl²di	goo2ja2duhl2di
ᎨᏙᎵᎪᎢ	ge²do²li²go³ɂi	gee2doo2lii2goo3-i
ᎬᏆᏚᎸᏗ	gv²gwạ²duhl²di	gvv2gwa2duhl2di
ᎯᏲᎵᏍᏗ	hi²yo²li³sdi	hii2yoo2lii3sdi
ᏓᎩᎪᎲᎢ	da¹gị²go²hv²³ɂi	daa1gi2goo2hvv23-i
ᎨᏍᏗᎪᏩᏔ	ge²sdi²go¹wah²ta	gee2sdii2goo1wah2ta
ᏕᏣᏚᎳ	de²jạ²du²³la²	dee2ja2duu23la2
ᏙᏥᎪᏩᏘᎭ	do¹ji²gowh²tị³ha	doo1jii2gowh2ti3ha
ᎢᏨᏲᎵᏍᏗ	i¹jv²yo²li³sdi	ii1jvv2yoo2lii3sdi
ᎦᏥᎪᏩᏛᏗ	gạ²ji²gowh²tvh³di	ga2jii2gowh2tvh3di
ᎪᏍᏓᏚᎸᏗ	go²sdạ²duhl²di	goo2sda2duhl2di
ᏍᎩᏂᎪᏩᏔ	sgị²ni²go¹wah²ta	sgi2nii2goo1wah2ta
ᏗᏗᎪᏩᏔ	dị²di²go¹wah²ta	di2dii2goo1wah2ta
ᎢᏍᎩᏲᎵᏍᏗ	i¹sgi²yo²li³sdi	ii1sgii2yoo2lii3sdi
ᏗᏂᎪᏩᏔ	dị³ni²go¹wah²ta	di3nii2goo1wah2ta
ᎨᏣᎪᎲᎢ	ge²jạ²go²hv²³ɂi	gee2ja2goo2hvv23-i
ᎦᎯᏲᎵᏍᏗ	gạ²hi²yo²li³sdi	ga2hii2yoo2lii3sdi
ᎠᏓᏙᎵᎪᎢ	a¹da²dohl²go³ɂi	aa1daa2dohl2goo3-i
ᏣᏓᎪᏩᏛᏗ	jạ²da²gowh²tvh³di	ja2daa2gowh2tvh3di
ᎡᎩᏂᎪᏩᏔ	e¹gị²ni²go¹wah²ta	ee1gi2nii2goo1wah2ta
ᏬᎩᏃᎵᎩ	wo¹gị²nohl²gi	woo1gi2nohl2gi
ᏕᎯᎪᏩᏔ	de²hị²go¹wah²ta²	dee2hi2goo1wah2ta2
ᏕᏥᎪᏩᏘᎭ	de²jị²gowh²tị³ha	dee2ji2gowh2ti3ha
ᎠᏆᏓᎪᏩᏛᏗ	a¹gwạ²da²gowh²tvh³di	aa1gwaa2daa2gowh2tvh3di
ᏫᎨᏥᎪᏩᏔ	wị²ge²ji²go¹wah²ta	wi2gee2jii2goo1wah2ta
ᎢᎦᏓᎪᏩᏛᏗ	i¹gạ²da²gowh²tvh³di	ii1ga2daa2gowh2tvh3di
ᎨᎩᎾᏚᎸᏗ	ge²gị²nạ²duhl²di	gee2gi2na2duhl2di
ᎭᏓᏙᎵᎪᎢ	hạ²da²dohl²go³ɂi	haa2daa2dohl2goo3-i
ᎣᎦᏓᎪᏩᏛᏗ	o¹gạ²da²gowh²tvh³di	oo1ga2daa2gowh2tvh3di
ᏙᏍᏗᎪᏩᏘᎭ	do¹sdi²gowh²tị³ha	doo1sdii2gowh2ti3ha
ᎪᎩᎾᏚᎸᏗ	go²gị²nạ²duhl²di	goo2gi2na2duhl2di
ᏍᏓᏓᎪᏩᏔ	sdạ²da²go¹wah²ta²	sdaa2daa2goo1wah2ta2
ᎠᎾᏓᏙᎵᎪᎢ	a¹nạ²da²dohl²go³ɂi	aa1naa2daa2dohl2goo3-i
ᎤᎾᏓᎪᏩᏛᏗ	u¹nạ²da²gowh²tvh³di	uu1na2daa2gowh2tvh3di
ᎢᎾᏓᏙᎵᎪᎢ	i¹nạ²da²dohl²go³ɂi	ii1na2daa2dohl2goo3-i
ᎢᏓᏓᏙᎵᎪᎢ	i¹dạ²da²dohl²go³ɂi	ii1da2daa2dohl2goo3-i
ᏦᎦᏓᎪᏩᏛᏗ	jo¹gạ²da²gowh²tvh³di	joo1ga2daa2gowh2tvh3di
ᏗᎦᏓᏚᎸᏗ	dị²gạ²dạ²duhl²di	di2ga2da2duhl2di
ᏗᏣᏓᎪᏩᏔ	dị²jạ²da²go¹wah²ta	di2ja2daa2goo1wah2ta
ᎣᏣᏓᏙᎵᎪᎢ	o¹jạ²da²dohl²go³ɂi	oo1ja2daa2dohl2goo3-i
ᎢᏣᏓᎪᏩᏔ	i¹jạ²da²go¹wah²ta²	ii1ja2daa2goo1wah2ta2
ᏫᎦᏓᎪᏩᏔ	wị²gạ²da²go¹wah²ta	wi2ga2daa2goo1wah2ta
ᏧᎾᏓᎪᏩᏛᏗ	ju¹nạ²da²gowh²tvh³di	juu1na2daa2gowh2tvh3di
ᎩᎾᏓᎪᏩᏛᏗ	gị²nạ²da²gowh²tvh³di	gi2na2daa2gowh2tvh3di
ᏕᎾᏓᏙᎵᎪᎢ	de³nạ²da²dohl²go³ɂi	dee3na2daa2dohl2goo3-i
ᏕᏓᏓᏙᎵᎪᎢ	de³dạ²da²dohl²go³ɂi	dee3da2daa2dohl2goo3-i
ᏗᎩᎾᏓᏚᎸᏗ	dị²gị²nạ²dạ²duhl²di	di2gi2na2da2duhl2di
ᎣᏍᏓᏓᏙᎵᎪᎢ	o¹sdạ²da²dohl²go³ɂi	oo1sda2daa2dohl2goo3-i
ᎣᎩᎾᏓᎪᏩᏛᏗ	o¹gị²nạ²da²gowh²tvh³di	oo1gi2na2daa2gowh2tvh3di
ᏦᎩᎾᏓᎪᏩᏛᏗ	jo¹gị²nạ²da²gowh²tvh³di	joo1gi2na2daa2gowh2tvh3di
ᏗᏍᏓᏓᎪᏩᏔ	dị²sdạ²da²go¹wah²ta	di2sdaa2daa2goo1wah2ta
ᏫᏦᏣᏓᎪᏩᏔ	wị²jo¹jạ²da²go¹wah²ta	wi2joo1ja2daa2goo1wah2ta
ᏫᏗᎾᏓᎪᏩᏔ	wị²dị²nạda²go¹wah²ta	wi2di2nadaa2goo1wah2ta
ᏫᏦᏍᏓᏓᎪᏩᏔ	wị²jo¹sdạ²da²go¹wah²ta	wi2joo1sda2daa2goo1wah2ta
ᎠᏓ	ạ²da²	a2da2
ᏂᎯ	nị²hi	ni2hi
ᎤᎸᏍᏗ	u¹lv¹sdi	uu1lvv1sdi
ᏤᏅᏍᏗ	je²nv¹sdi	jee2nvv1sdi
ᎯᎦ	hị²ga²	hi2ga2
ᎨᎪᎢ	ge³gọ³ɂi	gee3go3-i
ᏧᏤᎵᎢ	jụ²je²li⁴ɂi	juu2jee2lii4-i
ᏍᏕᎾ	sde¹na²	sdee1na2
ᎠᏆᏘᏗ	a¹gwạt²di	aa1gwat2di
ᎠᎾᏓ	a¹nạ²da²	aa1na2da2
ᎢᎦᏘᏗ	i¹gạt²di	ii1gat2di
ᎢᎾᏓ	i¹nạ²da²	ii1na2da2
ᎠᎦᏚᎳ	a¹gạ²du²³la²	aa1ga2duu23la2
ᎢᏓᏓ	i¹dạ²da²	ii1da2da2
ᎣᎦᏘᏗ	o¹gạt²di	oo1gat2di
ᎢᏤᎾ	i¹je¹na²	ii1jee1na2
ᏓᎪᏩᏔ	dạ²go¹wah²ta²	da2goo1wah2ta2
ᎤᏂᎩᏍᏗ	u¹ni²gi¹sdi	uu1nii2gii1sdi
ᎣᏣᏓ	o¹jạ²da²	oo1ja2da2
ᎩᏁᏅᏍᏗ	gị²ne²nv¹sdi	gi2nee2nvv1sdi
ᎣᏍᏓᏓ	o¹sdạ²da²	oo1sda2da2
ᎡᎪᎵᎪᎢ	e¹go²li²go³ɂi	ee1goo2lii2goo3-i
ᎣᎩᎾᏘᏗ	o¹gị²nạt²di	oo1gi2nat2di
ᏦᎦᏤᎵᎢ	jo¹gạ²je²li⁴ɂi	joo1gaa2jee2lii4-i
ᎡᏃᎵᎪᎢ	e¹no²li²go³ɂi	ee1noo2lii2goo3-i
ᏓᏂᎩᏍᎪᎢ	da¹ni²gi³sgo³ɂi	daa1nii2gii3sgoo3-i
ᎡᏙᎵᎪᎢ	e¹do²li²go³ɂi	ee1doo2lii2goo3-i
ᎠᏓᎪᏩᏘᎭ	a¹da²gowh²tị³ha	aa1daa2gowh2ti3ha
ᎡᏦᎵᎪᎢ	e¹jo²li²go³ɂi	ee1joo2lii2goo3-i
ᏍᎩᎪᏩᏔ	sgị²go¹wah²ta	sgii2goo1wah2ta
ᏗᏣᏤᎵᎢ	dị²jạ²je²li⁴ɂi	di2jaa2jee2lii4-i
ᏕᏍᏗᎮᏍᏗ	de²sdi²he³sdi	dee2sdii2hee3sdi
ᎤᏓᏚᎵᎭ	u¹dạ²du²lị³ha	uu1da2duu2li3ha
ᏕᏥᎮᏍᏗ	de³ji²he³sdi	dee3jii2hee3sdi
ᎥᏆᏚᎳ	v¹gwạ²du²³la²	vv1gwa2duu23la2
ᏦᎩᎾᏤᎵᎢ	jo¹gị²nạ²je²li⁴ɂi	joo1gi2naa2jee2lii4-i
ᎨᎾᏚᎳ	ge²nạ²du²³la²	gee2na2duu23la2
ᎨᎩᎪᎲᎢ	ge²gi²go²hv²³ɂi	gee2gii2goo2hvv23-i
ᎨᏓᏚᎳ	ge²dạ²du²³la²	gee2da2duu23la2
ᎨᏥᎪᎲᎢ	ge³ji²go²hv²³ɂi	gee3jii2goo2hvv23-i
ᎪᎩᎪᎲᎢ	go²gi²go²hv²³ɂi	goo2gii2goo2hvv23-i
ᎪᏥᎪᎲᎢ	go²ji²go²hv²³ɂi	goo2jii2goo2hvv23-i
ᎨᏦᎵᎪᎢ	ge²jo²li²go³ɂi	gee2joo2lii2goo3-i
ᎬᏉᎵᏨᎢ	gv²gwohl²jv²³ɂi	gvv2gwohl2jvv23-i
ᏓᏆᏚᎳ	da¹gwạ²du²³la²	daa1gwa2duu23la2
ᏧᏃᎵᏍᏗ	ju¹no²hlị³sdi	juu1noo2hli3sdi
ᏕᎦᏚᎳ	de³gạ²du²³la²	dee3ga2duu23la2
ᎡᏣᎪᎲᎢ	e¹jạ²go²hv²³ɂi	ee1ja2goo2hvv23-i
ᎬᏲᎵᎪᎢ	gv²yo²li²go³ɂi	gvv2yoo2lii2goo3-i
ᎯᏲᎵᎦ	hi²yo²li¹ga²	hii2yoo2lii1ga2
ᏥᏲᎵᎪᎢ	ji²yo²li²go³ɂi	jii2yoo2lii2goo3-i
ᎡᏍᏙᎵᎪᎢ	e¹sdo²li²go³ɂi	ee1sdoo2lii2goo3-i
ᎨᏍᏙᎵᎪᎢ	ge²sdo²li²go³ɂi	gee2sdoo2lii2goo3-i
ᏣᏓᏚᎵᎭ	jạ²dạ²du²lị³ha	ja2da2duu2li3ha
ᎪᏍᏗᎪᎲᎢ	go²sdi²go²hv²³ɂi	goo2sdii2goo2hvv23-i
ᏍᏛᏲᎵᎪᎢ	sdv²yo²li²go³ɂi	sdvv2yoo2lii2goo3-i
ᎨᏣᎪᏩᏔ	ge²jạ²go¹wah²ta²	gee2ja2goo1wah2ta2
ᎢᏨᏲᎵᎦ	i¹jv²yo²li¹ga²	ii1jvv2yoo2lii1ga2
ᎠᏆᏓᏚᎵᎭ	a¹gwạ²dạ²du²lị³ha	aa1gwaa2da2duu2li3ha
ᏍᎩᏃᎵᎪᎢ	sgị²no²li²go³ɂi	sgi2noo2lii2goo3-i
ᏍᏓᏓᏙᎵᏍᏗ	sdạ²da²do²hlị³sdi	sdaa2daa2doo2hli3sdi
ᎡᎩᏃᎵᎪᎢ	e¹gị²no²li²go³ɂi	ee1gi2noo2lii2goo3-i
ᎢᎦᏓᏚᎵᎭ	i¹gạ²dạ²du²lị³ha	ii1ga2da2duu2li3ha
ᎢᏍᎩᏲᎵᎦ	i¹sgi²yo²li¹ga²	ii1sgii2yoo2lii1ga2
ᎭᏓᎪᏩᏘᎭ	hạ²da²gowh²tị³ha	haa2daa2gowh2ti3ha
ᏕᎯᎪᏩᏘᎭ	de²hị²gowh²tị³ha	dee2hi2gowh2ti3ha
ᎢᏣᏓᏙᎵᏍᏗ	i¹jạ²da²do²hlị³sdi	ii1ja2daa2doo2hli3sdi
ᎦᎯᏲᎵᎦ	gạ²hi²yo²li¹ga²	ga2hii2yoo2lii1ga2
ᎣᎦᏓᏚᎵᎭ	o¹gạ²dạ²du²lị³ha	oo1ga2da2duu2li3ha
ᎦᏥᏲᎵᎪᎢ	gạ²ji²yo²li²go³ɂi	ga2jii2yoo2lii2goo3-i
ᏕᏂᎪᏩᏘᎭ	de³ni²gowh²tị³ha	dee3nii2gowh2ti3ha
ᎤᎾᏓᏚᎵᎭ	u¹nạ²dạ²du²lị³ha	uu1na2da2duu2li3ha
ᏕᏗᎪᏩᏘᎭ	de³di²gowh²tị³ha	dee3dii2gowh2ti3ha
ᏕᎦᏓᏙᎵᏨᎢ	de³gạ²da²dohl²jv²³ɂi	dee3ga2daa2dohl2jvv23-i
ᏫᏦᏥᎪᏩᏔ	wị²jo¹ji²go¹wah²ta	wi2joo1jii2goo1wah2ta
ᏙᎦᏓᏙᎵᏨᎢ	do¹gạ²da²dohl²jv²³ɂi	doo1ga2daa2dohl2jvv23-i
ᏕᎩᎾᏚᎳ	de²gị²nạ²du²³la²	dee2gi2na2duu23la2
ᎨᎩᏂᎪᎲᎢ	ge²gị²ni²go²hv²³ɂi	gee2gi2nii2goo2hvv23-i
ᎠᎾᏓᎪᏩᏘᎭ	a¹nạ²da²gowh²tị³ha	aa1naa2daa2gowh2ti3ha
ᏚᎾᏓᏙᎵᏨᎢ	du¹nạ²da²dohl²jv²³ɂi	duu1na2daa2dohl2jvv23-i
ᎪᎩᏂᎪᎲᎢ	go²gị²ni²go²hv²³ɂi	goo2gi2nii2goo2hvv23-i
ᎢᎾᏓᎪᏩᏘᎭ	i¹nạ²da²gowh²tị³ha	ii1na2daa2gowh2ti3ha
ᎢᏓᏓᎪᏩᏘᎭ	i¹dạ²da²gowh²tị³ha	ii1da2daa2gowh2ti3ha
ᏕᎩᎾᏓᏙᎵᏨᎢ	de²gị²nạ²da²dohl²jv²³ɂi	dee2gi2na2daa2dohl2jvv23-i
ᏗᏣᏓᏙᎵᎩ	dị²jạ²da²dohl²gi	di2ja2daa2dohl2gi
ᏙᎩᎾᏓᏙᎵᏨᎢ	do¹gị²nạ²da²dohl²jv²³ɂi	doo1gi2na2daa2dohl2jvv23-i
ᎩᎾᏓᏚᎵᎭ	gị²nạ²dạ²du²lị³ha	gi2na2da2duu2li3ha
ᏫᎦᏓᏙᎵᎩ	wị²gạ²da²dohl²gi	wi2ga2daa2dohl2gi
ᎣᏣᏓᎪᏩᏘᎭ	o¹jạ²da²gowh²tị³ha	oo1ja2daa2gowh2ti3ha
ᎣᎩᎾᏓᏚᎵᎭ	o¹gị²nạ²dạ²du²lị³ha	oo1gi2na2da2duu2li3ha
ᏕᎾᏓᎪᏩᏘᎭ	de³nạ²da²gowh²tị³ha	dee3na2daa2gowh2ti3ha
ᏕᏓᏓᎪᏩᏘᎭ	de³dạ²da²gowh²tị³ha	dee3da2daa2gowh2ti3ha
ᏗᏍᏓᏓᏙᎵᎩ	dị²sdạ²da²dohl²gi	di2sdaa2daa2dohl2gi
ᏫᏦᏍᏗᎪᏩᏔ	wị²jo¹sdi²go¹wah²ta	wi2joo1sdii2goo1wah2ta
ᏫᏦᏣᏓᏙᎵᎩ	wị²jo¹jạ²da²dohl²gi	wi2joo1ja2daa2dohl2gi
ᏫᏗᎾᏓᏙᎵᎩ	wị²dị²nạda²dohl²gi	wi2di2nadaa2dohl2gi
ᎣᏍᏓᏓᎪᏩᏘᎭ	o¹sdạ²da²gowh²tị³ha	oo1sda2daa2gowh2ti3ha
ᏫᏦᏍᏓᏓᏙᎵᎩ	wị²jo¹sdạ²da²dohl²gi	wi2joo1sda2daa2dohl2gi
ᏫᏗᏥᎪᏩᏔ	wị²dị²jị²go¹wah²ta	wi2di2ji2goo1wah2ta
ᎪᎵᎦ	go²li¹ga²	goo2lii1ga2
ᏍᏗᏥ	sdi²ji	sdii2ji
ᏦᎵᏍᏗ	jo²hlị³sdi	joo2hli3sdi
ᎬᎪᏩᏘᎭ	gv²gowh²tị³ha	gvv2gowh2ti3ha
ᎪᎵᎦ	gohl²ga	gohl2ga
ᎰᎵᎦ	hohl²ga	hohl2ga
ᏍᏗᎦ	sdi²ga²	sdii2ga2
ᎠᏇᏅᏍᏗ	a¹gwe²nv¹sdi	aa1gwee2nvv1sdi
ᎯᎪᏩᏛᏗ	hi²gowh²tvh³di	hii2gowh2tvh3di
ᏥᎪᏩᏘᎭ	ji²gowh²tị³ha	jii2gowh2ti3ha
ᏍᏆᏚᎳ	sgwạ²du²³la²	sgwa2duu23la2
ᏚᎪᎲᎢ	du²go²hv²³ɂi	duu2goo2hvv23-i
ᎢᎨᏅᏍᏗ	i¹ge²nv¹sdi	ii1gee2nvv1sdi
ᎠᎦᏚᎸᏗ	a¹gạ²duhl²di	aa1ga2duhl2di
ᎣᎨᏅᏍᏗ	o¹ge²nv¹sdi	oo1gee2nvv1sdi
ᏍᏛᎪᏩᏘᎭ	sdv²gowh²tị³ha	sdvv2gowh2ti3ha
ᎤᏩᏌ	ụ²wa⁴sa	uu2waa4sa
ᎠᏃᎵᎦ	a¹nohl²ga	aa1nohl2ga
ᎡᎦᏚᎳ	e¹gạ²du²³la²	ee1ga2duu23la2
ᎤᏂᎬᎢ	u¹ni²gv²³ɂi	uu1nii2gvv23-i
ᎢᏥᎦ	i¹ji²ga²	ii1jii2ga2
ᎡᎾᏚᎳ	e¹nạ²du²³la²	ee1na2duu23la2
ᎡᏓᏚᎳ	e¹dạ²du²³la²	ee1da2duu23la2
ᎣᎩᏁᏅᏍᏗ	o¹gị²ne²nv¹sdi	oo1gi2nee2nvv1sdi
ᎡᏣᏚᎳ	e¹jạ²du²³la²	ee1ja2duu23la2
ᏧᎾᏤᎵᎢ	ju¹nạ²je²li⁴ɂi	juu1naa2jee2lii4-i
ᎩᏂᎩᏍᏗ	gị²ni²gi¹sdi	gi2nii2gii1sdi
ᎠᏓᎪᏩᏘᏍᎪᎢ	a¹da²gowh²ti²³sgọ³ɂi	aa1daa2gowh2tii23sgo3-i
ᏕᏍᏗᎲᎢ	de²sdi²hv²³ɂi	dee2sdii2hvv23-i
ᏗᏣᎩᏍᏗ	dị²jạ²gi¹sdi	di2ja2gii1sdi
ᎢᏨᎪᏩᏛᏗ	i¹jv²gowh²tvh³di	ii1jvv2gowh2tvh3di
ᎢᏃᎵᎦ	i¹nohl²ga	ii1nohl2ga
ᎢᏙᎵᎦ	i¹dohl²ga	ii1dohl2ga
ᏕᏥᎲᎢ	de³ji²hv²³ɂi	dee3jii2hvv23-i
ᏗᎩᎩᏍᏗ	dị¹gị²gi¹sdi	di1gi2gii1sdi
ᎥᏆᏚᎸᏗ	v¹gwạ²duhl²di	vv1gwa2duhl2di
ᎣᏦᎵᎦ	o¹jo²li¹ga	oo1joo2lii1ga
ᎨᎾᏚᎸᏗ	ge²nạ²duhl²di	gee2na2duhl2di
ᎨᏓᏚᎸᏗ	ge²dạ²duhl²di	gee2da2duhl2di
ᎨᏣᏚᎳ	ge²jạ²du²³la²	gee2ja2duu23la2
ᎨᎩᎪᏩᏔ	ge²gi²go¹wah²ta²	gee2gii2goo1wah2ta2
ᎨᏥᎪᏩᏔ	ge³ji²go¹wah²ta²	gee3jii2goo1wah2ta2
ᎪᎩᎪᏩᏔ	go²gi²go¹wah²ta²	goo2gii2goo1wah2ta2
ᏕᎩᎪᎲᎢ	de³gi²go²hv²³ɂi	dee3gii2goo2hvv23-i
ᎪᏥᎪᏩᏔ	go²ji²go¹wah²ta²	goo2jii2goo1wah2ta2
ᏓᏂᎪᏩᏔ	da¹ni²go¹wah²ta²	daa1nii2goo1wah2ta2
ᏙᏥᎪᏩᏘᏍᎪᎢ	do¹ji²gowh²ti²³sgọ³ɂi	doo1jii2gowh2tii23sgo3-i
ᎢᏍᎩᎪᏩᏛᏗ	i¹sgi²gowh²tvh³di	ii1sgii2gowh2tvh3di
ᏙᎦᏚᎳ	do¹gạ²du²³la²	doo1ga2duu23la2
