Ꭰ-, Ꭶ-	Ạ²-, Gạ²-	
ᎡᏣᎪᏩᏔ	e¹jạ²go¹wah²ta²	ee1ja2goo1wah2ta2
ᎦᎯᎪᏩᏛᏗ	gạ²hi²gowh²tvh³di	ga2hii2gowh2tvh3di
ᎡᏍᏓᏚᎳ	e¹sdạ²du²³la²	ee1sda2duu23la2
ᏕᎪᎵᎪᎢ	de²gohl²go³ɂi	dee2gohl2goo3-i
ᎨᏍᏓᏚᎳ	ge²sdạ²du²³la²	gee2sda2duu23la2
ᎣᏍᏙᎵᎦ	o¹sdo²li¹ga	oo1sdoo2lii1ga
ᎤᏓᏙᎵᏨᎢ	u¹da²dohl²jv²³ɂi	uu1daa2dohl2jvv23-i
ᎨᏣᎪᏩᏛᏗ	ge²jạ²gowh²tvh³di	gee2ja2gowh2tvh3di
ᎦᏓᎪᏩᏘᏍᎪᎢ	gạ²da²gowh²ti²³sgọ³ɂi	ga2daa2gowh2tii23sgo3-i
ᎦᏥᎪᏩᏘᎭ	gạ²ji²gowh²tị³ha	ga2jii2gowh2ti3ha
ᏍᎩᎾᏚᎳ	sgị²nạ²du²³la²	sgi2na2duu23la2
ᏫᎬᏉᎵᎩ	wị²gv²gwohl²gi	wi2gvv2gwohl2gi
ᎪᏍᏗᎪᏩᏔ	go²sdi²go¹wah²ta²	goo2sdii2goo1wah2ta2
ᎡᎩᎾᏚᎳ	e¹gị²nạ²du²³la²	ee1gi2na2duu23la2
ᏣᏓᏙᎵᏨᎢ	jạ²da²dohl²jv²³ɂi	ja2daa2dohl2jvv23-i
ᎭᏓᎪᏩᏘᏍᎪᎢ	hạ²da²gowh²ti²³sgọ³ɂi	haa2daa2gowh2tii23sgo3-i
ᏕᎯᎪᏩᏘᏍᎪᎢ	de²hị²gowh²ti²³sgọ³ɂi	dee2hi2gowh2tii23sgo3-i
ᎠᏆᏓᏙᎵᏨᎢ	a¹gwạ²da²dohl²jv²³ɂi	aa1gwaa2daa2dohl2jvv23-i
ᎢᎦᏓᏙᎵᏨᎢ	i¹gạ²da²dohl²jv²³ɂi	ii1ga2daa2dohl2jvv23-i
ᏕᏥᎪᏩᏘᏍᎪᎢ	de²jị²gowh²ti²³sgọ³ɂi	dee2ji2gowh2tii23sgo3-i
ᏕᏂᎪᏩᏘᏍᎪᎢ	de³ni²gowh²ti²³sgọ³ɂi	dee3nii2gowh2tii23sgo3-i
ᎣᎦᏓᏙᎵᏨᎢ	o¹gạ²da²dohl²jv²³ɂi	oo1ga2daa2dohl2jvv23-i
ᏕᏗᎪᏩᏘᏍᎪᎢ	de³di²gowh²ti²³sgọ³ɂi	dee3dii2gowh2tii23sgo3-i
ᎤᎾᏓᏙᎵᏨᎢ	u¹nạ²da²dohl²jv²³ɂi	uu1na2daa2dohl2jvv23-i
ᏙᏍᏗᎪᏩᏘᏍᎪᎢ	do¹sdi²gowh²ti²³sgọ³ɂi	doo1sdii2gowh2tii23sgo3-i
ᏍᏓᏓᏙᎵᎦ	sdạ²da²dohl²ga²	sdaa2daa2dohl2ga2
ᎠᎾᏓᎪᏩᏘᏍᎪᎢ	a¹nạ²da²gowh²ti²³sgọ³ɂi	aa1naa2daa2gowh2tii23sgo3-i
ᏗᏣᏓᏚᎳ	dị²jạ²dạ²du²³la	di2ja2da2duu23la
ᎩᎾᏓᏙᎵᏨᎢ	gị²nạ²da²dohl²jv²³ɂi	gi2na2daa2dohl2jvv23-i
ᎢᏣᏓᏙᎵᎦ	i¹jạ²da²dohl²ga²	ii1ja2daa2dohl2ga2
ᏕᎩᏂᎪᎲᎢ	de²gị²ni²go²hv²³ɂi	dee2gi2nii2goo2hvv23-i
ᎢᎾᏓᎪᏩᏘᏍᎪᎢ	i¹nạ²da²gowh²ti²³sgọ³ɂi	ii1na2daa2gowh2tii23sgo3-i
ᎣᎩᎾᏓᏙᎵᏨᎢ	o¹gị²nạ²da²dohl²jv²³ɂi	oo1gi2na2daa2dohl2jvv23-i
ᎢᏓᏓᎪᏩᏘᏍᎪᎢ	i¹dạ²da²gowh²ti²³sgọ³ɂi	ii1da2daa2gowh2tii23sgo3-i
ᏙᎩᎾᏚᎳ	do¹gị²nạ²du²³la²	doo1gi2na2duu23la2
ᏗᎦᏓᎪᏩᏛᏗ	dị²gạ²da²gowh²tvh³di	di2ga2daa2gowh2tvh3di
ᎣᏣᏓᎪᏩᏘᏍᎪᎢ	o¹jạ²da²gowh²ti²³sgọ³ɂi	oo1ja2daa2gowh2tii23sgo3-i
ᎨᎩᏂᎪᏩᏔ	ge²gị²ni²go¹wah²ta²	gee2gi2nii2goo1wah2ta2
ᏗᏍᏓᏓᏚᎳ	dị²sdạ²dạ²du²³la	di2sdaa2da2duu23la
ᎪᎩᏂᎪᏩᏔ	go²gị²ni²go¹wah²ta²	goo2gi2nii2goo1wah2ta2
ᏓᎾᏓᎪᏩᏘᏍᎪᎢ	da¹nạ²da²gowh²ti²³sgọ³ɂi	daa1naa2daa2gowh2tii23sgo3-i
ᏕᎾᏓᎪᏩᏘᏍᎪᎢ	de³nạ²da²gowh²ti²³sgọ³ɂi	dee3na2daa2gowh2tii23sgo3-i
ᏫᏦᎦᏓᏚᎳ	wị²jo¹gạ²dạ²du²³la	wi2joo1ga2da2duu23la
ᏕᏓᏓᎪᏩᏘᏍᎪᎢ	de³dạ²da²gowh²ti²³sgọ³ɂi	dee3da2daa2gowh2tii23sgo3-i
ᏗᎩᎾᏓᎪᏩᏛᏗ	dị²gị²nạ²da²gowh²tvh³di	di2gi2na2daa2gowh2tvh3di
ᏫᏧᎾᏓᏚᎳ	wị²ju¹nạ²dạ²du²³la	wi2juu1na2da2duu23la
ᏙᏣᏓᎪᏩᏘᏍᎪᎢ	do¹jạ²da²gowh²ti²³sgọ³ɂi	doo1ja2daa2gowh2tii23sgo3-i
ᎣᏍᏓᏓᎪᏩᏘᏍᎪᎢ	o¹sdạ²da²gowh²ti²³sgọ³ɂi	oo1sda2daa2gowh2tii23sgo3-i
ᏫᏦᎩᎾᏓᏚᎳ	wị²jo¹gị²nạ²dạ²du²³la	wi2joo1gi2na2da2duu23la
ᏙᏍᏓᏓᎪᏩᏘᏍᎪᎢ	do¹sdạ²da²gowh²ti²³sgọ³ɂi	doo1sda2daa2gowh2tii23sgo3-i
ᎠᏗᎭ	ạ²dị²ha	a2di2ha
ᎤᏘᏗ	ut²di	uut2di
ᎰᎵᎩ	hohl²gi	hohl2gi
ᏍᏛᏥ	sdv²ji	sdvv2ji
ᏍᏛᏌ	sdv²³sa	sdvv23sa
ᏚᏚᎳ	du²du²³la²	duu2duu23la2
ᏥᎴᎦ	jịɂ³le¹ga	ji-3lee1ga
ᏦᎵᎦ	johl²ga²	johl2ga2
ᎠᎪᎵᏨᎢ	a¹go²li²jv²³ɂi	aa1goo2lii2jvv23-i
ᏍᏆᏚᎸᏗ	sgwạ²duhl²di	sgwa2duhl2di
ᎢᏨᏌ	i¹jv²³sa	ii1jvv23sa
ᎠᏉᎵᏍᏗ	a¹gwo²hlị³sdi	aa1gwoo2hli3sdi
ᎢᎩᎩᏍᏗ	i¹gi²gi¹sdi	ii1gii2gii1sdi
ᎣᎩᎩᏍᏗ	o¹gi²gi¹sdi	oo1gii2gii1sdi
ᎡᎦᏚᎸᏗ	e¹gạ²duhl²di	ee1ga2duhl2di
ᎤᏂᎮᏍᏗ	u¹ni²he³sdi	uu1nii2hee3sdi
ᏓᎪᏩᏘᎭ	dạ²gowh²tị³ha	da2gowh2ti3ha
ᎢᏃᎵᎩ	i¹nohl²gi	ii1nohl2gi
ᎡᎾᏚᎸᏗ	e¹nạ²duhl²di	ee1na2duhl2di
ᎢᏙᎵᎩ	i¹dohl²gi	ii1dohl2gi
ᎡᏓᏚᎸᏗ	e¹dạ²duhl²di	ee1da2duhl2di
ᎡᏣᏚᎸᏗ	e¹jạ²duhl²di	ee1ja2duhl2di
ᏗᎦᏤᎵᎢ	dị²gạ²je²li⁴ɂi	di2gaa2jee2lii4-i
ᎩᏂᎬᎢ	gị²ni²gv²³ɂi	gi2nii2gvv23-i
ᎯᏯᏚᎳ	hi²yạ²du²³la	hii2ya2duu23la
ᏗᏍᏗᎩᏍᏗ	dị²sdi²gi¹sdi	di2sdii2gii1sdi
ᏗᏆᏤᎵᎢ	dị¹gwạ²je²li⁴ɂi	di1gwaa2jee2lii4-i
ᏩᏃᎵᎩ	wa¹nohl²gi	waa1nohl2gi
ᎥᏉᎵᏨᎢ	v¹gwohl²jv²³ɂi	vv1gwohl2jvv23-i
ᎤᏓᏚᎸᎲᎢ	u¹dạ²du²lv²hv²³ɂi	uu1da2duu2lvv2hvv23-i
ᎣᎩᏂᎩᏍᏗ	o¹gị²ni²gi¹sdi	oo1gi2nii2gii1sdi
ᎨᎪᎵᏨᎢ	ge²gohl²jv²³ɂi	gee2gohl2jvv23-i
ᏗᎩᎾᏤᎵᎢ	dị²gị²nạ²je²li⁴ɂi	di2gi2naa2jee2lii4-i
ᎣᏦᎵᎦ	o¹johl²ga	oo1johl2ga
ᎨᏣᏚᎸᏗ	ge²jạ²duhl²di	gee2ja2duhl2di
ᎨᏦᎵᏨᎢ	ge³jo²li²jv²³ɂi	gee3joo2lii2jvv23-i
ᎪᎪᎵᏨᎢ	go²gohl²jv²³ɂi	goo2gohl2jvv23-i
ᎨᏂᎪᏩᏔ	ge²ni²go¹wah²ta	gee2nii2goo1wah2ta
ᎪᏦᎵᏨᎢ	go²jo²li²jv²³ɂi	goo2joo2lii2jvv23-i
ᎬᏯᏚᎳ	gv²yạ²du²³la²	gvv2ya2duu23la2
ᏗᏣᏚᎳ	dị²jạ²du²³la	di2ja2duu23la
ᎨᏗᎪᏩᏔ	ge²di²go¹wah²ta	gee2dii2goo1wah2ta
ᏙᎩᎪᎲᎢ	do¹gi²go²hv²³ɂi	doo1gii2goo2hvv23-i
ᎡᏣᎪᏩᏛᏗ	e¹jạ²gowh²tvh³di	ee1ja2gowh2tvh3di
ᏕᏣᏚᎳ	de³jạ²du²³la²	dee3ja2duu23la2
ᎡᏍᏓᏚᎸᏗ	e¹sdạ²duhl²di	ee1sda2duhl2di
ᏚᎾᏚᎳ	du¹nạ²du²³la²	duu1na2duu23la2
ᎨᏍᏓᏚᎸᏗ	ge²sdạ²duhl²di	gee2sda2duhl2di
ᏥᏯᏚᎳ	ji²yạ²du²³la²	jii2ya2duu23la2
ᎪᏍᏙᎵᏨᎢ	go²sdo²li²jv²³ɂi	goo2sdoo2lii2jvv23-i
ᎣᏍᏙᎵᎦ	o¹sdohl²ga	oo1sdohl2ga
ᎢᏍᎩᏯᏚᎳ	i¹sgi²yạ²du²³la	ii1sgii2ya2duu23la
ᏍᏛᏯᏚᎳ	sdv²yạ²du²³la²	sdvv2ya2duu23la2
ᎦᎯᏯᏚᎳ	gạ²hi²yạ²du²³la	ga2hii2ya2duu23la
ᏍᎩᎾᏚᎸᏗ	sgị²nạ²duhl²di	sgi2na2duhl2di
ᏣᏓᏚᎸᎲᎢ	jạ²dạ²du²lv²hv²³ɂi	ja2da2duu2lvv2hvv23-i
ᎬᎩᎪᎲᎢ	gv²gi²go²hv²³ɂi	gvv2gii2goo2hvv23-i
ᏫᎨᏣᏚᎳ	wị²ge²jạ²du²³la	wi2gee2ja2duu23la
ᏍᏓᏓᏚᎳ	sdạ²dạ²du²³la²	sdaa2da2duu23la2
ᎢᏨᏲᎵᎪᎢ	i¹jv²yo²li²go³ɂi	ii1jvv2yoo2lii2goo3-i
ᎡᎩᎾᏚᎸᏗ	e¹gị²nạ²duhl²di	ee1gi2na2duhl2di
ᎨᎩᏃᎵᏨᎢ	ge²gị²nohl²jv²³ɂi	gee2gi2nohl2jvv23-i
ᎠᏆᏓᏚᎸᎲᎢ	a¹gwạ²dạ²du²lv²hv²³ɂi	aa1gwaa2da2duu2lvv2hvv23-i
ᎪᎩᏃᎵᏨᎢ	go²gị²nohl²jv²³ɂi	goo2gi2nohl2jvv23-i
ᎢᎦᏓᏚᎸᎲᎢ	i¹gạ²dạ²du²lv²hv²³ɂi	ii1ga2da2duu2lvv2hvv23-i
ᎢᏣᏓᏚᎳ	i¹jạ²dạ²du²³la²	ii1ja2da2duu23la2
ᎣᎦᏓᏚᎸᎲᎢ	o¹gạ²dạ²du²lv²hv²³ɂi	oo1ga2da2duu2lvv2hvv23-i
ᎤᎾᏓᏚᎸᎲᎢ	u¹nạ²dạ²du²lv²hv²³ɂi	uu1na2da2duu2lvv2hvv23-i
ᎦᏥᏯᏚᎳ	gạ²ji²yạ²du²³la²	ga2jii2ya2duu23la2
ᏫᏗᏃᎵᎩ	wị²dị²nohl²gi	wi2di2nohl2gi
ᏕᎦᏓᏚᎸᎲᎢ	de³gạ²dạ²du²lv²hv²³ɂi	dee3ga2da2duu2lvv2hvv23-i
ᏙᎦᏓᏚᎸᎲᎢ	do¹gạ²dạ²du²lv²hv²³ɂi	doo1ga2da2duu2lvv2hvv23-i
ᏚᎾᏓᏚᎸᎲᎢ	du¹nạ²dạ²du²lv²hv²³ɂi	duu1na2da2duu2lvv2hvv23-i
ᏙᎩᏂᎪᎲᎢ	do¹gị²ni²go²hv²³ɂi	doo1gi2nii2goo2hvv23-i
ᎩᎾᏓᏚᎸᎲᎢ	gị²nạ²dạ²du²lv²hv²³ɂi	gi2na2da2duu2lvv2hvv23-i
ᏕᏣᏓᏙᎵᎪᎢ	de³jạ²da²dohl²go³ɂi	dee3ja2daa2dohl2goo3-i
ᎣᎩᎾᏓᏚᎸᎲᎢ	o¹gị²nạ²dạ²du²lv²hv²³ɂi	oo1gi2na2da2duu2lvv2hvv23-i
ᏕᎩᎾᏓᏚᎸᎲᎢ	de²gị²nạ²dạ²du²lv²hv²³ɂi	dee2gi2na2da2duu2lvv2hvv23-i
ᏕᏍᏓᏓᏙᎵᎪᎢ	de²sdạ²da²dohl²go³ɂi	dee2sdaa2daa2dohl2goo3-i
ᏙᎩᎾᏓᏚᎸᎲᎢ	do¹gị²nạ²dạ²du²lv²hv²³ɂi	doo1gi2na2da2duu2lvv2hvv23-i
ᏣᏥ	jạ²ji	ja2ji
ᎡᎪᎢ	e³gọ³ɂi	ee3go3-i
ᎤᏤᎵᎢ	ụ²je²li⁴ɂi	uu2jee2lii4-i
ᏣᏤᎵᎢ	jạ²je²li⁴ɂi	jaa2jee2lii4-i
ᏍᏉᎵᏨᎢ	sgwohl²jv²³ɂi	sgwohl2jvv23-i
ᎭᏗᎭ	hạ²dị²ha	ha2di2ha
ᏍᏓᏓ	sdạ²da²	sda2da2
ᎠᎾᏗᎭ	a¹nạ²dị²ha	aa1na2di2ha
ᎢᎩᎬᎢ	i¹gi²gv²³ɂi	ii1gii2gvv23-i
ᎢᎾᏗᎭ	i¹nạ²dị²ha	ii1na2di2ha
ᎢᏓᏗᎭ	i¹dạ²dị²ha	ii1da2di2ha
ᎣᎩᎬᎢ	o¹gi²gv²³ɂi	oo1gii2gvv23-i
ᎢᏣᏓ	i¹jạ²da²	ii1ja2da2
ᎤᏂᎲᎢ	u¹ni²hv²³ɂi	uu1nii2hvv23-i
ᏫᎨᎾ	wị²ge¹na	wi2gee1na
ᎠᏉᎵᎦ	a¹gwohl²ga²	aa1gwohl2ga2
ᎡᎩᎪᎲᎢ	e¹gi²go²hv²³ɂi	ee1gii2goo2hvv23-i
ᎡᏂᎪᎲᎢ	e¹ni²go²hv²³ɂi	ee1nii2goo2hvv23-i
ᎡᏗᎪᎲᎢ	e¹di²go²hv²³ɂi	ee1dii2goo2hvv23-i
ᎡᏥᎪᎲᎢ	e¹ji²go²hv²³ɂi	ee1jii2goo2hvv23-i
ᎩᏂᎮᏍᏗ	gị²ni²he³sdi	gi2nii2hee3sdi
ᏗᏥᎩᏍᏗ	dị²ji²gi¹sdi	di2jii2gii1sdi
ᎤᏓᏚᎵᏍᎪᎢ	u¹dạ²du²li²³sgọ³ɂi	uu1da2duu2lii23sgo3-i
ᎣᎩᏂᎬᎢ	o¹gị²ni²gv²³ɂi	oo1gi2nii2gvv23-i
ᎨᏃᎵᏨᎢ	ge²no²li²jv²³ɂi	gee2noo2lii2jvv23-i
ᎨᏙᎵᏨᎢ	ge²do²li²jv²³ɂi	gee2doo2lii2jvv23-i
ᎨᏥᎪᎲᎢ	ge²ji²go²hv²³ɂi	gee2jii2goo2hvv23-i
ᏬᏦᎵᎩ	wo¹jo²li¹gi	woo1joo2lii1gi
ᏗᎦᏚᎳ	dị²gạ²du²³la	di2ga2duu23la
ᎬᏯᏚᎸᏗ	gv²yạ²duhl²di	gvv2ya2duhl2di
ᏧᏬᎵᏍᏗ	ju²wo²hlị³sdi	juu2woo2hli3sdi
ᏓᏆᏚᎵᎭ	da¹gwạ²du²lị³ha	daa1gwa2duu2li3ha
ᏚᏂᎪᎲᎢ	du¹ni²go²hv²³ɂi	duu1nii2goo2hvv23-i
ᏥᏯᏚᎸᏗ	ji²yạ²duhl²di	jii2ya2duhl2di
ᏦᎦᏚᎸᏗ	jo¹gạ²duhl²di	joo1ga2duhl2di
ᏬᏍᏙᎵᎩ	wo¹sdo²li¹gi	woo1sdoo2lii1gi
ᏓᏂᎪᏩᏘᎭ	da¹ni²gowh²tị³ha	daa1nii2gowh2ti3ha
ᏩᏥᎪᏩᏔ	wa¹jị²go¹wah²ta	waa1ji2goo1wah2ta
ᎡᏍᏗᎪᎲᎢ	e¹sdi²go²hv²³ɂi	ee1sdii2goo2hvv23-i
ᎯᏲᎵᎪᎢ	hi²yo²li²go³ɂi	hii2yoo2lii2goo3-i
ᏮᎩᎪᏩᏔ	wv¹gị²go¹wah²ta	wvv1gi2goo1wah2ta
ᎡᏣᎪᏩᏘᎭ	e¹jạ²gowh²tị³ha	ee1ja2gowh2ti3ha
ᏫᏨᏯᏚᎳ	wi¹jv²yạ²du²³la	wii1jvv2ya2duu23la
ᏍᏛᏯᏚᎸᏗ	sdv²yạ²duhl²di	sdvv2ya2duhl2di
ᎨᏍᏗᎪᎲᎢ	ge²sdi²go²hv²³ɂi	gee2sdii2goo2hvv23-i
ᏫᎨᎪᎵᎩ	wị²ge²gohl²gi	wi2gee2gohl2gi
ᏕᏍᏓᏚᎳ	de²sdạ²du²³la²	dee2sda2duu23la2
ᏫᎨᏦᎵᎩ	wị²ge³jo²li¹gi	wi2gee3joo2lii1gi
ᏣᏓᏚᎵᏍᎪᎢ	jạ²dạ²du²li²³sgọ³ɂi	ja2da2duu2lii23sgo3-i
ᏫᎪᎪᎵᎩ	wị²go²gohl²gi	wi2goo2gohl2gi
ᏫᏗᎪᏩᏔ	wị²dị²go¹wah²ta	wi2di2goo1wah2ta
ᏍᏓᏓᏚᎸᏗ	sdạ²dạ²duhl²di	sdaa2da2duhl2di
ᏫᎪᏦᎵᎩ	wị²go²jo²li¹gi	wi2goo2joo2lii1gi
ᎨᏣᎪᏩᏘᎭ	ge²jạ²gowh²tị³ha	gee2ja2gowh2ti3ha
ᏕᏣᎪᎲᎢ	de²jạ²go²hv²³ɂi	dee2ja2goo2hvv23-i
ᎠᏆᏓᏚᎵᏍᎪᎢ	a¹gwạ²dạ²du²li²³sgọ³ɂi	aa1gwaa2da2duu2lii23sgo3-i
ᎬᎩᎪᏩᏔ	gv²gi²go¹wah²ta²	gvv2gii2goo1wah2ta2
ᎢᏍᎩᏲᎵᎪᎢ	i¹sgi²yo²li²go³ɂi	ii1sgii2yoo2lii2goo3-i
ᎢᎦᏓᏚᎵᏍᎪᎢ	i¹gạ²dạ²du²li²³sgọ³ɂi	ii1ga2da2duu2lii23sgo3-i
ᎢᏣᏓᏚᎸᏗ	i¹jạ²dạ²duhl²di	ii1ja2da2duhl2di
ᏍᎩᏂᎪᎲᎢ	sgị²ni²go²hv²³ɂi	sgi2nii2goo2hvv23-i
ᎦᎯᏲᎵᎪᎢ	gạ²hi²yo²li²go³ɂi	ga2hii2yoo2lii2goo3-i
ᎣᎦᏓᏚᎵᏍᎪᎢ	o¹gạ²dạ²du²li²³sgọ³ɂi	oo1ga2da2duu2lii23sgo3-i
ᎡᎩᏂᎪᎲᎢ	e¹gị²ni²go²hv²³ɂi	ee1gi2nii2goo2hvv23-i
ᏫᎪᏍᏙᎵᎩ	wị²go²sdo²li¹gi	wi2goo2sdoo2lii1gi
ᎤᎾᏓᏚᎵᏍᎪᎢ	u¹nạ²dạ²du²li²³sgọ³ɂi	uu1na2da2duu2lii23sgo3-i
ᎦᏥᏯᏚᎸᏗ	gạ²ji²yạ²duhl²di	ga2jii2ya2duhl2di
ᏗᎩᎾᏚᎳ	dị²gị²nạ²du²³la	di2gi2na2duu23la
ᏦᎩᎾᏚᎸᏗ	jo¹gị²nạ²duhl²di	joo1gi2na2duhl2di
ᏕᎦᏓᏚᎵᏍᎪᎢ	de³gạ²dạ²du²li²³sgọ³ɂi	dee3ga2da2duu2lii23sgo3-i
ᏕᏣᏓᏚᎵᎭ	de³jạ²dạ²du²lị³ha	dee3ja2da2duu2li3ha
ᏙᎦᏓᏚᎵᏍᎪᎢ	do¹gạ²dạ²du²li²³sgọ³ɂi	doo1ga2da2duu2lii23sgo3-i
ᏚᎾᏓᏚᎵᏍᎪᎢ	du¹nạ²dạ²du²li²³sgọ³ɂi	duu1na2da2duu2lii23sgo3-i
ᎩᎾᏓᏚᎵᏍᎪᎢ	gị²nạ²dạ²du²li²³sgọ³ɂi	gi2na2da2duu2lii23sgo3-i
ᏕᏍᏓᏓᏚᎵᎭ	de²sdạ²dạ²du²lị³ha	dee2sdaa2da2duu2li3ha
ᏫᎨᎩᏃᎵᎩ	wị²ge²gị²nohl²gi	wi2gee2gi2nohl2gi
ᎣᎩᎾᏓᏚᎵᏍᎪᎢ	o¹gị²nạ²dạ²du²li²³sgọ³ɂi	oo1gi2na2da2duu2lii23sgo3-i
ᏫᎪᎩᏃᎵᎩ	wị²go²gị²nohl²gi	wi2goo2gi2nohl2gi
ᏕᎩᎾᏓᏚᎵᏍᎪᎢ	de²gị²nạ²dạ²du²li²³sgọ³ɂi	dee2gi2na2da2duu2lii23sgo3-i
ᏙᎩᎾᏓᏚᎵᏍᎪᎢ	do¹gị²nạ²dạ²du²li²³sgọ³ɂi	doo1gi2na2da2duu2lii23sgo3-i
ᎡᏙᏓ	e²do²da	ee2doo2da
ᎦᎴᎦ	gạɂ³le¹ga	ga-3lee1ga
ᎪᎵᎪᎢ	go²li²go³ɂi	goo2lii2goo3-i
ᎯᎪᏩᏘᎭ	hi²gowh²tị³ha	hii2gowh2ti3ha
ᎮᎪᎢ	he³gọ³ɂi	hee3go3-i
ᏍᏗᎰᎢ	sdi²ho³ɂi	sdii2hoo3-i
ᏧᏚᎸᏗ	ju²duhl²di	juu2duhl2di
ᏣᎩᏍᏗ	jạ²gi¹sdi	ja2gii1sdi
ᎠᏁᎪᎢ	a¹ne³gọ³ɂi	aa1nee3go3-i
ᎢᎩᎮᏍᏗ	i¹gi²he³sdi	ii1gii2hee3sdi
ᎢᏁᎪᎢ	i¹ne³gọ³ɂi	ii1nee3go3-i
ᎢᏥᎰᎢ	i¹ji²ho³ɂi	ii1jii2hoo3-i
ᎠᎦᏚᎵᎭ	a¹gạ²du²lị³ha	aa1ga2duu2li3ha
ᎢᏕᎪᎢ	i¹de³gọ³ɂi	ii1dee3go3-i
ᎣᎩᎮᏍᏗ	o¹gi²he³sdi	oo1gii2hee3sdi
ᎤᏂᎸᏍᏗ	u¹ni²lv¹sdi	uu1nii2lvv1sdi
ᎤᏩᏌ	ụ²wa²³sa	uu2waa23sa
ᎠᎩᎩᏍᏗ	a¹gị²gi¹sdi	aa1gi2gii1sdi
ᎡᎩᎪᏩᏔ	e¹gi²go¹wah²ta²	ee1gii2goo1wah2ta2
ᎩᏂᎲᎢ	gị²ni²hv²³ɂi	gi2nii2hvv23-i
ᎡᏂᎪᏩᏔ	e¹ni²go¹wah²ta²	ee1nii2goo1wah2ta2
ᎡᏗᎪᏩᏔ	e¹di²go¹wah²ta²	ee1dii2goo1wah2ta2
ᏕᏍᏗᎩᏍᎪᎢ	de²sdi²gi³sgo³ɂi	dee2sdii2gii3sgoo3-i
