Ꭰ-, Ꭶ-	Ạ²-, Gạ²-	
ᎡᏥᎪᏩᏔ	e¹ji²go¹wah²ta²	ee1jii2goo1wah2ta2
ᎣᎩᏂᎮᏍᏗ	o¹gị²ni²he³sdi	oo1gi2nii2hee3sdi
ᎨᎦᏚᎵᎭ	ge²gạ²du²lị³ha	gee2ga2duu2li3ha
ᎨᎾᏚᎵᎭ	ge²nạ²du²lị³ha	gee2na2duu2li3ha
ᎨᏓᏚᎵᎭ	ge²dạ²du²lị³ha	gee2da2duu2li3ha
ᎢᏨᎪᏩᏘᎭ	i¹jv²gowh²tị³ha	ii1jvv2gowh2ti3ha
ᏬᏦᎵᎩ	wo¹johl²gi	woo1johl2gi
ᎨᏣᏚᎵᎭ	ge³jạ²du²lị³ha	gee3ja2duu2li3ha
ᎪᎦᏚᎵᎭ	go²gạ²du²lị³ha	goo2ga2duu2li3ha
ᎨᏥᎪᏩᏔ	ge²ji²go¹wah²ta²	gee2jii2goo1wah2ta2
ᎪᏣᏚᎵᎭ	go²jạ²du²lị³ha	goo2ja2duu2li3ha
ᏍᎩᎪᎲᎢ	sgị²go²hv²³ɂi	sgii2goo2hvv23-i
ᎬᏆᏚᎵᎭ	gv²gwạ²du²lị³ha	gvv2gwa2duu2li3ha
ᎬᏲᎵᏨᎢ	gv²yo²li²jv²³ɂi	gvv2yoo2lii2jvv23-i
ᏕᏣᏚᎵᎭ	de²jạ²du²lị³ha	dee2ja2duu2li3ha
ᏕᎦᏚᎵᎭ	de³gạ²du²lị³ha	dee3ga2duu2li3ha
ᏚᏃᎵᏨᎢ	du¹nohl²jv²³ɂi	duu1nohl2jvv23-i
ᏬᏍᏙᎵᎩ	wo¹sdohl²gi	woo1sdohl2gi
ᏕᏣᏚᎵᎭ	de³jạ²du²lị³ha	dee3ja2duu2li3ha
ᏥᏲᎵᏨᎢ	ji²yo²li²jv²³ɂi	jii2yoo2lii2jvv23-i
ᏙᎦᏚᎵᎭ	do¹gạ²du²lị³ha	doo1ga2duu2li3ha
ᎡᏍᏗᎪᏩᏔ	e¹sdi²go¹wah²ta²	ee1sdii2goo1wah2ta2
ᎡᏣᎪᏩᏘᏍᎪᎢ	e¹jạ²gowh²ti²³sgọ³ɂi	ee1ja2gowh2tii23sgo3-i
ᎥᎩᎪᎲᎢ	v¹gị²go²hv²³ɂi	vv1gi2goo2hvv23-i
ᎢᏍᎩᎪᏩᏘᎭ	i¹sgi²gowh²tị³ha	ii1sgii2gowh2ti3ha
ᏍᏛᏲᎵᏨᎢ	sdv²yo²li²jv²³ɂi	sdvv2yoo2lii2jvv23-i
ᎦᎯᎪᏩᏘᎭ	gạ²hi²gowh²tị³ha	ga2hii2gowh2ti3ha
ᏗᏆᏚᎸᏗ	dị¹gwạ²duhl²di	di1gwa2duhl2di
ᎪᏍᏓᏚᎵᎭ	go²sdạ²du²lị³ha	goo2sda2duu2li3ha
ᎨᏍᏗᎪᏩᏔ	ge²sdi²go¹wah²ta²	gee2sdii2goo1wah2ta2
ᎦᏥᏲᎵᏨᎢ	gạ²ji²yo²li²jv²³ɂi	ga2jii2yoo2lii2jvv23-i
ᏍᏓᏓᎪᏩᏛᏗ	sdạ²da²gowh²tvh³di	sdaa2daa2gowh2tvh3di
ᏫᏗᎪᎵᎩ	wị²dị²gohl²gi	wi2di2gohl2gi
ᎢᏣᏓᎪᏩᏛᏗ	i¹jạ²da²gowh²tvh³di	ii1ja2daa2gowh2tvh3di
ᎨᎩᎾᏚᎵᎭ	ge²gị²nạ²du²lị³ha	gee2gi2na2duu2li3ha
ᏍᎩᏂᎪᏩᏔ	sgị²ni²go¹wah²ta²	sgi2nii2goo1wah2ta2
ᏗᏣᏓᏙᎵᏍᏗ	dị²jạ²da²do²hlị³sdi	di2ja2daa2doo2hli3sdi
ᎪᎩᎾᏚᎵᎭ	go²gị²nạ²du²lị³ha	goo2gi2na2duu2li3ha
ᏗᏍᏓᏓᏙᎵᏍᏗ	dị²sdạ²da²do²hlị³sdi	di2sdaa2daa2doo2hli3sdi
ᏕᎩᎾᏚᎵᎭ	de²gị²nạ²du²lị³ha	dee2gi2na2duu2li3ha
ᎡᎩᏂᎪᏩᏔ	e¹gị²ni²go¹wah²ta²	ee1gi2nii2goo1wah2ta2
ᏙᎩᎾᏚᎵᎭ	do¹gị²nạ²du²lị³ha	doo1gi2na2duu2li3ha
ᏫᎨᏣᎪᏩᏔ	wị²ge²jạ²go¹wah²ta	wi2gee2ja2goo1wah2ta
ᏫᏗᏂᎪᏩᏔ	wị²dị²ni²go¹wah²ta	wi2di2nii2goo1wah2ta
ᎢᎩᏥ	i¹gi²ji	ii1gii2ji
ᎯᎷᎦ	hịɂ²lu¹ga	hi-2luu1ga
ᎪᎵᎦ	gohl²ga²	gohl2ga2
ᏭᏚᎳ	wu²du²³la	wuu2duu23la
ᏚᏚᎵᎭ	du²du²lị³ha	duu2duu2li3ha
ᏣᎬᎢ	jạ²gv²³ɂi	ja2gvv23-i
ᏥᎩᎠ	jị²gị³ɂa	ji2gi3-a
ᎢᎩᎲᎢ	i¹gi²hv²³ɂi	ii1gii2hvv23-i
ᎠᏂᎩᎠ	a¹ni²gị³ɂa	aa1nii2gi3-a
ᏍᏙᎵᎦ	sdohl²ga	sdohl2ga
ᎡᎪᎵᏨᎢ	e¹go²li²jv²³ɂi	ee1goo2lii2jvv23-i
ᎢᏂᎩᎠ	i¹ni²gị³ɂa	ii1nii2gi3-a
ᎣᎩᎲᎢ	o¹gi²hv²³ɂi	oo1gii2hvv23-i
ᎡᏃᎵᏨᎢ	e¹no²li²jv²³ɂi	ee1noo2lii2jvv23-i
ᎢᏗᎩᎠ	i¹di²gị³ɂa	ii1dii2gi3-a
ᎡᏙᎵᏨᎢ	e¹do²li²jv²³ɂi	ee1doo2lii2jvv23-i
ᏓᎪᏩᏘᏍᎪᎢ	dạ²gowh²ti²³sgọ³ɂi	da2gowh2tii23sgo3-i
ᎣᏣᏗᎭ	o¹jạ²dị²ha	oo1ja2di2ha
ᎡᏦᎵᏨᎢ	e¹jo²li²jv²³ɂi	ee1joo2lii2jvv23-i
ᎩᏂᎸᏍᏗ	gị²ni²lv¹sdi	gi2nii2lvv1sdi
ᎣᏍᏓᏗᎭ	o¹sdạ²dị²ha	oo1sda2di2ha
ᎠᎩᎬᎢ	a¹gị²gv²³ɂi	aa1gi2gvv23-i
ᎤᏃᎵᏍᏗ	u¹no²hlị³sdi	uu1noo2hli3sdi
ᎢᏦᎵᎦ	i¹johl²ga	ii1johl2ga
ᎣᎩᏂᎲᎢ	o¹gị²ni²hv²³ɂi	oo1gi2nii2hvv23-i
ᏕᏥᎩᏍᎪᎢ	de³ji²gi³sgo³ɂi	dee3jii2gii3sgoo3-i
ᎨᎩᎪᏩᏛᏗ	ge²gi²gowh²tvh³di	gee2gii2gowh2tvh3di
ᎨᏦᎵᏨᎢ	ge²jo²li²jv²³ɂi	gee2joo2lii2jvv23-i
ᎨᏥᎪᏩᏛᏗ	ge³ji²gowh²tvh³di	gee3jii2gowh2tvh3di
ᎪᎩᎪᏩᏛᏗ	go²gi²gowh²tvh³di	goo2gii2gowh2tvh3di
ᎪᏥᎪᏩᏛᏗ	go²ji²gowh²tvh³di	goo2jii2gowh2tvh3di
ᏦᎩᎪᏩᏛᏗ	jo¹gi²gowh²tvh³di	joo1gii2gowh2tvh3di
ᎯᏯᏚᎳ	hi²yạ²du²³la²	hii2ya2duu23la2
ᏍᎩᎪᏩᏔ	sgị²go¹wah²ta²	sgii2goo1wah2ta2
ᏓᏆᏚᎸᎲᎢ	da¹gwạ²du²lv²hv²³ɂi	daa1gwa2duu2lvv2hvv23-i
ᏓᏂᎪᏩᏘᏍᎪᎢ	da¹ni²gowh²ti²³sgọ³ɂi	daa1nii2gowh2tii23sgo3-i
ᎠᏥᎪᎲᎢ	a¹jị²go²hv²³ɂi	aa1ji2goo2hvv23-i
ᏧᎾᏚᎸᏗ	ju¹nạ²duhl²di	juu1na2duhl2di
ᏫᎬᎪᏩᏔ	wị²gv²go¹wah²ta	wi2gvv2goo1wah2ta
ᏫᏥᎪᏩᏔ	wị²ji²go¹wah²ta	wi2jii2goo1wah2ta
ᎡᏍᏙᎵᏨᎢ	e¹sdo²li²jv²³ɂi	ee1sdoo2lii2jvv23-i
ᎨᏍᏙᎵᏨᎢ	ge²sdo²li²jv²³ɂi	gee2sdoo2lii2jvv23-i
ᎥᎩᎪᏩᏔ	v¹gị²go¹wah²ta²	vv1gi2goo1wah2ta2
ᏗᎦᏚᎸᏗ	dị²gạ²duhl²di	di2ga2duhl2di
ᎨᏂᎪᎲᎢ	ge²ni²go²hv²³ɂi	gee2nii2goo2hvv23-i
ᏗᏣᏚᎸᏗ	dị²jạ²duhl²di	di2ja2duhl2di
ᎨᏗᎪᎲᎢ	ge²di²go²hv²³ɂi	gee2dii2goo2hvv23-i
ᏍᎩᏃᎵᏨᎢ	sgị²no²li²jv²³ɂi	sgi2noo2lii2jvv23-i
ᎡᎩᏃᎵᏨᎢ	e¹gị²no²li²jv²³ɂi	ee1gi2noo2lii2jvv23-i
ᎪᏍᏗᎪᏩᏛᏗ	go²sdi²gowh²tvh³di	goo2sdii2gowh2tvh3di
ᎬᎩᎪᏩᏛᏗ	gv²gi²gowh²tvh³di	gvv2gii2gowh2tvh3di
ᏫᏍᏛᎪᏩᏔ	wị²sdv²go¹wah²ta	wi2sdvv2goo1wah2ta
ᎢᏨᏯᏚᎳ	i¹jv²yạ²du²³la²	ii1jvv2ya2duu23la2
ᎨᏣᎪᏩᏘᏍᎪᎢ	ge²jạ²gowh²ti²³sgọ³ɂi	gee2ja2gowh2tii23sgo3-i
ᏕᏍᏗᎪᎲᎢ	de²sdi²go²hv²³ɂi	dee2sdii2goo2hvv23-i
ᎢᏍᎩᏯᏚᎳ	i¹sgi²yạ²du²³la²	ii1sgii2ya2duu23la2
ᎦᎯᏯᏚᎳ	gạ²hi²yạ²du²³la²	ga2hii2ya2duu23la2
ᏍᏓᏓᏙᎵᎪᎢ	sdạ²da²dohl²go³ɂi	sdaa2daa2dohl2goo3-i
ᎨᎩᏂᎪᏩᏛᏗ	ge²gị²ni²gowh²tvh³di	gee2gi2nii2gowh2tvh3di
ᎪᎩᏂᎪᏩᏛᏗ	go²gị²ni²gowh²tvh³di	goo2gi2nii2gowh2tvh3di
ᎢᏣᏓᏙᎵᎪᎢ	i¹jạ²da²dohl²go³ɂi	ii1ja2daa2dohl2goo3-i
ᏦᎩᏂᎪᏩᏛᏗ	jo¹gị²ni²gowh²tvh³di	joo1gi2nii2gowh2tvh3di
ᏗᎩᎾᏚᎸᏗ	dị²gị²nạ²duhl²di	di2gi2na2duhl2di
ᏗᏣᏓᏚᎸᏗ	dị²jạ²dạ²duhl²di	di2ja2da2duhl2di
ᏫᎦᏥᎪᏩᏔ	wị²gạ²ji²go¹wah²ta	wi2ga2jii2goo1wah2ta
ᏗᏍᏓᏓᏚᎸᏗ	dị²sdạ²dạ²duhl²di	di2sdaa2da2duhl2di
ᎠᎩᎠ	ạ²gị³ɂa	a2gi3-a
ᎢᏥᏥ	i¹ji²ji	ii1jii2ji
ᎤᎪᎲᎢ	u¹go²hv²³ɂi	uu1goo2hvv23-i
ᎯᎴᎦ	hịɂ³le¹ga	hi-3lee1ga
ᏥᎷᎦ	jịɂ²lu¹ga²	ji-2luu1ga2
ᎢᏂᎷᎦ	i¹niɂ²lu¹ga	ii1ni-2luu1ga
ᏍᏙᎵᎩ	sdohl²gi	sdohl2gi
ᎢᏗᎷᎦ	i¹diɂ²lu¹ga	ii1di-2luu1ga
ᏣᎮᏍᏗ	jạ²he³sdi	ja2hee3sdi
ᎢᎩᎸᏍᏗ	i¹gi²lv¹sdi	ii1gii2lvv1sdi
ᏍᏆᏚᎵᎭ	sgwạ²du²lị³ha	sgwa2duu2li3ha
ᎠᏂᎴᎦ	a¹niɂ³le¹ga	aa1ni-3lee1ga
ᏧᎪᏩᏛᏗ	ju²gowh²tvh³di	juu2gowh2tvh3di
ᎣᎩᎸᏍᏗ	o¹gi²lv¹sdi	oo1gii2lvv1sdi
ᎡᎦᏚᎵᎭ	e¹gạ²du²lị³ha	ee1ga2duu2li3ha
ᎣᏤᎪᎢ	o¹je³gọ³ɂi	oo1jee3go3-i
ᎡᎾᏚᎵᎭ	e¹nạ²du²lị³ha	ee1na2duu2li3ha
ᎤᎾᏤᎵᎢ	u¹nạ²je²li⁴ɂi	uu1naa2jee2lii4-i
ᎡᏓᏚᎵᎭ	e¹dạ²du²lị³ha	ee1da2duu2li3ha
ᎣᏍᏕᎪᎢ	o¹sde³gọ³ɂi	oo1sdee3go3-i
ᎣᎩᏂᎸᏍᏗ	o¹gị²ni²lv¹sdi	oo1gi2nii2lvv1sdi
ᎢᏦᎵᎩ	i¹johl²gi	ii1johl2gi
ᎡᏣᏚᎵᎭ	e¹jạ²du²lị³ha	ee1ja2duu2li3ha
ᎠᎩᎮᏍᏗ	a¹gị²he³sdi	aa1gi2hee3sdi
ᎥᏆᏚᎵᎭ	v¹gwạ²du²lị³ha	vv1gwa2duu2li3ha
ᎨᏣᏚᎵᎭ	ge²jạ²du²lị³ha	gee2ja2duu2li3ha
ᎨᎩᎪᏩᏘᎭ	ge²gi²gowh²tị³ha	gee2gii2gowh2ti3ha
ᎨᏥᎪᏩᏘᎭ	ge³ji²gowh²tị³ha	gee3jii2gowh2ti3ha
ᎪᎩᎪᏩᏘᎭ	go²gi²gowh²tị³ha	goo2gii2gowh2ti3ha
ᎯᏯᏚᎸᏗ	hi²yạ²duhl²di	hii2ya2duhl2di
ᎪᏥᎪᏩᏘᎭ	go²ji²gowh²tị³ha	goo2jii2gowh2ti3ha
ᏕᏣᏚᎸᎲᎢ	de²jạ²du²lv²hv²³ɂi	dee2ja2duu2lvv2hvv23-i
ᎠᏥᎪᏩᏔ	a¹jị²go¹wah²ta²	aa1ji2goo1wah2ta2
ᎩᏃᎵᏍᏗ	gị²no²hlị³sdi	gi2noo2hli3sdi
ᏚᎾᏚᎵᎭ	du¹nạ²du²lị³ha	duu1na2duu2li3ha
ᎡᏍᏓᏚᎵᎭ	e¹sdạ²du²lị³ha	ee1sda2duu2li3ha
ᎨᏂᎪᏩᏔ	ge²ni²go¹wah²ta²	gee2nii2goo1wah2ta2
ᎢᏨᏯᏚᎸᏗ	i¹jv²yạ²duhl²di	ii1jvv2ya2duhl2di
ᎨᏗᎪᏩᏔ	ge²di²go¹wah²ta²	gee2dii2goo1wah2ta2
ᏗᎩᎪᏩᏛᏗ	dị²gi²gowh²tvh³di	di2gii2gowh2tvh3di
ᏍᎩᎾᏚᎵᎭ	sgị²nạ²du²lị³ha	sgi2na2duu2li3ha
ᏍᏓᏓᏚᎵᎭ	sdạ²dạ²du²lị³ha	sdaa2da2duu2li3ha
ᏫᎬᏲᎵᎩ	wị²gv²yo²li¹gi	wi2gvv2yoo2lii1gi
ᎪᏍᏗᎪᏩᏘᎭ	go²sdi²gowh²tị³ha	goo2sdii2gowh2ti3ha
ᏕᏥᎪᎲᎢ	de³ji²go²hv²³ɂi	dee3jii2goo2hvv23-i
ᏫᏥᏲᎵᎩ	wị²ji²yo²li¹gi	wi2jii2yoo2lii1gi
ᎡᎩᎾᏚᎵᎭ	e¹gị²nạ²du²lị³ha	ee1gi2na2duu2li3ha
ᏫᎬᏆᏚᎳ	wị²gv²gwạ²du²³la	wi2gvv2gwa2duu23la
ᎢᏍᎩᏯᏚᎸᏗ	i¹sgi²yạ²duhl²di	ii1sgii2ya2duhl2di
ᎢᏣᏓᏚᎵᎭ	i¹jạ²dạ²du²lị³ha	ii1ja2da2duu2li3ha
ᏕᏍᏗᎪᏩᏔ	de²sdi²go¹wah²ta²	dee2sdii2goo1wah2ta2
ᏗᎩᎪᏩᏛᏗ	dị¹gị²gowh²tvh³di	di1gi2gowh2tvh3di
ᏫᎨᏍᏙᎵᎩ	wị²ge²sdo²li¹gi	wi2gee2sdoo2lii1gi
ᏫᏦᎦᏚᎳ	wị²jo¹gạ²du²³la	wi2joo1ga2duu23la
ᎦᎯᏯᏚᎸᏗ	gạ²hi²yạ²duhl²di	ga2hii2ya2duhl2di
ᏫᏍᏛᏲᎵᎩ	wị²sdv²yo²li¹gi	wi2sdvv2yoo2lii1gi
ᏫᎦᏥᏲᎵᎩ	wị²gạ²ji²yo²li¹gi	wi2ga2jii2yoo2lii1gi
ᎨᎩᏂᎪᏩᏘᎭ	ge²gị²ni²gowh²tị³ha	gee2gi2nii2gowh2ti3ha
ᏗᎩᏂᎪᏩᏛᏗ	dị²gị²ni²gowh²tvh³di	di2gi2nii2gowh2tvh3di
ᎪᎩᏂᎪᏩᏘᎭ	go²gị²ni²gowh²tị³ha	goo2gi2nii2gowh2ti3ha
ᏫᏦᎩᎾᏚᎳ	wị²jo¹gị²nạ²du²³la	wi2joo1gi2na2duu23la
ᏕᏣᏓᎪᏩᏘᎭ	de³jạ²da²gowh²tị³ha	dee3ja2daa2gowh2ti3ha
ᏕᏍᏓᏓᎪᏩᏘᎭ	de²sdạ²da²gowh²tị³ha	dee2sdaa2daa2gowh2ti3ha
ᎢᏨᏥ	i¹jv²ji	ii1jvv2ji
ᎦᎷᎦ	gạɂ²lu¹ga²	ga-2luu1ga2
ᎰᎵᎦ	hohl²ga²	hohl2ga2
ᏣᎲᎢ	jạ²hv²³ɂi	ja2hvv23-i
ᏍᏓᏗᎭ	sdạ²dị²ha	sda2di2ha
ᎢᏂᎴᎦ	i¹niɂ³le¹ga	ii1ni-3lee1ga
ᎢᏗᎴᎦ	i¹diɂ³le¹ga	ii1di-3lee1ga
ᎠᏃᎵᎦ	a¹nohl²ga²	aa1nohl2ga2
ᎤᏪᏅᏍᏗ	u¹we²nv¹sdi	uu1wee2nvv1sdi
ᏫᎦᏓ	wị²gạ²da	wi2ga2da
ᎡᎩᎪᏩᏛᏗ	e¹gi²gowh²tvh³di	ee1gii2gowh2tvh3di
ᎣᏥᎩᎠ	o¹ji²gị³ɂa	oo1jii2gi3-a
ᎢᎪᎵᏍᏗ	i¹go²hlị³sdi	ii1goo2hli3sdi
ᎡᏂᎪᏩᏛᏗ	e¹ni²gowh²tvh³di	ee1nii2gowh2tvh3di
ᎡᏗᎪᏩᏛᏗ	e¹di²gowh²tvh³di	ee1dii2gowh2tvh3di
ᎣᎪᎵᏍᏗ	o¹go²hlị³sdi	oo1goo2hli3sdi
ᎡᏥᎪᏩᏛᏗ	e¹ji²gowh²tvh³di	ee1jii2gowh2tvh3di
ᎠᎩᎲᎢ	a¹gị²hv²³ɂi	aa1gi2hvv23-i
ᎣᏍᏗᎩᎠ	o¹sdi²gị³ɂa	oo1sdii2gi3-a
ᏗᏍᏓᏤᎵᎢ	dị²sdạ²je²li⁴ɂi	di2sdaa2jee2lii4-i
ᏫᏦᎵᎩ	wi¹johl²gi	wii1johl2gi
ᏭᎾᏚᎳ	wu¹nạ²du²³la	wuu1na2duu23la
ᎨᏥᎪᏩᏛᏗ	ge²ji²gowh²tvh³di	gee2jii2gowh2tvh3di
ᏍᎩᎪᏩᏛᏗ	sgị²gowh²tvh³di	sgii2gowh2tvh3di
ᎬᏯᏚᎵᎭ	gv²yạ²du²lị³ha	gvv2ya2duu2li3ha
ᏧᏂᎪᏩᏛᏗ	ju¹ni²gowh²tvh³di	juu1nii2gowh2tvh3di
ᎯᏲᎵᏨᎢ	hi²yo²li²jv²³ɂi	hii2yoo2lii2jvv23-i
ᎠᏥᎪᏩᏛᏗ	a¹jị²gowh²tvh³di	aa1ji2gowh2tvh3di
ᏚᏬᎵᏨᎢ	du²wohl²jv²³ɂi	duu2wohl2jvv23-i
ᎡᏍᏗᎪᏩᏛᏗ	e¹sdi²gowh²tvh³di	ee1sdii2gowh2tvh3di
ᏕᎦᏚᎸᎲᎢ	de³gạ²du²lv²hv²³ɂi	dee3ga2duu2lvv2hvv23-i
ᏙᎦᏚᎸᎲᎢ	do¹gạ²du²lv²hv²³ɂi	doo1ga2duu2lvv2hvv23-i
ᎥᎩᎪᏩᏛᏗ	v¹gị²gowh²tvh³di	vv1gi2gowh2tvh3di
ᏥᏯᏚᎵᎭ	ji²yạ²du²lị³ha	jii2ya2duu2li3ha
ᎨᏂᎪᏩᏛᏗ	ge²ni²gowh²tvh³di	gee2nii2gowh2tvh3di
ᎨᏍᏓᏚᎵᎭ	ge²sdạ²du²lị³ha	gee2sda2duu2li3ha
ᎢᏨᏲᎵᏨᎢ	i¹jv²yo²li²jv²³ɂi	ii1jvv2yoo2lii2jvv23-i
ᎨᏗᎪᏩᏛᏗ	ge²di²gowh²tvh³di	gee2dii2gowh2tvh3di
ᎣᎩᏃᎵᏍᏗ	o¹gị²no²hlị³sdi	oo1gi2noo2hli3sdi
ᏍᏛᏯᏚᎵᎭ	sdv²yạ²du²lị³ha	sdvv2ya2duu2li3ha
ᎩᏃᎵᎦ	gị²nohl²ga²	gi2nohl2ga2
ᎢᏍᎩᏲᎵᏨᎢ	i¹sgi²yo²li²jv²³ɂi	ii1sgii2yoo2lii2jvv23-i
ᏫᎨᎦᏚᎳ	wị²ge²gạ²du²³la	wi2gee2ga2duu23la
ᎦᎯᏲᎵᏨᎢ	gạ²hi²yo²li²jv²³ɂi	ga2hii2yoo2lii2jvv23-i
ᏫᎨᏣᏚᎳ	wị²ge³jạ²du²³la	wi2gee3ja2duu23la
ᏍᎩᏂᎪᏩᏛᏗ	sgị²ni²gowh²tvh³di	sgi2nii2gowh2tvh3di
ᏫᎪᎦᏚᎳ	wị²go²gạ²du²³la	wi2goo2ga2duu23la
ᏫᎪᏣᏚᎳ	wị²go²jạ²du²³la	wi2goo2ja2duu23la
ᎬᎩᎪᏩᏘᎭ	gv²gi²gowh²tị³ha	gvv2gii2gowh2ti3ha
ᏗᏣᎪᏩᏛᏗ	dị²jạ²gowh²tvh³di	di2ja2gowh2tvh3di
ᎡᎩᏂᎪᏩᏛᏗ	e¹gị²ni²gowh²tvh³di	ee1gi2nii2gowh2tvh3di
ᏕᏥᎪᏩᏔ	de³ji²go¹wah²ta²	dee3jii2goo1wah2ta2
ᎦᏥᏯᏚᎵᎭ	gạ²ji²yạ²du²lị³ha	ga2jii2ya2duu2li3ha
ᏕᏣᏓᏙᎵᏨᎢ	de³jạ²da²dohl²jv²³ɂi	dee3ja2daa2dohl2jvv23-i
ᏍᏓᏓᎪᏩᏘᎭ	sdạ²da²gowh²tị³ha	sdaa2daa2gowh2ti3ha
ᏕᎩᎾᏚᎸᎲᎢ	de²gị²nạ²du²lv²hv²³ɂi	dee2gi2na2duu2lvv2hvv23-i
ᏕᏍᏓᏓᏙᎵᏨᎢ	de²sdạ²da²dohl²jv²³ɂi	dee2sdaa2daa2dohl2jvv23-i
ᏫᎪᏍᏓᏚᎳ	wị²go²sdạ²du²³la	wi2goo2sda2duu23la
ᎢᏣᏓᎪᏩᏘᎭ	i¹jạ²da²gowh²tị³ha	ii1ja2daa2gowh2ti3ha
ᏙᎩᎾᏚᎸᎲᎢ	do¹gị²nạ²du²lv²hv²³ɂi	doo1gi2na2duu2lvv2hvv23-i
ᏫᏗᏆᏚᎳ	wị²dị¹gwạ²du²³la	wi2di1gwa2duu23la
ᏫᎨᎩᎾᏚᎳ	wị²ge²gị²nạ²du²³la	wi2gee2gi2na2duu23la
ᏫᎪᎩᎾᏚᎳ	wị²go²gị²nạ²du²³la	wi2goo2gi2na2duu23la
ᎣᎩᏥ	o²gi²ji	oo2gii2ji
ᎯᎩᎠ	hị²gị³ɂa	hi2gi3-a
ᎪᎵᎪᎢ	gohl²go³ɂi	gohl2goo3-i
ᏍᏓᏘᏗ	sdạt²di	sdat2di
ᏣᎸᏍᏗ	jạ²lv¹sdi	ja2lvv1sdi
ᏩᏂᎷᎦ	wa¹niɂ²lu¹ga	waa1ni-2luu1ga
ᎠᎦᏚᎸᎲᎢ	a¹gạ²du²lv²hv²³ɂi	aa1ga2duu2lvv2hvv23-i
