Ꭰ-, Ꭶ-	Ạ²-, Gạ²-	
ᎢᏣᏗᎭ	i¹jạ²dị²ha	ii1ja2di2ha
ᎠᎩᎸᏍᏗ	a¹gị²lv¹sdi	aa1gi2lvv1sdi
ᎣᏥᎴᎦ	o¹jiɂ³le¹ga	oo1ji-3lee1ga
ᎣᏍᏗᎴᎦ	o¹sdiɂ³le¹ga	oo1sdi-3lee1ga
ᎩᎾᏤᎵᎢ	gị²nạ²je²li⁴ɂi	gi2naa2jee2lii4-i
ᎡᎩᎪᏩᏘᎭ	e¹gi²gowh²tị³ha	ee1gii2gowh2ti3ha
ᎡᏂᎪᏩᏘᎭ	e¹ni²gowh²tị³ha	ee1nii2gowh2ti3ha
ᎢᎪᎵᎦ	i¹gohl²ga²	ii1gohl2ga2
ᎤᏬᎵᏍᏗ	u¹wo²hlị³sdi	uu1woo2hli3sdi
ᎡᏗᎪᏩᏘᎭ	e¹di²gowh²tị³ha	ee1dii2gowh2ti3ha
ᏫᏥᎦ	wị²jị²ga	wi2ji2ga
ᎢᏃᎵᎦ	i¹nohl²ga²	ii1nohl2ga2
ᎤᎾᏚᎳ	u¹nạ²du²³la²	uu1na2duu23la2
ᎡᏥᎪᏩᏘᎭ	e¹ji²gowh²tị³ha	ee1jii2gowh2ti3ha
ᎢᏙᎵᎦ	i¹dohl²ga²	ii1dohl2ga2
ᎣᎪᎵᎦ	o¹gohl²ga²	oo1gohl2ga2
ᎨᎾᏚᎸᎲᎢ	ge²nạ²du²lv²hv²³ɂi	gee2na2duu2lvv2hvv23-i
ᎨᏓᏚᎸᎲᎢ	ge²dạ²du²lv²hv²³ɂi	gee2da2duu2lvv2hvv23-i
ᎨᏥᎪᏩᏘᎭ	ge²ji²gowh²tị³ha	gee2jii2gowh2ti3ha
ᎬᏆᏚᎸᎲᎢ	gv²gwạ²du²lv²hv²³ɂi	gvv2gwa2duu2lvv2hvv23-i
ᎯᏯᏚᎵᎭ	hi²yạ²du²lị³ha	hii2ya2duu2li3ha
ᏍᎩᎪᏩᏘᎭ	sgị²gowh²tị³ha	sgii2gowh2ti3ha
ᏓᏆᏚᎵᏍᎪᎢ	da¹gwạ²du²li²³sgọ³ɂi	daa1gwa2duu2lii23sgo3-i
ᏕᏣᏚᎵᏍᎪᎢ	de²jạ²du²li²³sgọ³ɂi	dee2ja2duu2lii23sgo3-i
ᏫᏧᏚᎳ	wị²ju²du²³la	wi2juu2duu23la
ᏕᎦᏚᎵᏍᎪᎢ	de³gạ²du²li²³sgọ³ɂi	dee3ga2duu2lii23sgo3-i
ᏙᎦᏚᎵᏍᎪᎢ	do¹gạ²du²li²³sgọ³ɂi	doo1ga2duu2lii23sgo3-i
ᎡᏍᏗᎪᏩᏘᎭ	e¹sdi²gowh²tị³ha	ee1sdii2gowh2ti3ha
ᏗᏍᏓᏚᎳ	dị²sdạ²du²³la	di2sda2duu23la
ᎥᎩᎪᏩᏘᎭ	v¹gị²gowh²tị³ha	vv1gi2gowh2ti3ha
ᎨᏍᏗᎪᏩᏛᏗ	ge²sdi²gowh²tvh³di	gee2sdii2gowh2tvh3di
ᏗᏥᎪᏩᏔ	dị²ji²go¹wah²ta	di2jii2goo1wah2ta
ᎢᏨᏯᏚᎵᎭ	i¹jv²yạ²du²lị³ha	ii1jvv2ya2duu2li3ha
ᎣᎩᏃᎵᎦ	o¹gị²nohl²ga²	oo1gi2nohl2ga2
ᏫᎬᏯᏚᎳ	wị²gv²yạ²du²³la	wi2gvv2ya2duu23la
ᎢᏍᎩᏯᏚᎵᎭ	i¹sgi²yạ²du²lị³ha	ii1sgii2ya2duu2li3ha
ᏍᏓᏓᏙᎵᏨᎢ	sdạ²da²dohl²jv²³ɂi	sdaa2daa2dohl2jvv23-i
ᏫᏥᏯᏚᎳ	wị²ji²yạ²du²³la	wi2jii2ya2duu23la
ᏫᎨᎩᎪᏩᏔ	wị²ge²gi²go¹wah²ta	wi2gee2gii2goo1wah2ta
ᏫᏧᎾᏚᎳ	wị²ju¹nạ²du²³la	wi2juu1na2duu23la
ᎢᏣᏓᏙᎵᏨᎢ	i¹jạ²da²dohl²jv²³ɂi	ii1ja2daa2dohl2jvv23-i
ᏫᎨᏥᎪᏩᏔ	wị²ge³ji²go¹wah²ta	wi2gee3jii2goo1wah2ta
ᎦᎯᏯᏚᎵᎭ	gạ²hi²yạ²du²lị³ha	ga2hii2ya2duu2li3ha
ᏫᎪᎩᎪᏩᏔ	wị²go²gi²go¹wah²ta	wi2goo2gii2goo1wah2ta
ᏫᎪᏥᎪᏩᏔ	wị²go²ji²go¹wah²ta	wi2goo2jii2goo1wah2ta
ᏍᎩᏂᎪᏩᏘᎭ	sgị²ni²gowh²tị³ha	sgi2nii2gowh2ti3ha
ᏕᎩᎾᏚᎵᏍᎪᎢ	de²gị²nạ²du²li²³sgọ³ɂi	dee2gi2na2duu2lii23sgo3-i
ᎡᎩᏂᎪᏩᏘᎭ	e¹gị²ni²gowh²tị³ha	ee1gi2nii2gowh2ti3ha
ᏙᎩᎾᏚᎵᏍᎪᎢ	do¹gị²nạ²du²li²³sgọ³ɂi	doo1gi2na2duu2lii23sgo3-i
ᏫᏍᏛᏯᏚᎳ	wị²sdv²yạ²du²³la	wi2sdvv2ya2duu23la
ᏫᎦᏥᏯᏚᎳ	wị²gạ²ji²yạ²du²³la	wi2ga2jii2ya2duu23la
ᏗᏣᏓᎪᏩᏛᏗ	dị²jạ²da²gowh²tvh³di	di2ja2daa2gowh2tvh3di
ᏫᎪᏍᏗᎪᏩᏔ	wị²go²sdi²go¹wah²ta	wi2goo2sdii2goo1wah2ta
ᏗᏍᏓᏓᎪᏩᏛᏗ	dị²sdạ²da²gowh²tvh³di	di2sdaa2daa2gowh2tvh3di
ᏫᎨᎩᏂᎪᏩᏔ	wị²ge²gị²ni²go¹wah²ta	wi2gee2gi2nii2goo1wah2ta
ᏫᎪᎩᏂᎪᏩᏔ	wị²go²gị²ni²go¹wah²ta	wi2goo2gi2nii2goo1wah2ta
ᎤᏂᏥ	u²ni²ji	uu2nii2ji
ᏣᏚᎳ	jạ²du²³la	ja2duu23la
ᎤᏲᏏᎭ	u¹yo³sị²ha	uu1yoo3si2ha
ᎦᎴᎪᎢ	gạɂ³le¹go³ɂi	ga-3lee1goo3-i
ᎯᎷᎦ	hịɂ²lu¹ga²	hi-2luu1ga2
ᏍᏕᏅᏍᏗ	sde²nv¹sdi	sdee2nvv1sdi
ᏚᏚᎸᎲᎢ	du²du²lv²hv²³ɂi	duu2duu2lvv2hvv23-i
ᏥᎴᎪᎢ	jịɂ³le¹go³ɂi	ji-3lee1goo3-i
ᏍᏆᏚᎸᎲᎢ	sgwạ²du²lv²hv²³ɂi	sgwa2duu2lvv2hvv23-i
ᎠᏂᎷᎦ	a¹niɂ²lu¹ga²	aa1ni-2luu1ga2
ᎠᏆᏤᎵᎢ	a¹gwạ²je²li⁴ɂi	aa1gwaa2jee2lii4-i
ᎢᏣᏘᏗ	i¹jạt²di	ii1jat2di
ᎢᎦᏤᎵᎢ	i¹gạ²je²li⁴ɂi	ii1gaa2jee2lii4-i
ᎣᎦᏤᎵᎢ	o¹gạ²je²li⁴ɂi	oo1gaa2jee2lii4-i
ᎡᎦᏚᎸᎲᎢ	e¹gạ²du²lv²hv²³ɂi	ee1ga2duu2lvv2hvv23-i
ᎡᎾᏚᎸᎲᎢ	e¹nạ²du²lv²hv²³ɂi	ee1na2duu2lvv2hvv23-i
ᎢᏂᎪᏩᏔ	i¹ni²go¹wah²ta	ii1nii2goo1wah2ta
ᎡᏓᏚᎸᎲᎢ	e¹dạ²du²lv²hv²³ɂi	ee1da2duu2lvv2hvv23-i
ᎢᏗᎪᏩᏔ	i¹di²go¹wah²ta	ii1dii2goo1wah2ta
ᎡᏣᏚᎸᎲᎢ	e¹jạ²du²lv²hv²³ɂi	ee1ja2duu2lvv2hvv23-i
ᎣᏦᎵᏍᏗ	o¹jo²li³sdi	oo1joo2lii3sdi
ᎤᎾᏚᎸᏗ	u¹nạ²duhl²di	uu1na2duhl2di
ᎣᎩᎾᏤᎵᎢ	o¹gị²nạ²je²li⁴ɂi	oo1gi2naa2jee2lii4-i
ᎥᏆᏚᎸᎲᎢ	v¹gwạ²du²lv²hv²³ɂi	vv1gwa2duu2lvv2hvv23-i
ᎨᎦᏚᎸᎲᎢ	ge²gạ²du²lv²hv²³ɂi	gee2ga2duu2lvv2hvv23-i
ᎨᏣᏚᎸᎲᎢ	ge²jạ²du²lv²hv²³ɂi	gee2ja2duu2lvv2hvv23-i
ᎨᏣᏚᎸᎲᎢ	ge³jạ²du²lv²hv²³ɂi	gee3ja2duu2lvv2hvv23-i
ᎪᎦᏚᎸᎲᎢ	go²gạ²du²lv²hv²³ɂi	goo2ga2duu2lvv2hvv23-i
ᎪᏣᏚᎸᎲᎢ	go²jạ²du²lv²hv²³ɂi	goo2ja2duu2lvv2hvv23-i
ᎩᎾᏚᎳ	gị²nạ²du²³la	gi2na2duu23la
ᎬᏯᏚᎸᎲᎢ	gv²yạ²du²lv²hv²³ɂi	gvv2ya2duu2lvv2hvv23-i
ᎯᏯᏚᎸᎲᎢ	hi²yạ²du²lv²hv²³ɂi	hii2ya2duu2lvv2hvv23-i
ᎣᏍᏙᎵᏍᏗ	o¹sdo²li³sdi	oo1sdoo2lii3sdi
ᏕᏣᏚᎸᎲᎢ	de³jạ²du²lv²hv²³ɂi	dee3ja2duu2lvv2hvv23-i
ᎠᏥᎪᏩᏘᎭ	a¹jị²gowh²tị³ha	aa1ji2gowh2ti3ha
ᏚᎾᏚᎸᎲᎢ	du¹nạ²du²lv²hv²³ɂi	duu1na2duu2lvv2hvv23-i
ᏥᏯᏚᎸᎲᎢ	ji²yạ²du²lv²hv²³ɂi	jii2ya2duu2lvv2hvv23-i
ᎡᏍᏓᏚᎸᎲᎢ	e¹sdạ²du²lv²hv²³ɂi	ee1sda2duu2lvv2hvv23-i
ᏗᏍᏗᎪᏩᏔ	dị²sdi²go¹wah²ta	di2sdii2goo1wah2ta
ᎪᏍᏓᏚᎸᎲᎢ	go²sdạ²du²lv²hv²³ɂi	goo2sda2duu2lvv2hvv23-i
ᏍᏛᏯᏚᎸᎲᎢ	sdv²yạ²du²lv²hv²³ɂi	sdvv2ya2duu2lvv2hvv23-i
ᎨᏂᎪᏩᏘᎭ	ge²ni²gowh²tị³ha	gee2nii2gowh2ti3ha
ᎨᏍᏗᎪᏩᏘᎭ	ge²sdi²gowh²tị³ha	gee2sdii2gowh2ti3ha
ᎨᏗᎪᏩᏘᎭ	ge²di²gowh²tị³ha	gee2dii2gowh2ti3ha
ᎢᏨᏯᏚᎸᎲᎢ	i¹jv²yạ²du²lv²hv²³ɂi	ii1jvv2ya2duu2lvv2hvv23-i
ᏍᎩᎾᏚᎸᎲᎢ	sgị²nạ²du²lv²hv²³ɂi	sgi2na2duu2lvv2hvv23-i
ᏍᏓᏓᏚᎸᎲᎢ	sdạ²dạ²du²lv²hv²³ɂi	sdaa2da2duu2lvv2hvv23-i
ᎡᎩᎾᏚᎸᎲᎢ	e¹gị²nạ²du²lv²hv²³ɂi	ee1gi2na2duu2lvv2hvv23-i
ᎢᏍᎩᏯᏚᎸᎲᎢ	i¹sgi²yạ²du²lv²hv²³ɂi	ii1sgii2ya2duu2lvv2hvv23-i
ᎢᏣᏓᏚᎸᎲᎢ	i¹jạ²dạ²du²lv²hv²³ɂi	ii1ja2da2duu2lvv2hvv23-i
ᎦᎯᏯᏚᎸᎲᎢ	gạ²hi²yạ²du²lv²hv²³ɂi	ga2hii2ya2duu2lvv2hvv23-i
ᎦᏥᏯᏚᎸᎲᎢ	gạ²ji²yạ²du²lv²hv²³ɂi	ga2jii2ya2duu2lvv2hvv23-i
ᎨᎩᎾᏚᎸᎲᎢ	ge²gị²nạ²du²lv²hv²³ɂi	gee2gi2na2duu2lvv2hvv23-i
ᎪᎩᎾᏚᎸᎲᎢ	go²gị²nạ²du²lv²hv²³ɂi	goo2gi2na2duu2lvv2hvv23-i
ᏕᏣᏓᏚᎸᎲᎢ	de³jạ²dạ²du²lv²hv²³ɂi	dee3ja2da2duu2lvv2hvv23-i
ᏕᏍᏓᏓᏚᎸᎲᎢ	de²sdạ²dạ²du²lv²hv²³ɂi	dee2sdaa2da2duu2lvv2hvv23-i
ᏫᎬᎩᎪᏩᏔ	wị²gv²gi²go¹wah²ta	wi2gvv2gii2goo1wah2ta
ᎤᏙᏓ	u²do²da	uu2doo2da
ᎤᏚᎳ	u²du²³la²	uu2duu23la2
ᎬᎪᏩᏘᏍᎪᎢ	gv²gowh²ti²³sgọ³ɂi	gvv2gowh2tii23sgo3-i
ᏚᏚᎵᏍᎪᎢ	du²du²li²³sgọ³ɂi	duu2duu2lii23sgo3-i
ᎯᎪᏩᏘᏍᎪᎢ	hi²gowh²ti²³sgọ³ɂi	hii2gowh2tii23sgo3-i
ᎰᎵᎪᎢ	hohl²go³ɂi	hohl2goo3-i
ᏥᎪᏩᏘᏍᎪᎢ	ji²gowh²ti²³sgọ³ɂi	jii2gowh2tii23sgo3-i
ᏍᏕᎪᎢ	sde³gọ³ɂi	sdee3go3-i
ᏦᎵᎪᎢ	johl²go³ɂi	johl2goo3-i
ᏍᏆᏚᎵᏍᎪᎢ	sgwạ²du²li²³sgọ³ɂi	sgwa2duu2lii23sgo3-i
ᏩᎪᏩᏔ	wạ²go¹wah²ta	wa2goo1wah2ta
ᎢᏤᏅᏍᏗ	i¹je²nv¹sdi	ii1jee2nvv1sdi
ᎢᏂᎷᎦ	i¹niɂ²lu¹ga²	ii1ni-2luu1ga2
ᎠᎦᏚᎵᏍᎪᎢ	a¹gạ²du²li²³sgọ³ɂi	aa1ga2duu2lii23sgo3-i
ᎢᏗᎷᎦ	i¹diɂ²lu¹ga²	ii1di-2luu1ga2
ᎤᏁᏅᏒᎢ	u¹ne²nv³sv²³ɂi	uu1nee2nvv3svv23-i
ᏍᏛᎪᏩᏘᏍᎪᎢ	sdv²gowh²ti²³sgọ³ɂi	sdvv2gowh2tii23sgo3-i
ᎠᏃᎵᎪᎢ	a¹nohl²go³ɂi	aa1nohl2goo3-i
ᎡᎦᏚᎵᏍᎪᎢ	e¹gạ²du²li²³sgọ³ɂi	ee1ga2duu2lii23sgo3-i
ᎢᎦᏚᎳ	i¹gạ²du²³la	ii1ga2duu23la
ᎠᏉᎵᎪᎢ	a¹gwohl²go³ɂi	aa1gwohl2goo3-i
ᎡᎾᏚᎵᏍᎪᎢ	e¹nạ²du²li²³sgọ³ɂi	ee1na2duu2lii23sgo3-i
ᎡᏓᏚᎵᏍᎪᎢ	e¹dạ²du²li²³sgọ³ɂi	ee1da2duu2lii23sgo3-i
ᎡᏣᏚᎵᏍᎪᎢ	e¹jạ²du²li²³sgọ³ɂi	ee1ja2duu2lii23sgo3-i
ᎥᏆᏚᎵᏍᎪᎢ	v¹gwạ²du²li²³sgọ³ɂi	vv1gwa2duu2lii23sgo3-i
ᎣᎪᎵᎪᎢ	o¹gohl²go³ɂi	oo1gohl2goo3-i
ᎨᎦᏚᎵᏍᎪᎢ	ge²gạ²du²li²³sgọ³ɂi	gee2ga2duu2lii23sgo3-i
ᎣᏦᎵᎦ	o¹jo²li¹ga²	oo1joo2lii1ga2
ᎨᎾᏚᎵᏍᎪᎢ	ge²nạ²du²li²³sgọ³ɂi	gee2na2duu2lii23sgo3-i
ᎨᏓᏚᎵᏍᎪᎢ	ge²dạ²du²li²³sgọ³ɂi	gee2da2duu2lii23sgo3-i
ᎢᏨᎪᏩᏘᏍᎪᎢ	i¹jv²gowh²ti²³sgọ³ɂi	ii1jvv2gowh2tii23sgo3-i
ᎨᏣᏚᎵᏍᎪᎢ	ge²jạ²du²li²³sgọ³ɂi	gee2ja2duu2lii23sgo3-i
ᎨᏣᏚᎵᏍᎪᎢ	ge³jạ²du²li²³sgọ³ɂi	gee3ja2duu2lii23sgo3-i
ᎪᎦᏚᎵᏍᎪᎢ	go²gạ²du²li²³sgọ³ɂi	goo2ga2duu2lii23sgo3-i
ᎪᏣᏚᎵᏍᎪᎢ	go²jạ²du²li²³sgọ³ɂi	goo2ja2duu2lii23sgo3-i
ᎬᏆᏚᎵᏍᎪᎢ	gv²gwạ²du²li²³sgọ³ɂi	gvv2gwa2duu2lii23sgo3-i
ᏫᎪᎵᎩ	wị²go²li¹gi	wi2goo2lii1gi
ᏚᎾᏚᎵᏍᎪᎢ	du¹nạ²du²li²³sgọ³ɂi	duu1na2duu2lii23sgo3-i
ᎡᏍᏓᏚᎵᏍᎪᎢ	e¹sdạ²du²li²³sgọ³ɂi	ee1sda2duu2lii23sgo3-i
ᎢᏍᎩᎪᏩᏘᏍᎪᎢ	i¹sgi²gowh²ti²³sgọ³ɂi	ii1sgii2gowh2tii23sgo3-i
ᎣᏍᏙᎵᎦ	o¹sdo²li¹ga²	oo1sdoo2lii1ga2
ᎦᎯᎪᏩᏘᏍᎪᎢ	gạ²hi²gowh²ti²³sgọ³ɂi	ga2hii2gowh2tii23sgo3-i
ᎪᏍᏓᏚᎵᏍᎪᎢ	go²sdạ²du²li²³sgọ³ɂi	goo2sda2duu2lii23sgo3-i
ᎦᏥᎪᏩᏘᏍᎪᎢ	gạ²ji²gowh²ti²³sgọ³ɂi	ga2jii2gowh2tii23sgo3-i
ᎩᏃᎵᎪᎢ	gị²nohl²go³ɂi	gi2nohl2goo3-i
ᏕᏍᏓᏚᎵᎭ	de²sdạ²du²lị³ha	dee2sda2duu2li3ha
ᏍᎩᎾᏚᎵᏍᎪᎢ	sgị²nạ²du²li²³sgọ³ɂi	sgi2na2duu2lii23sgo3-i
ᏍᏓᏓᏚᎵᏍᎪᎢ	sdạ²dạ²du²li²³sgọ³ɂi	sdaa2da2duu2lii23sgo3-i
ᎡᎩᎾᏚᎵᏍᎪᎢ	e¹gị²nạ²du²li²³sgọ³ɂi	ee1gi2na2duu2lii23sgo3-i
ᎣᎩᏃᎵᎪᎢ	o¹gị²nohl²go³ɂi	oo1gi2nohl2goo3-i
ᎢᏣᏓᏚᎵᏍᎪᎢ	i¹jạ²dạ²du²li²³sgọ³ɂi	ii1ja2da2duu2lii23sgo3-i
ᏕᏥᎪᏩᏘᎭ	de³ji²gowh²tị³ha	dee3jii2gowh2ti3ha
ᎨᎩᎾᏚᎵᏍᎪᎢ	ge²gị²nạ²du²li²³sgọ³ɂi	gee2gi2na2duu2lii23sgo3-i
ᎪᎩᎾᏚᎵᏍᎪᎢ	go²gị²nạ²du²li²³sgọ³ɂi	goo2gi2na2duu2lii23sgo3-i
ᏫᎨᏍᏓᏚᎳ	wị²ge²sdạ²du²³la	wi2gee2sda2duu23la
ᏕᏣᏓᏚᎵᏍᎪᎢ	de³jạ²dạ²du²li²³sgọ³ɂi	dee3ja2da2duu2lii23sgo3-i
ᏕᏍᏓᏓᏚᎵᏍᎪᎢ	de²sdạ²dạ²du²li²³sgọ³ɂi	dee2sdaa2da2duu2lii23sgo3-i
ᎦᎯᏥ	gạ²hi²ji	ga2hii2ji
ᎤᏚᎸᏗ	u²duhl²di	uu2duhl2di
ᎯᎪᏩᏔ	hị²go¹wah²ta	hi2goo1wah2ta
ᏣᏚᎳ	jạ²du²³la²	ja2duu23la2
ᏍᏗᎩᏍᏗ	sdi²gi¹sdi	sdii2gii1sdi
ᏥᎩᏍᎪᎢ	jị²gi³sgo³ɂi	ji2gii3sgoo3-i
ᎢᏤᎪᎢ	i¹je³gọ³ɂi	ii1jee3go3-i
ᎡᎩᎪᏩᏘᏍᎪᎢ	e¹gi²gowh²ti²³sgọ³ɂi	ee1gii2gowh2tii23sgo3-i
ᎡᏂᎪᏩᏘᏍᎪᎢ	e¹ni²gowh²ti²³sgọ³ɂi	ee1nii2gowh2tii23sgo3-i
ᎢᎪᎵᎪᎢ	i¹gohl²go³ɂi	ii1gohl2goo3-i
ᏩᏂᎪᏩᏔ	wa¹ni²go¹wah²ta	waa1nii2goo1wah2ta
ᎡᏗᎪᏩᏘᏍᎪᎢ	e¹di²gowh²ti²³sgọ³ɂi	ee1dii2gowh2tii23sgo3-i
ᏩᏆᏚᎳ	wa¹gwạ²du²³la	waa1gwa2duu23la
ᎢᏃᎵᎪᎢ	i¹nohl²go³ɂi	ii1nohl2goo3-i
ᎡᏥᎪᏩᏘᏍᎪᎢ	e¹ji²gowh²ti²³sgọ³ɂi	ee1jii2gowh2tii23sgo3-i
ᎢᏙᎵᎪᎢ	i¹dohl²go³ɂi	ii1dohl2goo3-i
ᎤᏂᎪᎲᎢ	u¹ni²go²hv²³ɂi	uu1nii2goo2hvv23-i
ᏬᎦᏚᎳ	wo¹gạ²du²³la	woo1ga2duu23la
ᎣᏦᎵᎦ	o¹johl²ga²	oo1johl2ga2
ᎨᎩᎪᏩᏘᏍᎪᎢ	ge²gi²gowh²ti²³sgọ³ɂi	gee2gii2gowh2tii23sgo3-i
ᎨᏥᎪᏩᏘᏍᎪᎢ	ge²ji²gowh²ti²³sgọ³ɂi	gee2jii2gowh2tii23sgo3-i
ᎨᏥᎪᏩᏘᏍᎪᎢ	ge³ji²gowh²ti²³sgọ³ɂi	gee3jii2gowh2tii23sgo3-i
ᎬᏯᏚᎵᏍᎪᎢ	gv²yạ²du²li²³sgọ³ɂi	gvv2ya2duu2lii23sgo3-i
ᎪᎩᎪᏩᏘᏍᎪᎢ	go²gi²gowh²ti²³sgọ³ɂi	goo2gii2gowh2tii23sgo3-i
ᏫᎪᎵᎩ	wị²gohl²gi	wi2gohl2gi
ᎯᏯᏚᎵᏍᎪᎢ	hi²yạ²du²li²³sgọ³ɂi	hii2ya2duu2lii23sgo3-i
ᎪᏥᎪᏩᏘᏍᎪᎢ	go²ji²gowh²ti²³sgọ³ɂi	goo2jii2gowh2tii23sgo3-i
ᏍᎩᎪᏩᏘᏍᎪᎢ	sgị²gowh²ti²³sgọ³ɂi	sgii2gowh2tii23sgo3-i
ᎠᏥᎪᏩᏘᏍᎪᎢ	a¹jị²gowh²ti²³sgọ³ɂi	aa1ji2gowh2tii23sgo3-i
ᎡᏍᏗᎪᏩᏘᏍᎪᎢ	e¹sdi²gowh²ti²³sgọ³ɂi	ee1sdii2gowh2tii23sgo3-i
ᏥᏯᏚᎵᏍᎪᎢ	ji²yạ²du²li²³sgọ³ɂi	jii2ya2duu2lii23sgo3-i
ᎥᎩᎪᏩᏘᏍᎪᎢ	v¹gị²gowh²ti²³sgọ³ɂi	vv1gi2gowh2tii23sgo3-i
ᎩᎾᏚᎳ	gị²nạ²du²³la²	gi2na2duu23la2
ᎣᏍᏙᎵᎦ	o¹sdohl²ga²	oo1sdohl2ga2
ᏍᏛᏯᏚᎵᏍᎪᎢ	sdv²yạ²du²li²³sgọ³ɂi	sdvv2ya2duu2lii23sgo3-i
ᎨᏂᎪᏩᏘᏍᎪᎢ	ge²ni²gowh²ti²³sgọ³ɂi	gee2nii2gowh2tii23sgo3-i
ᎢᏨᏯᏚᎵᏍᎪᎢ	i¹jv²yạ²du²li²³sgọ³ɂi	ii1jvv2ya2duu2lii23sgo3-i
ᎨᏗᎪᏩᏘᏍᎪᎢ	ge²di²gowh²ti²³sgọ³ɂi	gee2dii2gowh2tii23sgo3-i
ᏗᏍᏓᏚᎸᏗ	dị²sdạ²duhl²di	di2sda2duhl2di
ᎪᏍᏗᎪᏩᏘᏍᎪᎢ	go²sdi²gowh²ti²³sgọ³ɂi	goo2sdii2gowh2tii23sgo3-i
ᎬᎩᎪᏩᏘᏍᎪᎢ	gv²gi²gowh²ti²³sgọ³ɂi	gvv2gii2gowh2tii23sgo3-i
ᏗᏥᎪᏩᏛᏗ	dị²ji²gowh²tvh³di	di2jii2gowh2tvh3di
ᎢᏍᎩᏯᏚᎵᏍᎪᎢ	i¹sgi²yạ²du²li²³sgọ³ɂi	ii1sgii2ya2duu2lii23sgo3-i
ᏬᎩᎾᏚᎳ	wo¹gị²nạ²du²³la	woo1gi2na2duu23la
ᎦᎯᏯᏚᎵᏍᎪᎢ	gạ²hi²yạ²du²li²³sgọ³ɂi	ga2hii2ya2duu2lii23sgo3-i
ᎦᏥᏯᏚᎵᏍᎪᎢ	gạ²ji²yạ²du²li²³sgọ³ɂi	ga2jii2ya2duu2lii23sgo3-i
