source	syllabary	pronunciation	definition
ced		a-	third person animate (see Gram. II, A)
ced		a-	third person subject (see Gram. I, B)
ced		-a	present tense (see Gram. I, D)
ced	ᎠᏧᏣ	ạ²chu⁴ja	boy
ced	ᎠᏨᏯ	ạ²chv²ya	male (animal)
ced	ᎠᏓ	ạ²da	wood
ced	ᎠᏓ	ạɂ⁴da	young animal (animal born in litter or hatched)
ced	ᎠᏓᏕᎦ	a¹dạ²de³ga	it's bouncing
ced	ᎠᏓᏕᎦ	a¹dạ²de³ga	he's limping
ced	ᎠᏓᏗᏅᏗᎭ	a¹dạ²di²³nv³²dị²ha	he's bouncing it
ced	ᎠᏓᏠᎯᎭ	a¹da³dlo²hị³ha	he's putting on a belt
ced	ᎠᏓᏠᏍᏗ	ạ²da¹dlo²³sdi	belt
ced	ᎠᏓᏙᎵᏍᏗ	ạ²da²do²³li³²sdi	prayer
ced	ᎠᏓᏙᎵᏍᏗᎭ	a¹da²do²³li³²sdị²ha	he's praying
ced	ᎠᏓᎨᎢ	ạ³dạ²ge⁴ɂi	1. tender  2. very young, new
ced	ᎠᏓᎨᏳᏗ	ạ²da²geyh²di	love
ced	ᎠᏓᎯᎯ	ạ²da²³hị²hi	thing that kills
ced	ᎠᏓᏟᏁᏌᎵᏗ	ạ²da²hlị²ne³sahl²di	purse
ced	ᎠᏓᏁᏗ	ạ²da²³hneh²di	gift
ced	ᎠᏓᏃᏰᎭ	a¹dạ²hno³yẹ²ha	he's fanning himself
ced	ᎠᏓᏃᏲ	ạ²dạ²hno²yo	fan
ced	ᎠᏓᏩᏛᎯᏙᎭ	a¹da²hwah²tv²hi²³do³²ha	he's visiting
ced	ᎠᏓᏯᏍᏗᎭ	a¹da²hya³²sdị²ha	he's stretching
ced	ᎠᏓᏰᏍᎩ	ạ²da²hye⁴sgi	cancer
ced	ᎠᏓᏱᎭ	a¹dạ²hyị³ha	he's denying him, it
ced	ᎠᏓᏲᏁᎭ	a¹da²hyo³nẹ²ha	he's committing adultery
ced	ᎠᏓᏲᏁᏗ	ạ²da²hyo²neh³di	adultery
ced	ᎠᏓᏲᏁᎯ	ạ²da²hyo²ne⁴hi	adulterer
ced	ᎠᏓᏣᎦᎵᎭ	a¹da²jạ²gạ²lị³ha	it's ripping
ced	ᎠᏓᏨᎢᏍᎩ	ạ²da²jvy⁴sgi	something that stings
ced	ᎠᏓᎨᎭ	a¹da²kẹ³ha	he's looking at himself in a mirror
ced	ᎠᏓᎨᏗ	ạ²da²keh³di	mirror
ced	ᎠᏓᎴᏂᎭ	a¹dạ²le²nị³ha	it's beginning
ced	ᎠᏓᎾᏁᏒᎲᏍᎦ	a¹da²na²ne³sv²hṿ³sga	he's shopping
ced	ᎠᏓᎾᏅᎢ	a¹da²nạɂ³nv⁴ɂi	store
ced	ᎠᏓᎾᏩᏍᏗᎭ	a¹dạ²naw³²sdị³ha	he's taking off running
ced	ᎠᏓᏁᏟᏴᎠ	a¹dạ²ne²³dli³yṿ²ɂa	he, it's changing
ced	ᎠᏓᏁᏟᏴᏍᏗᎭ	a¹dạ²ne²³dli³yv¹sdị²ha	he's taking turns with him
ced	ᎠᏓᏁᏟᏴᏍᏗᏍᎩ	ạ²dạ²ne²³dli³yv¹sdi⁴sgi	1. alternate  2. substitute
ced	ᎠᏓᏁᏢᎢ	a¹da²ne²hlv⁴ɂi	provisions, supplies
ced	ᎠᏓᏁᎸᎢ	a¹da²ne²³lv⁴ɂi	building
ced	ᎠᏓᏅᏙ	ạ²danh²do	heart
ced	ᎠᏓᏅᏖᎭ	a¹danh²tẹ³ha	he's thinking
ced	ᎠᏓᏅᏖᏗ	ạ²danh²³teh²di	thought
ced	ᎠᏓᏅᏖᎯᎶᎠ	a¹danh²te²³hi³lọ²ɂa	1. he's pondering it  2. he's considering
ced	ᎠᏓᏃᏴᏟᏍᏗᎭ	a¹dạ²no²hyv²hlị²sdị³ha	he, it's making noise
ced	ᎠᏓᏅᏏᏂ	a¹dan²si²³ni	he's crawling
ced	ᎠᏓᏄᏖᏲᎭ	a¹dạ²nu³te²yọ³ha	it's twisting
ced	ᎠᏓᏅᎠ	a¹dạɂ³nv²ɂa	he, it's moving from one place to another
ced	ᎠᏓᏅᏍᎦ	a¹dạ²nv²³sga	he's ordering it
ced	ᎠᏓᏍᏓᏴᏗᎢ	ạ²da²sdayh¹di⁴i	kitchen
ced	ᎠᏓᏍᏓᏴᎲᏍᎦ	a¹da²sda³²yv²hv³sga	she's cooking a meal
ced	ᎠᏓᏪᎯ	ạda²³we³hi	magician
ced	ᎠᏓᏪᎯ	ạ²da²³we⁴hi	magical
ced	ᎠᏓᏪᎳᎩᎠ	a¹dạ²we²³lạ³gị²ɂa	it's burning (flames)
ced	ᎠᏓᏪᎳᎩᏍᎩ	ạ²dạ²we²³lạ²gi¹sgi	flame
ced	ᎠᏓᏪᎳᎩᏍᎩ	ạ²dạ²we²lạ²gi¹sgi	gunpowder
ced	ᎠᏓᏪᏐᎸᏍᏗᎭ	a¹dạ²we³so²lv²³sdị³ha	he's resting
ced	ᎠᏓᏫ	A²³dạ³wi	Adam
ced	ᎠᏓᏬᎠ	a¹dạ²wo³ɂa	1. he's bathing  2. he's swimming
ced	ᎠᏓᏬᏍᏗᎢ	ạ²dạ²wo¹sdi⁴ɂi	swimming pool
ced	ᎠᏓᏴᎳᏛᏍᎩ	ạ²dạ²yv²³lạ²tṿ²sgi	television
ced	ᎠᏕᎭ	a¹de³ha	he's giving him a long  object
ced	ᎠᏕᏠᏆᎠ	a¹de²hloh²gwạ³ɂa	he's learning, he's learning it
ced	ᎠᏕᎰᎯᏍᏗᎭ	a¹de²ho²³hị³sdị²ha	he's embarrassing him
ced	ᎠᏕᎰᏍᎦ	a¹de²ho²³sga	he's embarrassed
ced	ᎠᏕᎲᏍᎦ	a¹de²hṿ³sga	he's being born
ced	ᎠᏕᎳ	ạ²de²³la	money
ced	ᎠᏕᎳᏗᏗᎢ, ᎠᏕᎳᏧᏂᏗᎢ	ạ²del²³diyh²di⁴ɂi, ạ²del²³ju²niyh²di⁴i	bank
ced	ᎠᏕᎳᏧᏢᎢ	ạ²del²³ju²³hlv⁴ɂi	California
ced	ᎠᏕᎶᎰᏍᎦ	a¹de²lọ²ho²sga	he's finding it out
ced	ᎠᏕᎸᎢ	ạ³de²lv⁴ɂi	dollars
ced	ᎠᏕᏛᏍᎦ	a¹de²tṿ³sga	he's diving
ced	ᎠᏕᏲᎭ	a¹de³yọ²ha	1. he's going around a curve  2. he's turning off the road  3. he's circling it
ced	ᎠᏕᏲᎲᎢ	a¹de³yọ²hv⁴ɂi	curve
ced	ᎠᏗᎠ	a¹dị³ɂa	he's laying a long object down
ced	ᎠᏗᏗᎭ	a¹di²dị³ha	he's rising from a prone position
ced	ᎠᏗᎦᎴᏯᎠ	a¹di²gạ²le²³yạ³ɂa	he's scattering it
ced	ᎠᏗᎦᎴᏲᎦ	a¹di²gạ²le²³yo³²ga	it's scattering
ced	ᎠᏗᏆᎸᏕᏲᎭ	a¹di³gwạ²lv²de³yọ²ha	he, it's spinning, rotating
ced	ᎠᏗᎭ	a¹dị²ha	he's saying it
ced	ᎠᏗᏅᏗᎭ	a¹di²³nv³²dị²ha	he's running over him, it
ced	ᎠᏗᏍᎦᎸᏍᎦ	a¹di²sgạ²hlṿ³sga	he's hiding
ced	ᎠᏗᏏᏯᎠ	a¹di³²si²yạ³ɂa	he's leaving a long object behind
ced	ᎠᏗᏔᏍᏗ	ạ²di²³tạ²sdi	something to drink
ced	ᎠᏗᏔᏍᎦ	a¹di²tạ³sga	he's drinking it
ced	ᎠᏗᏙᏗ	ạ²di²toh³di	spoon
ced	ᎠᏜ	a²dla	1. rubber,  2. chewing gum
ced	ᎠᏜᎪᏍᎦ	a¹dlạ²go²³sga	he's scratching
ced	ᎠᏜᏩᏛᎢ	a²dlạwạɂ³dv⁴ɂi	pocket
ced	ᎠᏞᎠ	a¹dle³ɂa	he's turning off the road
ced	ᎠᏞᏤᎭ	a¹dle³chẹ²ha	he's taking revenge against him
ced	ᎠᏞᎢᏍᏗ	ạ²dle¹ɂị³sdi	revenge
ced	ᎠᏞᏌᏙ	ạ²dle¹sạ²do	apron
ced	ᎠᏞᏍᎬᎢ	a¹dle³sgv⁴ɂi	turn-off
ced	ᎠᏟᎠ	a¹dlị³ɂa	he's pouring liquid in a container
ced	ᎠᏟᎠᏙ	ạ²dlị²ɂạ²do	earring
ced	ᎠᏟᎦ	a¹dli³²ga	1. it's pouring into a container (liquid), 2. it's filling
ced	ᎠᏟᎭ	a¹dli²³ha	he's drawing a liquid out of a container
ced	ᎠᏟᏍᏗᎭ	a¹dli³²sdị²ha	he's pouring liquid in a container
ced	ᎠᏟᏍᏙᏗ	ạ³dli¹sdoh²di	container (for liquid)
ced	ᎠᏠᏱᎭ	a¹dlo²hyị³ha	he's crying
ced	ᎠᏠᎢᏍᎦ	a¹dloy²sga	he's getting off
ced	ᎠᏢᏈᏍᎦ	a¹dlv²³kwsga	he's bragging
ced	ᎠᏢᏔᏍᎦ	a¹dlv²tạ³sga	he's catching up with him, it
ced	ᎠᏙᎳᏅᏍᏗ	ạ²do²lạ²nv³sdi	walking cane
ced	ᎠᏙᏂᏍᎩ	a²do²³ni⁴sgi	sorcerer
ced	ᎠᏚᏓᎴᏍᏗ	ạ²du²dạ²le⁴sdi	freedom
ced	ᎠᏛᏥ	Ạ²dṿ²ji	1. Dutch, 2. German
ced	ᎠᏛᏁᎭ	a¹dv³nẹ²ha	he's doing it
ced	ᎠᏛᏁᎵᎭ	a¹dv³ne²lị³ha	he's acting silly
ced	ᎠᏛᏁᎵᏍᎩ	ạ²dv¹ne²³li⁴sgi	actor
ced	ᎠᏛᏅᎢᏍᏗᎭ	a¹dv²nv³ɂị²sdị³ha	1. he's preparing it.  2. he's getting ready
ced	ᎠᎦᏓᎭᎢ	ạ²ga²da²ha⁴ɂi	dirty (animate)
ced	ᎠᎦᏟᏱ	ạ²gạ²hli⁴yi	eager
ced	ᎠᎦᎵᎭ	a¹ga³lị²ha	it's (sun or moon) shining
ced	ᎠᎦᎳᏍᎦ	a¹gal³²sga	1.  he's breaking a flexible object, 2. He's cutting a flexible object
ced	ᎠᎦᎷᎦ	a²gạ²lu²³ga	twister (tornado)
ced	ᎠᎦᎾᏗᎠ	a¹gạ²na²³dị³ɂa	he's licking it
ced	ᎠᎦᎾᎦᏘ	ạ²gạɂ³nạ²kti	doctor
ced	ᎠᎦᎾᏬᏗᎭ	a¹ga²nawh²dị³ha	he's warming it
ced	ᎠᎦᎾᏬᏍᎦ	a¹ga²nạ²wo²sga	it's getting warmer
ced	ᎠᎦᏍᎦ	a¹ga²sga	it's raining
ced	ᎠᎦᏑᏰᏓ	ạ²ga¹su²ye⁴da	a person who has been chosen
ced	ᎠᎦᏯᎷᏗ	ạ²ga²yạ²lu³di	seine
ced	ᎠᎦᏴᎵ	ạ²gạ²yv⁴li	old (animate)
ced	ᎠᎦᏴᎵᎨᎢ	ạ²gạ²yv²³lị³ge⁴ɂi	old woman
ced	ᎠᎨ	a³ge⁴	over there
ced	ᎠᎨᏯ	ạ²ge²³hya	woman
ced	ᎠᎨᏳᏣ	ạ²ge²hyu⁴ja	girl
ced	ᎠᎩ-	agi-	first person, singular subject (see Gram. I, B)
ced	ᎠᎩᎠ	a¹gị³ɂa	he's eating it (a single solid food)
ced	ᎠᎩᎠ	a¹gi³ɂa	1. he's picking it up  2. he's getting it
ced	ᎠᎩᏟᏱ	ạ²gi²hli⁴yi	agony, pain
ced	ᎠᎩᏟᏲᎦ	a¹gi²hli²³yo³²ga	he's in agony, pain.
ced	ᎠᎩᎾ	ạ²gi⁴na	young animal (not born in litter or hatched).
ced	ᎠᎩᏍᏗ	ạ²gi¹sdi	something to eat (single solid).
ced	ᎠᎩᏍᏙᎠ	a¹gi³²sdọ²ɂa	he's chewing it
ced	ᎠᎩᏏ	ạ²gi²³si	female animal
ced	ᎠᎪᎲᏍᏗᎭ	a¹gọ³hṿ²sdị³ha	he's burning him, it
ced	ᎠᎪᎲᏍᎦ	a¹gọ³hṿ²sga	he, it's burning
ced	ᎠᎪᎳ	ạ²go²la	perch
ced	ᎠᎪᎵᏰᎠ	a¹go²li²³yẹ³ɂa	1. he's reading, 2. he's examining him, it
ced	ᎠᎪᎾ	ạ²go²na	famine
ced	ᎠᎪᏂᎭ	a³go²nị³ha	he's target practicing
ced	ᎠᎪᏍᏓᎩᏍᏗ	ạ²go³sdạ²gi³²sdi	lettuce
ced	ᎠᎪᏍᏗ	ạ²go⁴sdi	raw
ced	ᎠᎪᏩᏘᎭ	a¹gowh²tị³ha	he sees him, it
ced	ᎠᎪᏩᏛᏗ	ạ²gowh²³tvh²di	sight
ced	ᎠᎪᏩᏛᏗᎭ	a¹gowh²tvh²dị³ha	he's showing it to him
ced	ᎠᎫᏌ	Ạ²gu²³sa	Creek (Indian)
ced	ᎠᎬᏓᎨᏂ	ạ²gv²dạ²ge⁴ni	his forehead
ced	ᎠᎬᎭᎵᎭ	a¹gv²hạ²lị³ha	1. he's cutting it, 2. he's slicing it
ced	ᎠᎬᎭᎷᏯᏍᎦ	a¹gv²hạ³luy³²sga	he's chopping it up
ced	ᎠᎬᎭᎸᏓ	ạ²gv²hạ²lv⁴da	a piece of something that's been cut
ced	ᎠᎬᎿᎨᎢ	ạ²gv²³hnạ³ge⁴ɂi	Black person, Negro
ced	ᎠᎬᏍᎪᎸᏍᎦ	a¹gv²sgo²³lv³²sga	he's scolding him
ced	ᎠᎬᏍᏉᎠ	a¹gv²sgwo³ɂa	he's washing his face
ced		agw-	(see agi-) first person subject (see Gram. I, B)
ced	ᎠᎭᎳᏓ	ạ²hạ²la⁴da	loudmouth
ced	ᎠᎭᎷᎩᎭ	a¹hạ²lu²³gị³ɂha	1.  he's diverting him, it, 2. he's flagging him, it down
ced	ᎠᎭᏂ, ᎠᏂ	ạ³hạ²ni, ạ³hni	here
ced	ᎠᎭᏫ, ᎠᏫ	ạ²hạ²wi, ạ²hwi	deer
ced	ᎠᎭᏬᏍᏗᎭ	a¹hạ²wo³sdị²ha	he's smothering him, it
ced	ᎠᎯᏓ	ạ²hi⁴da	easy
ced	ᎠᎯᏙᎭ	a¹hi²³do³²ha	he's handling it, he has it in his hand
ced	ᎠᎯᎭ	a¹hị³ha	he's killing him, it
ced	ᎠᎯᎴᎭ	a¹hịɂ³le²ha	he has possession of a vehicle
ced	ᎠᎯᎵ	a¹hịɂ³li	he's driving it (vehicle in motion or animal)
ced	ᎠᎯᎸᏍᏗᎢ	ạ²hịɂ²lv¹sdi⁴ɂi	steering wheel
ced	ᎠᎯᏯᎠ	a¹hi²yạ³ɂa	he's leaving it behind
ced	ᎠᏝᎲᏍᎦ	a¹hlạ²hṿ³sga	he's placing it on something
ced	ᎠᏝᏫᏗᎭ	a¹hlạ²wi²dị³ha	he's taking off flying, its flying away
ced	ᎠᏝᏫᏗᏍᎩ	ạ²hlạ²wi²di⁴sgi	something that flies away
ced	ᎠᏝᏫᏘᏗᎭ	a¹hlạ²wi²tdị³ha	he's making him, it fly
ced	ᎠᏝᏫᏘᏗᏍᎩ	ạ²hlạ²wi²tdi⁴sgi	person who makes it fly
ced	ᎠᏟᎩᎠ	a¹hlị²gi³ɂa	he's having a nightmare
ced	ᎠᏟᎢᎵᏙᎭ	a¹hlị³ɂị²li²³do³²ha	its taking time
ced	ᎠᏟᎶᎠ	a¹hli²lo³ɂa	he's measuring it
ced	ᎠᏟᎶᏍᏗ	ạ²hli²lo⁴sdi	ruler
ced	ᎠᏟᏴᏈᏛᏍᎦ	a¹hlị²yvhgwidvsga	it's bending
ced	ᎠᏟᏴᏌᎾᏩᏍᏗᎭ	a¹hlị²yv²³sạ³naw¹sdị³ha	he's snorting
ced	ᎠᎵᏣᏙᎲᏍᎦ	ahl¹jạ²do²³hṿ³sga	he's preaching
ced	ᎠᎵᏣᏙᎲᏍᎩ	ahl²jạ²do⁴hṿ²sgi	preacher
ced	ᎠᎵᎪᏛᏍᎦ	ahl¹ko²dv²sga	it's shattering
ced	ᎠᎵᎪᏛᏗᎭ	ahl¹ko²tdị³ha	he's shattering it
ced	ᎠᏠᏗ	ạ³hloh²di	phonograph record
ced	ᎠᏠᏍᎦ	a¹hlo²sga	he's beating him at a game
ced	ᎠᎵᏔᏬᎠ	ahl¹tạ²wo³ɂa	he's combing his hair
ced	ᎠᎵᏔᏬᏍᏗ	ahl²tạ²wo³sdi	comb
ced	ᎠᎵᏖᎸᎲᏍᎦ	ahl¹te³lv²hṿ³sga	he, it's moving (without changing location)
ced	ᎠᎿᏩᎢᏴᎠ	a¹hnạ²wạ³ɂi²yv³ɂa	he's changing his shirt
ced	ᎠᎿᏪᎠ	a¹hnạ²we³ɂa	he's taking his shirt, coat off
ced	ᎠᎿᏬ	ạ²hnạ²wo	shirt
ced	ᎠᎿᏬᎠ	a¹hnạ²wo³ɂa	he's putting on a shirt
ced	ᎠᏁᎭ	a¹hnẹ²ha	he's giving it to him
ced	ᎠᏁᎯᎭ	a³hne²³hị³ha	he's wrestling
ced	ᎠᏁᏟᏗᎭ	a¹hnehl³dị²ha	he's interpreting, translating it
ced	ᎠᏁᏟᏔᏅᎢ	a²hnehl³tanvɂi	interpretation, translation
ced	ᎠᏁᏦᏍᎦ	a¹hne²jọ³sga	he's frolicking
ced	ᎠᏁᏍᎨᎭ	a¹hne³sgẹ²ha	he's building a house
ced	ᎠᏂᎩᎠ	a¹hnị²gị³ɂa	1. he's leaving  2. it's starting
ced	ᎠᏂᎩᏍᏗᎭ	a¹hnị²gi³²sdị²ha	he's starting it
ced	ᎠᏃᏟᏁᎦ	a¹hnọ²hli²³ne³²ga	he's carrying a long object on his shoulder
ced	ᎠᎰᎵ	ạ²ho⁴li	his mouth
ced	ᎠᎱᏗᎠ	a¹hu²dị³ɂa	he's putting a long object in liquid
ced	ᎠᎱᏣᏬᎳᏛᏗ	ạ²hu¹jạ²wo²³lạ³dv⁴di	stove pipe, lamp chimney
ced	ᎠᎱᏣᏬᎳᏛᎢ	a¹hu³jạ²wo²³lạ³dv⁴i	chimney
ced	ᎠᎱᎵ	ạ²hu²li	drum
ced	ᎠᎱᎸᏂᎭ	a¹hu²lv³nị²ha	he's hitting him on the mouth
ced	ᎠᎲᎠ	a¹hv³ɂa	he's moving it from one place to another
ced	ᎠᎲᏍᎦ	a¹hṿ³sga	he's setting it down
ced	ᎠᏩᏘᎭ	a¹hwah²tị³ha	he's finding him, it
ced	ᎠᏩᏛᎯᏙᎭ	a¹hwah²tv²hi²³do³²ha	he's visiting him
ced	ᎠᏫᏗᎭ	a¹hwi²di³ha	he's taking it somewhere
ced	ᎠᏫᏍᎦ	a¹hwị²sga	he's planting it
ced	ᎠᏯᏢᏗ	a²hyạ²dlv⁴di	necktie
ced	ᎠᏯᎨᏗᏍᎦ	a¹hyah²ke²³tsga	he's peeling it
ced	ᎠᏯᏟᏗ	a³hyahl²di	necklace
ced	ᎠᏯᏛᎲᏍᎦ	a¹hyah²tv²³hṿ³sga	it's (the ground) becoming frosty
ced	ᎠᏯᏂᎭ	a¹hyạ²nị³ha	1. he's calling him, inviting him. 2. he's receiving, getting him
ced	ᎠᏰᎦ	a¹hye³ga	he's taking it somewhere by hand
ced	ᎠᏰᎭ	a¹hyẹ²ha	he's holding it in his hand
ced	ᎠᏰᎦᏢᏍᎦ	a¹hyeh²gạ²hlv³sga	he's quilting it
ced	ᎠᏰᏠᎭ	a¹hye²³hlọ³ha	1. he's making an incision 2. he's operating on him
ced	ᎠᏰᎵᎠ	a¹hye²li³ɂa	1. he's imitating him, it 2. he's mocking him
ced	ᎠᏰᎵᏍᏗ, ᎭᏰᎵᏍᏗ	ạ²hyel²sdi, hạ²yel²sdi	knife
ced	ᎠᏲᎭ	a¹hyọ³ha	he's looking for him
ced	ᎠᏳᎢᏁᎦ	a¹hyụ³ɂi²ne³ga	he's swimming (propelling himself through water)
ced	ᎠᏴᏓᏆᎶᎠ	a¹hyv²dạ²gwạ²lọ³ɂa	it's thundering
ced	ᎠᏴᏓᏆᎶᏍᎩ	ạ²hyv²dạ²gwạ²lo¹sgi	thunder
ced	ᎠᏴᏜᏗᏍᏗᏍᎩ	ạ²hyv²dlạ²di¹sdi⁴sgi	1. refrigerator 2. air conditioner
ced	ᎠᏴᏠ	ạ²hyvh²dlo	ladder
ced	ᎠᏴᏈᏛᏍᎦ	a¹hyvh²gwị³dv³²sga	1. he's bending it  2. she's hemming it
ced	ᎠᏴᏤᏂ	ạ²hyvh²je⁴ni	his neck, throat
ced	ᎠᏴᏖᎠ	a¹hyvh²te³ɂa	he's kicking him, it
ced	ᎠᏴᎩ	ạ²hyv⁴ki	prisoner, captive
ced	ᎠᏴᎩᏗᎠ	a¹hyv²³ki³dị²ɂa	he's capturing him
ced	ᎠᏴᏍᏕᎷᎲᏍᎦ	a¹hyv²³sde³lu²hṿ²sga	he's hitting him on the nose
ced	ᎠᏴᏍᎩᏱᎭ	a¹hyṿ²sgi²³yi³ha	he's choking him
ced	ᎠᎢ	a³ɂi	he's walking
ced	ᎠᏣᏗ	ạ²jạɂ²di	fish
ced	ᎠᏣᏓ	Ạ²jah²da	Choctaw
ced	ᎠᏣᎢᎠ	a¹jạ³ɂị²ɂa	it's hatching
ced	ᎠᏣᏅᏍᎦ	a¹jạ²nv²sga	he's dressing up
ced	ᎠᏣᎥᏍᎦ	a¹jạ³ɂṿ²sga	He is getting in a car, box, etc.
ced	ᎠᏤᎵᏍᏛᎢ	a¹je²³li³²sdv⁴ɂi	grave
ced	ᎠᏤᎸᏍᎦ	a¹je²lv²sga	he's acting like him
ced	ᎠᏤᏍᏙ	ạ²je²sdo	mattress
ced	ᎠᏤᏫᎠ	a¹je²³wị³ɂa	1. he's spilling it (a liquid or nonliquid like salt, sugar) 2. he's pouring it on the ground (liquid or non-liquid) 3. he's being wasteful (of money, etc.)
ced	ᎠᏥᎳ	ạ²ji²³la	fire
ced	ᎠᏥᎳ	ạ²ji²³la	watercress
ced	ᎠᏥᎳ ᎨᏠᎯ	Ạ²ji²³la Ge³hlọ²hi	Catholic
ced	ᎠᏥᎳ ᎪᏢᏗ	ạ²ji²³la go³hlvh²di	match
ced	ᎠᏥᎸᎯ	ạ²ji²lv⁴hi	in the fire
ced	ᎠᏥᎸᏍᎦ	a¹ji²lv²sga	it's blooming
ced	ᎠᏥᎸᏍᎩ	ạ²ji²lv⁴sgi	flower
ced	ᎠᏥᎾ	ạ²jị²na	cedar
ced	ᎠᏥᏍᎸᏍᎦ	a¹ji³slṿ²sga	light a fire, match
ced	ᎠᏦᏔᏍᎦ	a¹jo³tạ²sga	he's blowing, he's blowing on it
ced	ᎠᏨᏍᏛᏍᎦ	a¹jv²stṿ³sga	he's turning on a light
ced	ᎠᏨᏍᏗ	ạ²jvy⁴sdi	lamp, light
ced	ᎠᎩ-	ak-	(see agi-)
ced	ᎠᎧᏁᏍᏗ	ạ²kạ²ne²³sdi	1.badge 2.pin
ced	ᎠᎧᏍᎨᏂ	a²kạ²sge⁴ni	his hip
ced	ᎠᎨᎮᎦ	a¹ke²³he³²ga	he's chasing him, it
ced	ᎠᎩᏠᏒᏍᏗᎢ	ạ²kị²hlọ³sv¹sdi⁴ɂi	steps, stairs
ced	ᎠᎩᎸᏗᎭ	a¹kị²lv³²dị²ha	he's riding it (anything that can be straddled)
ced	ᎠᎩᏍᏗ	ạ³kị²sdi	pill
ced	ᎠᎩᏍᎦ	a¹kị²sga	he's swallowing it
ced	ᎠᎩᏳᏍᎨ	ạ²kị²yu²sge	elbow
ced	ᎠᎩᏳᏍᎨᏂ	ạ²kị²yu²sge⁴ni	his elbow
ced	ᎠᎪᏕᎠ	a¹ko²³dẹ³ɂa	he's shoveling it
ced	ᎠᎪᏕᏍᏗ	ạ²ko²³de⁴sdi	shovel, spade
ced	ᎠᎦᏍᎦᏂ	ạ²ksgạ²ni	left
ced	ᎠᎦᏍᎦᏂᏓ	ạ²ksgạ³ni⁴da	lefthanded
ced	ᎠᎦᏐᏍᎦ	a¹ksọ³sga	he's going down hill
ced	ᎠᎦᏐᏍᎬᎢ	a¹kso²sgv⁴ɂi	downhill route
ced	ᎠᎦᏔ	ạ²kta	eye
ced	ᎠᎦᏔᎭ	a¹ktạ²ha	he knows how
ced	ᎠᎦᏔᎯ	ạ³ktạ²hi	witness
ced	ᎠᎦᏔᎿᎢ	ạ³ktạ²hnạ²ɂi	knowledgeable
ced	ᎠᎦᏔᎲᎠ	a¹ktạ²hv³ɂa	1. he's turning back 2. he's turning (his head or body)
ced	ᎠᎦᏔᏍᏗᎭ	a¹kta³²sdị²ha	he's winking
