source	syllabary	pronunciation	definition
ced	ᏓᏴᎩᎠ	da¹hyv²³gị³ɂa	1. he's tickling him; 2. he's spurring a horse
ced	ᏓᏤᏝ	da¹je²³hla	better
ced	ᏓᏥᏡᏍᎦ	da³jị²hlụ³sga	he's squatting
ced	ᏓᎧᏁᎯᎭ	da¹kạ²ne²³hị³ha	he's tying it
ced	ᏓᎧᏁᏱᎭ	da¹kạ²ne²³hyị³ha	he's untying it
ced	ᏓᎧᏃᏩᏗᏙᎭ	da¹kạ²no²wạ²di²³do³²ha	he's looking after him
ced	ᏓᎨᏩᎦ	da¹ke²³wa³²ga	he's becoming blind
ced	ᏓᎩᏏ	dạ²ksi	terrapin
ced	ᏓᎩᏏ	dạ²ksi	1. padlock 2. door knob
ced	ᏓᎦᏒᏍᏗᎭ	da¹ksv³sdị³ha	1. he's making smoke; 2. it's smoking
ced	ᏓᎦᏔᎾᏩᏍᎦ	da¹ktạ²naw³²sga	he's blinking
ced	ᏓᎦᏔᏍᏗᎭ	da¹kta³²sdị²ha	he's closing his eyes
ced	ᏓᎦᏘᎴᎦ	da¹kti²³le³²ga	he's attacking him, it
ced	ᏓᎦᏘᏅᏕᎠ	da¹ktị²nv²de³ɂa	he's taking off his glasses
ced	ᏓᎦᏘᏅᏛᏍᎦ	da¹ktị²nv²tṿ³sga	he's putting on glasses
ced	ᏓᎦᏟᎭ	da¹ktlị³ha	he's shelling corn
ced	ᏓᏆᎳᎩᎠ	da¹kwạ²la²gi³ɂa	he's snoring
ced	ᏓᏆᏲᎥᏍᎦ	da¹kwạ²yo³ɂṿ²sga	he's sprinkling it (with a liquid, powder, salt, etc.)
ced	ᏓᏈᏌᏂ	dạ²kwsạ³ni	turnip
ced	ᏓᎳᎳ	dạ²la²la	woodpecker
ced	ᏓᎳᏑᏢᏍᎦ	da¹la³²su²hlṿ³sga	he's putting on shoes
ced	ᏓᎳᏑᎳᎢᏴᎠ	da¹la³²su²lạ³ɂi²yv³ɂa	he's changing shoes
ced	ᏓᎳᏑᎴᎠ	da¹la³²su²le³ɂa	he's taking off his shoes
ced	ᏓᎴᏗᎭ	da¹leh²dị³ha	1. he's helping him up 2. he's standing it up (object with legs)
ced	ᏓᎴᎯᏏᎭ	da¹le²hi²³sị³ha	he's recuperating
ced	ᏓᎴᎲᏍᎦ	da¹le²hṿ³sga	he's getting up (from sitting or from involuntarily assumed prone position)
ced	ᏓᎵᏆ	Dạ²lị³gwa	Tahlequah
ced	ᏓᎵᏰᏑᎴᎠ	da¹lị²ye³²su²le³ɂa	he's taking off his gloves
ced	ᏓᎵᏰᏑᎵᎠ	da¹lị²ye³²su²lị³ɂa	he's putting his gloves on
ced	ᏓᎵᏲᎩᎠ	da¹li²³yo³gị²ɂa	he's taking off his socks
ced	ᏓᎵᏲᎯᎠ	da¹li²³yo³hị²a	he's putting on his socks
ced	ᏓᎵᏲᏏᎭ	da¹li²³yo³sị²ha	he's changing his socks
ced	ᏓᎵᏐᏍᏗᎭ	dal¹so²sdị³ha	1. he's aiming at him, it  2 . he's aiming it
ced	ᏓᎹᎦ	da²mạ³ga	horsefly
ced	ᏓᎾᏓᎯᎵᏙᎭ	da¹nạ²da²hịɂ³li²³do³²ha	they are having a trial
ced	ᏓᎾᏠᏍᎦ	da¹nạ²dlo²sga	1. they are meeting 2. they are meeting someone
ced	ᏓᎾᎦᎴᏂᎭ	da¹nạ²gạ²le²nị³ha	they are separating
ced	ᏓᏁᎶᏗᎭ	da³nehl²dị³ha	he's playing with him, it
ced	ᏓᏁᎶᎲᏍᎦ	da³ne²lo²³hṿ³sga	he's playing
ced	ᏓᏂᎳᏫᎦ	da¹ni²la³²wi¹ga	they're having church services
ced	ᏓᏂᏍᏓᏲᎯᎲᎢ	Da¹ni²sdạ²yo²hị²hv⁴ɂi	Christmas
ced	ᏓᏂᏰᎵᏍᎦ	da¹ni²ye²li²sga	they are adjourning
ced	ᏓᏍᏓᏲᎯᎭ	da¹sdạ²yo²hị³ha	1. v. t. he's shooting at him  2. v.i. he's shooting
ced	ᏓᏍᏡᏍᎦ	da¹sdlu³²sga	he's splitting it
ced	ᏓᏍᏚᏟᎠ	da¹sdu²dlị³ɂa	he's sprinkling it (with a liquid)
ced	ᏓᏎᎯᎭ	da¹sẹ²hị³ha	he's counting it, them
ced	ᏓᏍᎩᎾᏗᎠ	da¹sgi²³na³dị²ɂa	1. v.t. he's cursing him, it  2. v.i. he's cursing
ced	ᏓᏏᏛᏂᎭ	da¹sih²tv³nị²ha	1. v. t. he's clapping his hands 2. v.i. he's applauding
ced	ᏓᏍᏔᏰᏍᎦ	da³stạ²ye²sga	he's getting exhausted
ced	ᏓᏑᏫᏍᎦ	da¹sụ²hwị³sga	it's barking
ced	ᏓᏒᏍᏗᎭ	da¹sv²sdị³ha	he's scheduling time
ced	ᏓᏖᏍᎦ	da¹te²³sga	he's ironing
ced	ᏓᏫᏍᎦᎳ	dạ²wi²³sgạ³la	flint
ced	ᏓᏫᏍᎬᎯ	dạ²wi²sgv⁴hi	slippery
ced	ᏓᏬᎵ	dạ²wo³li	mushroom
ced	ᏓᏬᎵᏳᏍᏗ	dạ²wo³lị²yu⁴sdi	cork
ced	ᏓᏲᏍᎦ	da¹yọ³sga	he's releasing him
ced	Ꮥ-	de-	verbal prefix - plural object (see Grammar. I, A)
ced	ᏕᎦᎵᏗ	de³gahl²di	sack
ced	ᏕᎦᎸᏛᏂᏍᏗᎭ	de²gạ³lv²dv²³ni³²sdị²ha	he's slamming him, it
ced	ᏕᎦᎾᏗᏫᏍᎦ	de²gạ³nạ²diw³sga	he's crossing (a road, bridge, etc.)
ced	ᏕᎦᏃᏣᏢᏍᎦ	de²gạ³no²jạ²hlṿ³sga	1. he's advertising it  2. he's announcing it
ced	ᏕᎦᏐᎦ	de²ga³soh³ga	he's crossing it (a body of water)
ced	ᏕᎨᏛᏍᎦ	de²ge³tṿ²sga	he's enduring it (idiom)
ced	ᏕᎪᏏᏏᎭ	de²go³²si²sị³ha	he's explaining it (a Biblical text)
ced	ᏕᎫᎪᏗᎭ	de²gu³kdị³ha	he's deciding
ced	ᏕᎬᏗᏰᎠ	de²gv³di²³yẹ³ɂa	he's washing (dishes)
ced	ᏕᎬᏙᎯᎠ	de²gv³tọ²hi³ɂa	he's shelling, picking out (peas, nut meats, etc.)
ced	ᏕᎭᎷᏱ	De²hạ²lu²³yi	June
ced	ᏕᎧᎵᏆᏕᎦ	de²kạ³lih²gwạ²de³ga	he's turning, it over
ced	ᏕᎧᏃᎩᎠ	de²kạ³no²gi³ɂa	he's singing
ced	ᏕᎧᏄᎪᏍᎦ	de²kạ³nugosga	he's clawing him
ced	ᏕᎧᏴᏍᏉᎢᎭ	de²kạ³yv²³sgwọ³ɂị²ha	(see giga dekayvsgwoiha)
ced	ᏕᎬᎩᎶᎠ	de³kgi²lo³ɂa	he's washing flexible objects (including clothes)
ced	Ꮧ-	di-	noun prefix plural (see Gram. II, A)
ced	Ꮧ-	di-	(see de-)
ced	Ꮧ-	di-	verbal prefix - distant position (see Gram. I, A)
ced	ᏗᏨᏍᏗ	di²chv³sdi	marriage
ced	ᏗᏓᎯᎯ	di²da³hị²hi	murderer
ced	ᏗᏓᎯᎵᏓᏍᏗᎢ, ᏧᎾᏓᎯᎵᏓᏍᏗᎢ	di²da²hịɂ²li²³da³²sdi⁴ɂi, ju²nạ²da²hịɂ²li²³da³²sdi⁴ɂi	courthouse
ced	ᏗᏓᏟᎶᏍᏗᏍᎩ	di²da²hli²lo¹sdi⁴sgi	1. camera  2. photographer
ced	ᏗᏓᏟᎶᏍᏔᏅᎢ	di²da²hli²lo¹stạ²nv⁴ɂi	1. picture  2. photograph
ced	ᏗᏓᎿᏫᏓ, ᏧᏓᎿᏫᏓ	di²da³hna¹wị²da, ju²da³hna¹wị²da	cross
ced	ᏗᏓᏁᏎᏍᎩ	di²da²hne²se⁴sgi	conjurer
ced	ᏗᏓᏅᏫᏍᎩ	di²da²hnv²wi⁴sgi	medicine man
ced	ᏗᏓᏰᏠᎯ	di²da²hye²³hlọ²hi	surgeon
ced	ᏗᏓᏁᎸᎢ	di²da³ne²lv⁴ɂi	at home
ced	ᏗᏓᏅᏙᏍᏗ	di³danh²tọ²sdi	false teeth, dentures
ced	ᏗᏓᏂᏐᏗᎢ, ᏧᎾᏓᏂᏐᏗᎢ	di²da²ni²³soh³di⁴ɂi, ju²nạ²da²ni²³soh³di⁴ɂi	cemetery
ced	ᏗᏓᏂᏱᏍᎩ	di²da²ni²³yi⁴sgi	policeman
ced	ᏗᏓᏍᏓᏴᎲᏍᎩ	di²da²sda¹yv²³hṿ²sgi	cook
ced	ᏗᏓᏍᏙᏰᏍᎩ	di²da²sdo²ye⁴sgi	barber
ced	ᏗᏓᏍᏚᏗᎢ, ᏧᎾᏓᏍᏚᏗᎢ	di²da²sdu¹di⁴ɂi, ju²nạ²da²sdu¹diɂi	jail
ced	ᏗᏓᏘᏂᏙᎯ	di²da²tị²hni²do⁴hi	leader
ced	ᏗᏓᏙᎵᏍᏗᏍᎩ	di²da²tol²sdi⁴sgi	lender
ced	ᏗᏓᏬᏍᎩ	Di²da²wo⁴sgi	Baptist
ced	ᏗᏕᏠᏆᏍᎩ	di²de²³hlo²gwa¹sgi	student
ced	ᏗᏕᏲᎲᏍᎩ	di²de²hyo²³hṿ²sgi	teacher
ced	ᏗᏜ	di³dla	toward
ced	ᏗᏠᎯᏍᏗᎢ	di²dlo²hị²sdi⁴i	meeting place
ced	ᏗᏢᏈᏍᏙᏗ	di²dlv²kwị³sdoh²di	excuse
ced	ᏗᎦᏛᏗ	dị²gạ²dv³di	1 pear  2. scales (weighing)
ced	ᏗᎦᎳᏫᏍᏗᎢ, ᏧᏂᎳᏫᏍᏗᎢ	dị²gạ²la¹wị²sdi⁴ɂi, ju²ni²la¹wị²sdi⁴ɂi	church
ced	ᏗᎦᎴᏅᎯᏓ	dị²gạɂ²le²³nv³hi⁴da	long-eared
ced	ᏗᎦᎶᎩᏍᎩ	dị²gạ²lo²gi⁴sgi	farmer
ced	ᏗᎦᎸᏅᎯ	dị²gạ²lv¹nv²hi	dumplings
ced	ᏗᎦᏃᏣᎸᏗ	dị²gạ²no²³jahl²di	announcement
ced	ᏗᎦᎾᏐᏗᎢ	dị²gan²so¹di⁴ɂi	pantry
ced	ᏗᎦᏄᎳᏥ	dị²gạ²nu²lạ²ji	his ribs
ced	ᏗᎦᏘᏗᎢ	dị²ga¹tdi⁴ɂi	oven
ced	ᏗᎦᏘᏍᏗ	dị²ga²tị³sdi	gig
ced	ᏗᎪᏪᎵ	dị²go²hwe²li	1. papers  2. book
ced	ᏗᎪᏪᎶᏗ	dị²go²hwe²³lo¹di	pencil
ced	ᏗᎪᏏᏐᏗ	dị²go¹si²³soh³di	discussion (Biblical)
ced	ᏗᎫᎵᏗᏍᎩ	dị¹guhl¹di²³sgi	mud dauber
ced	ᏗᎫᎪᏗᏍᎩ	dị²gu²kdi⁴sgi	judge
ced	ᏗᎯᎯ	di³hị²hi	one that kills
ced	ᏗᏟᏃᎮᏗᎢ, ᏧᎾᏟᏃᎮᏗᎢ	di²hlị²no²heh²di⁴ɂi, ju²nạ²hlị²noh²he²di⁴ɂi	telephone
ced	ᏗᎵᏔᏕᎩ	dihl²tạ²de⁴gi	jumper
ced	ᏗᎿᏬ	di²hnạ²wo	clothing, clothes
ced	ᏗᎿᏬᏍᏙᏗ	di²hnạ²wo³sdoh²di	covers (bed)
ced	ᏗᏁᎯᎯ	di¹hne²³hị²hi	wrestler
ced	ᏗᏁᏍᎨᏍᎩ	di²hne¹sge⁴sgi	carpenter
ced	ᏗᏴᎩᏍᏗ	di²hyv²³gi¹sdi	spurs
ced	-ᏗᎢ	-dɂi	infinitive (see Gram. I, D)
ced	ᏗᏣᎳᎩ	Di²jạ²lạ²gi	Cherokee (written)
ced	ᏗᎧᎸᎬᎢ	dị²kạ²lv²³gv⁴ɂi	east
ced	ᏗᎧᏃᎩᏍᏗ	dị²kạ²no²gi⁴sdi	1. song book  2. musical instrument
ced	ᏗᎧᏃᏩᏗᏙᎯ	di²kạ²no²wạ²di²do⁴hi	angel
ced	ᏗᎧᏃᏩᏛᏍᏗ	di²kạ²no²wạ²dv³sdi	law
ced	ᏗᎬᏜᏗᏍᎩ	dị²kdlạ²di¹sgi	1. fireman  2. firetruck
ced	ᏗᎬᏢᏗ	dị²kdlvh³di	sharpener
ced	ᏗᎨᏫ	di²ke⁴wi	blind
ced	ᏗᎦᏘᏅᏘᏗ	di²ktị²nv⁴tdi	eyeglasses
ced	ᏗᎦᏙᏗ	dị³ktoh²di	binoculars
ced	ᏗᏆᎾᏲᏍᏗ	di²kwạ²nạ²yo²³sdi	playing cards
ced	ᏗᏆᏲᏗ	di²kwạ²yo⁴di	pepper
ced	ᏗᎵᏍᏙᏰᏗ	dil²sdoyh²di	scissors
ced	-ᏗᎾ	-dina	Imperative intensifier (see Gram. I, D)
ced	ᏗᎾᏓᏅᏟ	di²nạ²da²hnv⁴hli	1. brothers (dl.excl.) 2. his brother
ced	ᏗᏁᎵᏙᏗ	di¹nehl³doh²di	toy
ced	ᏗᏂᏓᎿᏫ	di²ni²da³hnạ²wi	1. enemies  2. his enemy
ced	ᏗᏎᎯᏍᏗᎢ	di¹se²³hị³sdi⁴i	dresser
ced	ᏗᏎᏍᏗ	di²sẹ³sdi	numbers
ced	ᏗᏑᏫᏍᏗ	di²su²³hwị³sdi	paint
ced	ᏗᏔᎴᏍᏗ	di²tạ²le²³sdi	drill
ced	ᏗᏖᏍᏗ	di²te²³sdi	iron
ced	ᏗᏘᏲᎯᎯ	di²tị²yo²³hị²hi	lawyer
ced	ᏜᎢᏓ	dla¹ɂị²da	poke (greens)
ced	ᏜᎺᎭ	dla²me²ha	bat
ced	ᏜᏄᏏ	dla²nu³si	leech
ced	ᏜᏱᎦ	dlayh¹ga	bluejay
ced	ᏜᏱᎬᎢ	Dlayh¹gv⁴ɂi	Jay
ced	ᏠᎨᏏ	dlo²ge⁴si	1. garden, field  2. meadow, pasture
ced	ᏡᏡ	dlu¹dlu	purple martin
ced	Ꮲ	dlv	approximately
ced	Ꮲ, ᎢᎸᏢᎢ	dlv, ị²lvh²dlv⁴ɂi	somewhere
ced	-Ꮩ-	-do-	here-and-there (see Grammar I, D)
ced	ᏙᏓᏆᏍᎬᎢ	Do²³dạ³gwa¹sgv⁴ɂi	Sunday
ced	ᏙᏓᏈᏕᎾ	Do²³dạ³gwi²de⁴na	Saturday
ced	ᏙᏓᏉᏅᎢ	Do²³dạ³gwọ²hnvɂi	Monday
ced	-Ꮩ-	-doh	accidental (see Grammar I, C)
ced	ᏙᎯᏳ	do²hị²yu	really, very
ced	ᏙᏌ	do²sa	mosquito
ced	ᏙᏒᏓᎵ	do²sv²³dạɂ³li	ant
ced	ᏙᏱ	do²³yi	outside
ced	ᏙᏳ	do²yu⁴	really, very
ced	ᏚᏓᏘᎿᎥᎢ	du¹da²tị²hnạ²ɂv⁴ɂi	his family
ced	ᏚᏠᏍᎦ	du¹dlo²sga	he's confronted with it
ced	ᏚᏙᎠ	du¹do²ɂa	he is called, he is named
ced	ᏚᏙᎦᏗᎭ	du¹do³²kdị³ha	he's staggering
ced	ᏚᏇᏃᏘᏍᎦ	du¹gwe²no³tị²sga	he's getting a rash
ced	ᏚᎷᎦ	duhl¹ga	he has horns
ced	ᏚᏴᏍᏙᏯᏍᎦ	du¹hyv²³sdoy³²sga	he's sneezing
ced	ᏚᎦᏍᏗᎭ	du¹ksdị²ha	he's vomiting
ced	ᏚᎦᏘᏅᏔ	du²ktị²nv²ta	he's wearing glasses
ced	ᏚᎳᏑᏝ	du¹la³²su²hla	he's wearing shoes
ced	ᏚᎵᏍᏗ	Du²li¹sdi	September
ced	ᏚᎵᏰᏑᎳ	du¹lị²ye³²su²la	he's wearing gloves
ced	ᏚᎵᏲᎭ	du¹li²³yo³ha	he's wearing socks
ced	ᏚᎶᏥᎬᎢ	du¹lo³tsgv⁴ɂi	fork (in a tree)
ced	ᏚᎸᏫᏍᏓᏁᎭ	du¹lv²³hwị³sda¹nẹ²ha	he's working
ced	ᏚᏂᏂᏗ	Du¹ninh²di	October
ced	ᏚᏍᏓᏃᏴᎦ	du³sdạ²no²hyvh²ga	he's making footsteps
ced	ᏚᏍᎦᎴᏍᏗᎭ	du³sgạ²le³sdị²ha	he's releasing it, (involuntarily)
ced	ᏚᏯᏪᎦ	du¹yạ²we³ga	he's tired
ced	ᏚᏲᏍᎦ	du¹yọ³sga	He's releasing it, (voluntarily)
ced	ᏚᏳᎪᏛᎢ	du¹yu²kdv⁴ɂi	the truth
ced		-dv	affirmative, (see Gram. I, D)
ced		e-	passive, (see Gram. I, A)
ced		e-	imperative, (see Gram. I, A)
ced		-e-	benefactive, dative (see Gram. I, C)
ced		-e-	1. repeatedly., 2. Going somewhere in order to _____.  (see Gram. I, C)
ced	ᎡᏙᎭ	e²do³ha	1. he's walking around., 2. he's here
ced	ᎡᎦ	e³ga	he's going
ced	ᎡᏆ	e⁴gwa	huge, large
ced	ᎡᏉᏂ	e²gwo²³ni	sea
ced	ᎡᎭ	e²³ha	he lives
ced	ᎡᎯ	e⁴hi	resident, dweller
ced	ᎡᎯᏯᎢ	e²hi²ya⁴ɂi	indigenous
ced	ᎡᏝᏪᎢ	e²hlạ²we⁴ɂi	quiet
ced	ᎡᎿᎢ	e³hnạ²i	animals (non-domesticated)
ced		-eɂi	reportative, (see Gram. I, D)
ced	ᎡᎳᏗ	e²lạ²di	1. down, 2. on foot
ced	ᎡᎵᎠ	e¹lị³a	he thinks so
ced	ᎡᎵᏊ	e²li⁴gwu	enough, it's enough
ced	ᎡᎵᏊ	e²li⁴gwu	it's possible
ced	ᎡᎵᏍᏗ	e⁴li¹sdi	it seems that
ced		-esdi	or. (see Gram. I, D)
ced		g-	First and third singular subject. (see Gram. I, B)
ced		-g-	progressive. (see Gram. I, C)
ced		ga-	since. (see Gram I, A)
ced		ga-	third singular subject  (see Gram. I, B)
ced		ga-	third person plural animate object. (see Gram. I, B)
ced	ᎦᏥᏃᏍᏓ	ga²chị²no⁴sda	straight.
ced	ᎦᏥᏃᏏᎭ	ga²chị²no²sị³ha	he's straightening it
ced	ᎦᏓ	ga²³da	1. soil  2. land
ced	ᎦᏓᎠ	gạ²dạ³ɂa	it (flexible object) is hanging
ced	ᎦᏓᏗ	ga¹dạɂ³di	flag
ced	ᎦᏓᎫᎫ	ga²³dạ³gu¹gu	crock
ced	ᎦᏓᏆᎳ	ga²dạ²gwạ³la	clay
ced	ᎦᏓᎭᎢ	ga²da²ha⁴ɂi	dirty
ced	ᎦᏓᎷᎩᎠ	ga²dạ²lu²³gị³ɂa	he's plowing it
ced	ᎦᏓᎷᎪᏗ	ga²dạ²lu³go¹di	plow
ced	ᎦᏕᎠ	gạ²de³ɂa	he's removing it (solid or flexible object) from a hanging position
ced	ᎦᏕᏯᏍᏗᎭ	ga²dey²³sdị²ha	he's turning it
ced	ᎦᏗᎨᏂ	ga¹di²ge⁴ni	his heel
ced	ᎦᏗᏆᎸᏕᏯᏍᏗᎭ	ga²di³gwạ²lv²dey²³sdị²ha	he's spinning it
ced	ᎦᏠᎯᎭ	ga³dlo²hị³ha	he's strapping it
ced	ᎦᏙ	gạ²do¹	what (a verb reply expected)
ced	ᎦᏙᎦ	gạ²do³²ga	he's standing
ced	ᎦᏙᎯ	ga²do⁴hi	on the ground
ced	ᎦᏙᎲ	gạ²do¹hv³	why
ced	ᎦᏙᎵᎦ	ga²do²³li³²ga	he's pitying him
ced	ᎦᏙᏅᏗᎭ	gạ²dohn³dị³ha	he is dropping him, it (flexible)
ced	ᎦᏙᏍᎦ	gạ²dọ³sga	it (a flexible object) is falling from a hanging position
ced	ᎦᏙ ᎤᏍᏗ	gạ²do² u⁴sdi	which
ced	ᎦᏙ ᎤᏍᏗ	gạ²dọ² u²sdi	what (a noun or infinitive reply expected)
ced	ᎦᏚ	ga⁴du	bread
ced	ᎦᏚ	gạ²du³	on top
ced	ᎦᏚᎩ	ga²du³gi	cooperative labor (involving a community)
ced	ᎦᏚᎲᎢ	ga²du³hv⁴ɂi	town
ced	ᎦᏚᎲᏍᎦ	ga³du²hṿ³sga	he's baking it
ced	ᎦᏚᎵᏓ	ga¹du²li⁴da	wet
ced	ᎦᏚᏏ	gạ²du⁴si	hill
ced	ᎦᏚ ᎤᎦᎾᏍᏓ	ga³du² u²gạ²na⁴sda	cake
ced	ᎦᏛᎥᏍᎦ	gạ²dv³ɂṿ²sga	he's hanging up a flexible object
ced	ᎦᎦᎹ	ga²³gạ³ma	cucumber
ced	ᎦᎦᏪᏍᏗ	ga²gạ²we²³sdi	paddle, oar
ced	ᎦᎦᏪᏍᎦ	ga²gạ²we²³sga	he's rowing, paddling
ced	ᎦᎨᏓ	ga²ge⁴da	heavy
ced	ᎦᎩ	ga³²gi³	who (used only with echo questions)
ced	ᎦᎪ	ga³go²	who
ced	ᎦᏆᏘᏗ	ga³gwạ²tdi	wheel
ced	ᎦᏆᏲᎯᎭ	ga²gwạ²yo²hị³ha	he's pecking it
ced	ᎦᎭᏘᏗ	ga²hạ²tdi	wedge
ced	ᎦᎵᏗᎭ	gahl²dị³ha	he's putting it into a container
ced	ᎦᎵᏙᏗ	gahl³doh²di	container
ced	ᎦᎵᏉᎩ	gahl²gwo²³gi	seven
ced	ᎦᎵᏉᎩᏁᎢ	gahl²gwo²gi²ne⁴ɂi	seventh
ced	ᎦᏟᏓ	ga³hlị²da	arrow
ced	ᎦᏟᎭ	gạ²hlị³ha	he's sleeping
ced	ᎦᏟᏏᎭ	ga³hli²sị³ha	he's gathering it
ced	ᎦᎵᏣᏗ	gahl²jạɂ²di	bow
ced	ᎦᎵᏦᏕ	gahl²jo²³de	house
ced	ᎦᎵᏦᏛᏙᏗ	gahl²jo³tdoh²di	roofing
ced	ᎦᎵᏦᏛᎢ	gahl²jo²tv⁴ɂi	tent
ced	ᎦᏡᏍᎦ	ga³hlụ²sga	he's piling it up
ced	ᎦᏢᎢᎭ	gạ²hlv³ɂị²ha	he's tying him, it up
ced	ᎦᏢᏍᎦ	gạ²hlṿ³sga	he's putting it in a hole or a container
ced	ᎦᏢᏍᎦ	gạ²hlv²sga	he's sleepy, he's going to sleep
ced	ᎦᏁᎦ	gạ²hne³ga	he's taking a flexible object somewhere by hand
ced	ᎦᏁᎭ	gạ²hnẹ³ha	he's holding a flexible object
ced	ᎦᏂᏙᎭ	gạ²hni²³do³²ha	he's handling a flexible object
ced	ᎦᏯᏢᎢ	ga²hyạɂ³dlv⁴ɂi	collar
ced	ᎦᏯᎱᎶ	ga²hyạ²hu²lo	saddle
ced	ᎦᏰᎠ	ga²hye³ɂa	he's eating a flexible object
ced	ᎦᏰᏍᏗ	ga²hye⁴sdi	something flexible to eat
ced	ᎦᏣᎦᎵᎭ	ga²jạ²gạ²lị³ha	he's ripping it
ced	ᎦᏣᎵᎪᏍᎦ	ga²jạ²lị²go²³sga	he's scratching him, it
ced	ᎦᏣᏄᎵ	ga²jạ²nu⁴li	fast
ced	ᎦᏣᏲᎯᎭ	ga²jạ²yo²hị³ha	1. he's pricking him, it  2. he's giving him an injection
ced	ᎦᏨᏩᏍᏗᎭ	ga³jv²wa³²sdị²ha	he's wringing it out
ced	ᎦᏨᏯᏍᎦ	ga²jvy³sga	he's stinging it
ced	ᎦᎧᎯᏯᎠ	ga²kạ²hi²yạ³ɂa	he's leaving a living thing behind
ced	ᎦᎧᏁᎭ	ga²ka³²nẹ²ha	he's giving him a living thing
ced	ᎦᎪᏗ	ga³koh²di	n. plant (potted plants, young trees, young garden plants)
ced	ᎦᏇᏅᏍᎦ	ga²kwe²nv²sga	he's wrapping him, it
ced	ᎦᎳᏗᎠ	gạ²lạ³dị³ɂa	he's putting a long object in a container
ced	ᎦᎳᏗᏍᏙᏗ	gạ³lạ²di¹sdoh²di	container (for a long object)
ced	ᎦᎳᏅᏛᎢ	gạ²lạ²nv²dv⁴ɂi	street
ced	ᎦᎴᎠ	gạ²le³ɂa	he's taking it (solid or flexible object) out of a container
