source	syllabary	pronunciation	definition
ced	ᎦᎴᎦ	gạɂ³le¹ga	he's climbing it
ced	ᎦᎴᎩ	gạɂ²le¹gi	blacksnake
ced	ᎦᎴᏂ	gạɂ²le⁴ni	his ear
ced	ᎦᎴᏴᏍᎦ	gạ²le³yv²sga	he's burning
ced	ᎦᎴᏴᏍᎦ	gạ²le²yv²³sga	a long object is falling from an upright position
ced	ᎦᎵᏙᎭ	gạɂ³li²do³ha	he's climbing around
ced	ᎦᎵᎦ	gạ²li³ga	it (forest or grass) is burning
ced	ᎦᎵᎭ	gạ²li²³ha	he's taking a long object out of a container
ced	ᎦᎵᏬᎦ	gạ²li²hwo³ga	it (animal, plant) is dying
ced	ᎦᎵᏦᎯᏓ	gạ²lị²jo³hị²da	fat
ced	ᎦᎵᎥᏂᎭ	gạ²li³ɂv²hnị³ha	he's spanking him
ced	ᎦᎶᎩᎠ	gạ²lo²gi³ɂa	he's hoeing it
ced	ᎦᎶᎪᏗ	gạ²lo²go¹di	hoe
ced	ᎦᎶᏇ	gạ²lo¹gwe	gun
ced	ᎦᎶᎯᏍᏗᎭ	gạ²lo²hị²sdị³ha	he's stopping by (on his way somewhere)
ced	ᎦᎶᎯᏍᏗᎢ	gạ²lo²hị²sdi⁴ɂi	doorway, door
ced	ᎦᎶᎯᏎᎭ	gạ²lo²hị²sẹ³ha	he's over-taking him, it
ced	ᎦᎶᏂ	Gạɂ²lo²hni	August
ced	ᎦᎶᎾᏍᏗᎭ	gạ²lo²na³²sdị²ha	1. He's bluffing him. 2. he's deceiving him 3. he's tricking him
ced	ᎦᎶᏁᎠ	gạ²lo²³nẹ³ɂa	he's oiling it.
ced	ᎦᎶᏅᏗᎭ	gạ²lonh³dị²ha	he's making him fall from an elevated psition
ced	ᎦᎶᏄᎮᎭ	gạ²lo²nu²he²³ha	he's cheating
ced	ᎦᎶᏍᎦ	gạ²lo²sga	1. v.i. he's passing by without stopping 2. v.t. he's passing it (test, exam, etc.)
ced	ᎦᎶᏍᎦ	gạ²lo³²sga	he's falling from an elevated position
ced	ᎦᎷᎦ	gạɂ³luh²ga	he's arriving
ced	ᎦᎷᎶᎦ	gạ²lu²³lo³²ga	1. it's lacking 2. it's missing
ced	ᎦᎷᏯᏍᏗ	gạ²luy¹sdi	axe
ced	ᎦᎷᏯᏍᏗ	gạ²luy¹sdi	bed bug
ced	ᎦᎷᏯᏍᎦ	gạ²luy³²sga	he's chopping it
ced	ᎦᎸᏙᏗ	gạ²lv³doh²di	container for something flexible
ced	ᎦᎸᏂᎭ	gạ²lv³hnị²ha	he's beating him up
ced	ᎦᎸᎳᏗ	gạ²lv²³lạ³di	heaven
ced	ᎦᎸᎳᏗ	gạ²lv³lạ²di	high
ced	ᎦᎸᎳᏗᏜ	gạ²lv²³lạ³di²dla	above
ced	ᎦᎸᎳᏗᎨᎢ	gạ²lv²³lạ³dị²ge⁴ɂi	higher
ced	ᎦᎸᎶᎢ	gạ²lv²lo⁴ɂi	Sky
ced	ᎦᎸᏍᎦ	gạ²lv³sga	he's putting a flexible object in a hole or in a container
ced	ᎦᎾᏕᎦ	gạ²nạ²de³ga	he's selling it
ced	ᎦᎾᏝᎢ	gạ²na¹hlạ³ɂi	livestock
ced	ᎦᎾᏢᏍᎦ	gạ²na³²hlṿ²sga	he's hiring him
ced	ᎦᎾᎵ	ga¹na⁴li	lazy
ced	ᎦᎾᎵ	ga¹nạɂ³li	castrated horse, dog sheep, etc.
ced	ᎦᎾᏩᏘᎭ	gạ²nawh³²tị³ha	he's finding a flexible object.
ced	ᎦᎾᏫᏗᎭ	gạ²na³²wi²dị³ha	he's taking it (animal, flexible object) somewhere.
ced	ᎦᎾᏰᎩ	gạ³nạ²ye¹gi	dangerous
ced	ᎦᏁᎠ	gạ²ne³ɂa	1. he's getting a flexible object  2. he's picking up a flexible object
ced	ᎦᏁᏟᏴᎠ	gạ²ne²³dli³yṿ²ɂa	he's changing it
ced	ᎦᏁᎦ	gạ²ne¹ga	skin
ced	ᎦᏁᎦ	ga²ne³ga	he's taking it (animal, flexible object) somewhere by hand.
ced	ᎦᏁᎦᎵᎭ	gạ²ne³gạ²lị³ha	he's peeling, skinning him, it
ced	ᎦᏁᎩᎠ	gạ²ne²gi³ɂa	1. he's getting some liquid  2. he's picking up some liquid
ced	ᎦᏁᎩᎡᎭ	gạ²ne²gi³ɂe²ha	1. he's taking liquid from him, it  2. he's milking it (when used with unvdi)
ced	ᎦᏁᎫᏗᎠ	gạ²ne²³gu³di²ɂa	he's bewitching him
ced	ᎦᏁᎭ	ga²nẹ³ha	he's holding the long object in his hand
ced	ᎦᏁᎯᏯᎠ	gạ²ne²hi²ya³ɂa	he's leaving some liquid
ced	ᎦᏁᏁᎭ	gạ²ne²hne³ha	he's giving him some liquid
ced	ᎦᏁᏩᏘᎭ	gạ²ne²hwah²tị³ha	he's finding some liquid
ced	ᎦᏁᏫᏗᎭ	gạ²ne²hwi²dị³ha	he's taking some liquid somewhere
ced	ᎦᏁᏥᎢ	gạ²ne²ji⁴ɂi	his chest
ced	ᎦᏁᎳ	gạ²ne²³la	he lives (resides)
ced	ᎦᏁᎵ	gạ²ne⁴li	married person
ced	ᎦᏁᏍᏓᎳᏗᎠ	gạ²ne²³sdạ³lạ²dị²ɂa	it's freezing
ced	ᎦᏁᏐᏯᏍᎦ	gạ²ne²soy³²sga	it's hailing
ced	ᎦᏅᏙᎩ	ganh²doh³gi	saw
ced	ᎦᏅᏙᎬᎢ	ganh²doh³gv⁴ɂi	his tooth
ced	ᎦᏅᎦ	ganh²ga	he's lying down
ced	ᎦᏅᎪᎢ	ganh¹go³ɂi	his tongue
ced	ᎦᏅᏆᎡᎭ	ganh²gwạ³ɂe²ha	he's agitating liquid
ced	ᎦᏅᏤᎦ	ganh²je³ga	he's taking a liquid somewhere by hand
ced	ᎦᏅᏤᎭ	ganh²jẹ³ha	he's holding some liquid
ced	ᎦᏅᏥᏙᎭ	ganh²ji²³do³²ha	he's handling some liquid
ced	ᎦᏅᏔᏂᏙᎯ	ganh²tạ²ni²do⁴hi	salesman
ced	ᎦᏂ	gạɂ³ni	1. bullet  2. lead
ced	ᎦᏂᏓᏛᎢ	gạ²ni³dạɂ²dv⁴i	his tail
ced	ᎦᏂᏙᎭ	ga²ni²³do³²ha	he's handling a long object
ced	ᎦᏂᏆᏘᎭ	gạ²nị²gwa³²tị²ha	he hates him
ced	ᎦᏂᏝᏗᎠ	gạ²ni²hlạ³dị³ɂa	he's setting up a bed
ced	ᎦᏂᏝᏗᏍᏗ	gạ²ni²hlạ²di³²sdi	bedstead
ced	ᎦᏂᏟ	gạ²ni²hli	bed
ced	ᎦᏂᎳᏗᎠ	gạ²ni²³lạ³dị²ɂa	1. he's pleading 2. he's urging
ced	ᎦᏂᏏᎭ	gạɂ³ni²sị³ha	he's burying him
ced	ᎦᏂᏯᎠ	gạɂ³ni²yạ³ɂa	he's leaving it (flexible)
ced	ᎦᏂᏱᎭ	gạɂ³ni²yị³ha	1. he's catching him 2. he's arresting him 3. he's playing catcher
ced	ᎦᏂᏱᏍᎩ	gạɂ²ni²³yi⁴sgi	catcher
ced	ᎦᏃᎭᎵᏙᎭ	gạ²no²hạ²li²³do³²ha	he's hunting
ced	ᎦᏃᎭᎵᏙᎯ	gạ²no²hạ²li²do⁴hi	hunter
ced	ᎦᏃᎯᎵ	gạ²no²hi²³li	he, it's flying
ced	ᎦᏃᎱᎩᎠ	gạ²no²hu²³gị³ɂa	it's flooding
ced	ᎦᏃᏴᏟᏍᏗᎭ	gạ²no²hyv²hlị²sdị³ha	he's causing it to sound
ced	ᎦᏃᏥ	gạ²no¹ji	leather
ced	ᎦᏃᎸᎥᏍᎦ	gạ²no²lv³ɂṿ²sga	it (wind) is blowing
ced	ᎦᏃᏍᎩᎠ	gạ²no²sgi³ɂa	he's stealing it
ced	ᎦᏃᏍᎩᏓ	gạ²no²sgi⁴da	stolen
ced	ᎦᏃᏍᎩᏍᎩ	gạ²no²sgi⁴sgi	thief
ced	ᎦᏃᏴᎦ	gạ²no²³yv³²ga	1. he, it's sinking  2. he, it is being buried
ced	ᎦᎾᏌᏁᎠ	gan²sạ²ne³ɂa	he's pulling him, it
ced	ᎦᏂᏍᏓ	gan²sda	stick
ced	ᎦᎾᏏᏁᎦ	gan²si²³ne³²ga	1. he's dragging him, it 2. he's towing it
ced	ᎦᏄᎪᎦ	gạ²nu²go³ga	he's exiting
ced	ᎦᏄᎪᎬᎢ	gạ²nu²go³gv⁴ɂi	spring
ced	ᎦᏄᎪᎢᏍᏙᏗᎢ	gạ²nu²gọ²ɂị²sdoh³di⁴ɂ	exit
ced	ᎦᏄᎸ	gạ²nu²³lv	grass, weed
ced	ᎦᏄᎸ ᎠᎦᎵᏍᏗ	gạ²nu²³lv a³gal¹sdi	lawn mower
ced	ᎦᏄᏖᏲᎭ	gạ²nu³te²yọ³ha	he's twisting him, it
ced	ᎦᏅᏗᎠ	gạ²nv²³dị³ɂa	he's missing him, it
ced	ᎦᏅᏗᎢ	gạ²nv²di⁴ɂi	his breast
ced	ᎦᏅᎦ	gạ²nv³ga	he's falling from an upright  position
ced	ᎦᏅᎦᎵᎭ	gạ²nv²gạ²lị³ha	he's cleaning him, it
ced	ᎦᏅᏆᎶᎠ	gạ²nv²gwạ²lo³ɂa	he's hammering it
ced	ᎦᏅᏆᎶᏍᏗ	gạ²nv²gwạ²lo⁴sdi	hammer
ced	ᎦᏅᏆᎶᏍᎩᎢ	gạ²nv²gwa²lo¹sgi⁴ɂi	a blacksmith shop
ced	ᎦᏅᎯᏓ	gạ²nv²hi⁴da	long
ced	ᎦᏅᏠᎯᎭ	gạ²nv³hlo²hị³ha	1. he's tying up a leg 2. he's applying a break
ced	ᎦᏅᏠᏍᏗ	gạ²nv¹hlo²³sdi	1. brake (handle, pedal, etc.)  2. brakes (when plural form is used.)
ced	ᎦᏅᏅᎢ	gạ²nv²hnv⁴ɂi	route
ced	ᎦᏅᏥᏙᎭ	gạ²nv³ji²do³ha	he's tossing about
ced	ᎦᏅᏁᎭ	gạ²nv³nẹ²ha	he's giving him a flexible object
ced	ᎦᏅᏃᏩ	gạ²nv²no²wa	pipe
ced	ᎦᏅᏍᎨ	gạ²nv¹sge	leg
ced	ᎦᏅᏍᎨᏂ	gạ²nv¹sge⁴ni	his leg
ced	ᎦᏅᏬᎢ	gạ²nv²wo⁴ɂi	his shoulder
ced	ᎦᏌᏙᏍᎦ	ga²sạ²do³²sga	he's pushing him, it
ced	ᎦᏌᏆᎴᎯᎭ	ga²sạ²gwạ²le²³hị³ha	he's rolling him, it
ced	ᎦᏌᏆᎸᎢ	ga²³sạ³gwạ²lv⁴ɂi	round
ced	ᎦᏌᎴᏂ	ga¹sạ²le²³ni	coat
ced	ᎦᏌᎾᎵ	ga¹sạ²na²li	roof
ced	ᎦᏌᏁᎾᏛᏍᎦ	ga³sạ²ne²³nạ³dṿ²sga	he's attaching it (flexible), behind it
ced	ᎦᏍᎩᎶ	ga²sgị²lo	chair, table
ced	ᎦᏍᎩᎶ ᎠᎵᏍᏓᏴᎲᏍᎦ	ga²sgị²lo al²sdayv¹hv⁴ɂsga	dining table
ced	ᎦᏍᎩᎶ ᏗᎯᎵᎨᏍᎩ	ga²sgị²lo di²hlih²ge⁴sgi	rocking chair
ced	ᎦᏍᎩᎸᎢ	ga²sgị²lv⁴ɂi	on a chair, table
ced	ᎦᏍᏉᎢᎭ	ga³sgwọ²ɂi²ha	it's dripping
ced	ᎦᏐᏆᏘ	ga³soh²gwạ²ti	humpbacked
ced	ᎦᏐᎯᎢ	ga²sọ²hi⁴ɂi	his back
ced	ᎦᏒᏂᎦ	ga²svnh²ga	he's whistling
ced	ᎦᏒᏛᏍᎦ	ga³sv²tṿ³sga	he's piling it up
ced	ᎦᏔ	gạ²ta	it's hanging
ced	ᎦᏘᏗ	gạ²tdi	button
ced	ᎦᏖᏌᏗ	ga²te³sạɂ²di	cooking pan
ced	ᎦᏘᎭ	ga²tị³ha	he's stabbing him, it
ced	ᎦᏘᏲᎢ	ga²³ti³yo⁴ɂi	stompgrounds
ced	ᎦᏙᎦ	ga¹toh²ga	tail
ced	ᎦᏛᏍᎦ	gạ²tṿ³sga	he's hanging it up
ced	ᎦᏪᏟᎭ	gạ²we³hlị²ha	he's joking, he's teasing
ced	ᎦᏪᏐᎸᏍᏗᎭ	gạ²we³so²lv²³sdị³ha	he's resting him
ced	ᎦᏬᎠ	gạ²wo³ɂa	1. he's bathing him 2. he's baptizing him
ced	ᎦᏬᎯᎵᏴᎠ	gạ²wo²³hị³li²yṿ²ɂa	he's replying
ced	ᎦᏬᏅᏗᎭ	gạ²wonh³dị³ha	he's lecturing him
ced	ᎦᏬᏂᏓ	gạ²wo¹ni²³da	gossip
ced	ᎦᏬᏂᎭ	gạ²wo³nị²ha	he's speaking
ced	ᎦᏩᏒᎩ	gaw²sv¹gi	cantaloupe, muskmelon
ced	ᎦᏰᏌᏛᎢ	ga³ye²sạɂdv⁴ɂi	his finger
ced	ᎦᏰᏫᏍᎦ	ga²yew²sga	he's sewing it
ced	ᎦᏰᏫᏍᎩᎢ	ga²yew²sgi⁴ɂi	sewing machine
ced	ᎦᏰᎪᎩ	gayh²go⁴gi	liar
ced	ᎦᏰᎪᎩ	gayh²go¹gi	lie
ced	ᎦᏲᏟ	ga¹yo⁴hli	small quantity
ced	ᎦᏳᎳ	ga³yu²la	already
ced	ᎨᏠᎭ	ge²hlọ³ha	he's feeding him, it
ced	ᎨᏡᎲᏍᎦ	ge²hlụ²hṿ³sga	he, it's howling, screaming, yelling, etc.
ced	ᎨᏯᏔᎯ	ge³hyah²tạ²hi	wild
ced	ᎨᎢ	gẹ²ɂi	downstream
ced	ᎨᏥᎪᎵᏰᏗᎢ	ge²jị²go²li²³ye³²di⁴ɂi	clinic
ced	ᎨᎵᏏᏁᎭ	ge²li²³si³ne²ha	he's leading it by a leash
ced	ᎨᎵᏍᏘᎩ	ge²li⁴stgi	pie
ced	ᎨᏘᎶᏍᏗ	ge²ti²lo⁴sdi	crowbar
ced	ᎨᏛᏍᏗ	ge³tṿ²sdi	post
ced	ᎨᏛᏍᎦ	ge²tṿ³sga	he's setting a post (or other long object) into the ground
ced	ᎩᎦ	gi²³ga	blood
ced	ᎩᎦ ᏕᎧᏴᏍᏉᎢᎭ	gi²³ga de²kạ³yv²³sgwọ³ɂị²ha	he has a nosebleed
ced	ᎩᎦᎨ, ᎩᎨ	gi²³gạ³ge, gi²³ge	red
ced	ᎩᏝ	giɂ²hla	loose hair
ced	ᎩᏟ	gi²hli	dog
ced	ᎩᏟ ᏗᎦᎴᏅᎯᏓ	gi²hli dị²gạɂ²le²³nv³hi²da	hounddog
ced	ᎩᎵᏏ	Gị²li²si	English
ced	ᎩᏄᏘᏗ	gi²nu⁴tdi	quarter, one-fourth
ced	ᎩᏅᏌ	gi²nv²³sa	ourselves (you alone and I) (see Gram III, A)
ced	ᎪᎨᏱ	go²ge⁴yi	spring
ced	ᎪᎩ	go²gi	summer
ced	ᎪᎯᏓ	go²hi⁴da	a long time
ced	ᎪᎯᏁᎦ	go²hi²³ne³²ga	he's leading him by the hand
ced	ᎪᎯᏳᏓᏁᎭ	go²hiyh²da³²nẹ²ha	1. he's agreeing with him 2. he's vouching for him
ced	ᎪᎯᏳᏗ	go²hiyh²di	belief, faith
ced	ᎪᎵᎦ	gohl²ga	he's recognizing him
ced	ᎪᎵᎦ	gohl²ga	he understands it
ced	ᎪᎵᎩ	gohl⁴gi	his acqaintance
ced	ᎪᏢᏅᎢ	go²hlv²hnv⁴ɂi	butter
ced	ᎪᏢᏍᎦ	go²hlṿ³sga	he's getting full
ced	ᎪᏢᏍᎦ	go¹hlv²sga	he's making it
ced	ᎪᎰᏅᏗᎭ	go²honh²dị³ha	he's making it (round, long) fall
ced	ᎪᎰᏍᎦ	go²họ²sga	it's (round, long) falling
ced	ᎪᎱᏍᏗ, ᎪᏍᏗ	go²hu⁴sdi, go⁴sdi	something
ced	ᎪᏪᎵ	go²hwe²li	1. paper 2. letter
ced	ᎪᏪᎵᎠ	go²hwe²³li³ɂa	he's writing it
ced	ᎪᎢ	Gọ²ɂi⁴	Greasy
ced	ᎪᎢ	gọ²ɂi	1. grease 2. oil
ced	ᎪᎢᎭᎢ	gọ²ɂi²ha⁴ɂi	greasy
ced	ᎪᏣᏁᎠ	go³²jạ²ne³ɂa	he's pulling a trigger
ced	ᎪᏣᏁᏍᏗᎢ	go¹jạ²ne¹sdi⁴ɂi	trigger
ced	ᎪᎦᏍᏗ	go⁴ksdi	cigarette
ced	ᎪᎦᏍᎦ	go²ksga	he's smoking it
ced	ᎪᎳ	go⁴la	winter
ced	ᎪᎴᎯ	go²³le²³hi	pneumonia
ced	ᎪᏍᏓᏱ	go²³sda¹yi	sharp
ced	ᎪᏍᏗᏳᎵ	go²sdi¹yu⁴hli	dull
ced	ᎪᏍᏛᏂᎭ	go²sdv³ni²ha	he's batting it
ced	ᎪᏍᏛᏂᏍᏗ	go²sdv³ni¹sdi	bat
ced	ᎪᏎᎭ	go¹sẹ³ha	he's saying to him
ced	ᎪᏘᏍᎦ	go²tị²sga	it's swelling
ced	ᎪᏛᎢ	go²³tv⁴ɂi	fire (for heating)
ced	ᎪᏛᏍᎦ	go²³tṿ³sga	he's building a fire
ced	ᎫᏓᎴᎠ	gu²dạ²le³ɂa	1. he's unhitching him, it 2. he's unhooking it 3. he's unplugging it
ced	ᎫᏓᎸᏍᎦ	gu²dạ²lv³²sga	1. he's hitching him, it up 2. he's hooking it up 3. he's plugging it in
ced	ᎫᎫ	gu¹gu	bottle
ced	ᎫᎫ	gu¹gu	tick
ced	ᎫᎫᎢ	Gu¹gu⁴ɂi	Bartlesville
ced	ᎫᎭᎵᏗ	gu²³hahl²di	handle (for a tool)
ced	ᎫᎭᏢᏍᎦ	gu²hạ²hlṿ³sga	he's putting a handle on a tool
ced	ᎫᏇ	gu²hgwe	quail
ced	ᎫᎯᎶᎠ	gu²hi²lo³ɂa	he's washing it
ced	ᎫᎯᏍᏗᎭ	gu²hi²³sdị³ha	he's accusing him
ced	ᎫᏢᏗ	gu¹hlv³di	lid
ced	ᎫᏢᏍᎦ	gu³hlṿ²sga	1. he's covering it 2. he's putting a lid on it
ced	ᎫᎲᏍᎦ	gu²hṿ³sga	he's putting it in water
ced	ᎫᎴ	gu²le	acorn
ced	ᎫᎴ ᏗᏍᎪᏂᎯ	gu²le di²sgo²³hnị²hi	mourning dove
ced	ᎫᏐᎢ	Gu²so⁴ɂi	Muskogee
ced	ᎫᏖᎠ	gu²te³ɂa	he's picking him, it up
ced	ᎫᏘᎭ	gu²tị³ha	it's snowing
ced	ᎬᎩᏍᏗ	gv²gi¹sdi	watermelon
ced	ᎬᎫᏍᏗᎭ	gv²gu²³sdị³ha	he's sifting it
ced	ᎬᎫᏍᎦ	gv²gu²³sga	it's leaking
ced	ᎬᏗ	gvh⁴di	with, by means of
ced	ᎬᎮ	gv²he	bobcat
ced	ᎬᎿ	gv²hna	he is alive
ced	ᎬᎿᎦᎵᏍᏗ	gṿ³hnạ²gal²sdi	active
ced	ᎬᎿᎨᎢ	gv²³hnạ³ge⁴ɂi	black
ced	ᎬᏂᎭ	gv²hnị³ha	1. he's hitting, striking him, it 2. he's knocking
ced	ᎬᏂᏍᏗᎭ	gv²hnị²sdị³ha	he's cooking it (a specific food)
ced	ᎬᏃᏓ	gv²hno⁴da	alive
ced	ᎬᏅᎢ	gv²hnv⁴ɂi	his life
ced	ᎬᏩᏃᏍᏓ	gv²hwạ²no⁴sda	whole
ced	ᎬᏣᏝᏅᎯ	gv²jạ²hlạ³nv⁴hi	fried
ced	ᎬᏣᏢᏍᎦ	gv²jạ²hlṿ³sga	he's frying it
ced	ᎬᎾ	gv³na	turkey
ced	ᎬᎾᏬᏗᎭ	gv¹nawh²dị³ha	he's melting it
ced	ᎬᎾᏬᏍᎦ	gv²nạ²wo²sga	it's melting
ced	ᎬᏃᏌᏍᏗ	gv²no²sạ³sdi	broom
ced	ᎬᏃᏌᏍᎦ	gv²no²sa³sga	he's sweeping it
ced	ᎬᏂᏍᎦ	gvn²sga	1. it's becoming done (by cooking) 2. it's ripening
ced	ᎬᏍᎦᏢᏍᎦ	gv¹sgạ²hlṿ³sga	he's hiding it
ced	ᎬᏍᎦᎳᏗᎠ	gv²sgạ²lạ³dị³ɂa	he's hiding a long object
ced	ᎬᏍᎦᎸᏍᎦ	gv²sgạ³lṿ³²sga	he's hiding him, it (flexible)
ced	ᎬᏍᏆᎶᎠ	gv²sgwạ²lo³ɂa	he's cracking it
ced	ᎬᏛᏍᎦ	gv²tṿ³sga	he's putting it into a fire
ced	ᎬᏩᏢᏍᎦ	gv³wạ²hlṿ³sga	he's soaking it (flexible object)
ced	ᎬᏩᏚᏫᏓ	gv²wa²tu³hwị²da	all around
ced		-gwu	1. only, just 2. still
ced		h-	second person singular
ced		-ha	partitive
ced	ᎭᏢ	ha²dlv	where
ced	ᎭᏫᏂ	hạ²wi⁴ni	under
ced	ᎭᏫᏂ ᏗᏜ	hạ²wi³ni di³dla	underneath
ced	ᎭᏫᏯ	hạ²wi²ya	meat
ced		-hehno	because
ced		-hno	and
ced	ᎮᏍᏗ, ᏞᏍᏗ	he¹sdi, hle¹sdi	don't
ced		-hi	(see -i)
ced	ᎯᎠ	hị²ɂa	this, these
ced	ᎯᎳ	hị²la⁴	how, what (with nouns of quantity, duration, size, etc.)
ced	ᎯᎳᏴᎢ	hị²la³²yv⁴ɂi	when
ced	ᎯᏍᎩ	hị²sgi	five
ced	Ꮭ	hla, tla	no, not
ced	Ꮭ ᎪᎱᏍᏗ	hlạ³ go²hu⁴sdi	nothing
ced	Ꮭ ᎢᎸᏢ, Ꮭ Ꮲ	hlạ³ ị²lvh³dlv, hlạ³ dlv⁴	nowhere
ced	Ꮭ ᎢᎸᎯᏳ	hlạ³ ị²lv²³hị³yu	never
ced	Ꮭ ᎩᎶ	hlạ³ kị²lo	no one
ced	ᏝᏬᏚ	hlạ²wo¹tu	mud
ced	ᏝᏬᏚᎭᎢ	hlạ²wo¹tu²ha⁴ɂi	muddy (object)
ced	ᏝᏬᏚᎯ	hlạ²wo¹tu⁴hi	1. adj. muddy (ground), 2. adv. In the mud
ced	ᏞᎦ	hle⁴ga	for a while
ced	ᏞᎩ	hle²ki³	soon
ced	ᏞᏍᏗ	hle¹sdi	don't
ced	ᏡᎬᎢ	hlgv⁴ɂi	tree
ced	ᏢᏓᏥ, ᏢᏓᏥ	hlv²dạ²ji, tlv²dạ²ji	lion
ced		-hno	and (see Gram. III, F)
ced	ᎰᏩ	họ²wa	okay
ced	-Ꮂ	-hv	Question marker (see Gram. I, D)
ced	ᏯᏖᎾ	hyah²te²³na	board
ced	ᏯᏙᏟ	hyah²to⁴hli	narrow
ced	ᏰᎦᏟ	hyeh²gạ²hli	quilt
ced	Ꭲ-	i-	repetitive (see Gram. I, A)
ced	-Ꭲ	-i	locative (see Gram. II, B)
ced	-Ꭲ	-i	agent (see Gram.II, B)
ced	-Ꭲ	-i	future tense (Gram. I, D)
ced	-ᎢᏗ	-idi	about to, on the verge of (see Gram. I, D)
ced	ᎢᎦ	i²³ga⁴	quantity (inanimate)
ced	ᎢᎦ	i²ga	day
ced	ᎢᎦᏓ	i²³ga³da	some
ced	ᎢᎦᎷᎦ	i²³gạɂ³luh²ga	he's returning
ced	ᎢᎦᏅᎯᏓ	i²³gạ³nv²hi⁴da	in length
ced	ᎢᎦᏒᏘ	i²³ga³²sv⁴ti	rick (of wood)
ced	ᎢᎦᏘ	i²³gạ²ti	height
ced	ᎢᎪᎯᏓ	i²³go³hi⁴da	length of time
ced	ᎢᎪᎯᏓ	i²³go³hi⁴da	until
ced	ᎢᎬᎾᏕᎾ	i²³gv³nạ²de⁴na	area
ced	ᎢᎬᏌ	ị¹gv²³sa	1. ourselves (you all and I), 2. one another, each other (see Gram. III, A)
ced	ᎢᎬᏱ	ị²gv²³yi	earlier than
ced	ᎢᎬᏱᎢ	ị²gv²yi⁴ɂi	first
ced	ᎢᏤᎢ	ị²je⁴ɂi	green (of fruit or vegetable)
ced	ᎢᏤᎢ	ị²je⁴ɂi	new (inanimate)
ced	ᎢᏤᎢᏳᏍᏗ	ị²jẹ³ɂị²yu⁴sdi	green
