source	syllabary	pronunciation	definition
ced	ᎢᏧᏕᏘᏴᏓ	ị²ju³de²tị²yv⁴da	years (number of)
ced	ᎢᏧᎳ	i²³ju³la	both
ced	ᎢᏨᏌ	i¹jv²³sa	1. yourselves (you all), 2. one another, each other (see Gram. III, A)
ced	ᎢᎩᏓ	ị³kị²da	size
ced	ᎢᎳᏏᏗ	ị³la¹sih²di	foot (unit of measure)
ced	ᎢᎸᎯᏳᎢ	ị²lv²³hị³yu⁴ɂi	ever
ced	ᎢᎸᏍᎩ	ị²lv⁴sgi	few
ced	ᎢᎾ	i⁴na	far
ced	ᎢᎾᏓ	i²³nạ³da	snake
ced	ᎢᎾᎨᎢ	i²³nạ³ge⁴ɂi	forest, wilderness
ced	ᎢᏅᎯ	i²nv²hi	too far
ced	ᎢᏌ	i²sa	flour
ced	ᎢᏏᏔᏗᏍᏗ	ị³sih²tạ²di¹sdi	inch
ced	ᎢᏯ	i²ya	pumpkin
ced	ᎢᏯᏓᏅᏖᏗ	ị²yạ³danh³teh³di	cent
ced	ᎢᏯᎦᏴᎵ	ị²yạ³gạ²yv⁴li	thousand
ced	ᎢᏯᏔᏬᏍᏔᏅᎢ	ị²yạ³tạ²hwo¹stạ²nv⁴ɂi	minute
ced	ᎢᏳᏓᎵ	ị²yu³da⁴li	1. apart  2. often
ced	ᎢᏳᏟᎶᏓ	ị²yu³hli²lo⁴da	unit of measure (acres, bushels, gallons, hours, miles, yards)
ced	ᎢᏳᎾᏙᏓᏆᏍᏗ	ị²yu³nạ²do²³dạ²gwa¹sdi	weeks
ced	ᎢᏳᏍᏗ	ị²yu⁴sdi	like
ced	ᎢᏳᏩᏂᎸᎢ	ị²yụ³wa²hnị²lv⁴ɂi	o'clock
ced	ᎢᏳᏩᎪᏗ, ᏳᏩᎪᏗ	ị²yụ³wa⁴kdi, yụ³wa⁴kdi	time, times
ced		j-	past tense (see Gram. I, A)
ced		j-	relative (see Gram. I, A)
ced	Ꮳ-	ja-	second person singular (see Gram. I, B)
ced	ᏣᎳᎩ	Jạ²lạ²gi	Cherokee (language)
ced	ᏣᎳᎩ, ᎠᏣᎳᎩ	Jạ²lạ²gi, Ạ²jạ²lạ²gi	Cherokee
ced	ᏣᎳᎫᏪᏘᎢ	Jạ²lạ²gụ³we²ti⁴ɂi	North Carolina
ced	Ꮵ-	ji-	first person singular subject (see Gram. I, D)
ced	ᏥᎩᎵᎵ	jị²gị²ɂlị²li	chickadee
ced	ᏥᎳᎵ	ji²lạ²li	chewing gum
ced	ᏥᏌ	Ji²³sa	Jesus
ced	ᏥᏍᏚ	ji²sdu	rabbit
ced	ᏥᏍᏛᎾ	ji³sdv²na	crayfish
ced	ᏥᏍᏛᎾ ᎠᏓᏨᏯᏍᎩ	ji³sdv²na ạ²da²jvy⁴sgi	scorpion
ced	ᏥᏍᏆ	ji³sgwa	bird
ced	ᏥᏍᏉᏉ	ji²³sgwo³²gwo	robin
ced	ᏥᏔᎦ	jị²ta²³ga	chicken
ced	ᏥᏔᎦ ᎠᏨᏯ	jị²ta²³ga ạ²chv²ya	rooster
ced	ᏥᏳ	ji²³yu	boat, airplane
ced	ᏥᏳ ᏗᏝᏫᏘᏗᏍᎩ	ji²³yu di²hlạ²wi²tdi⁴sgi	pilot
ced	ᏥᏳᎪᏗ	ji²yu⁴kdi	straight (directional)
ced	ᏦᎩ	jo²gi	upstream
ced	ᏦᎢ	jọ²ɂi	three
ced	ᏦᎢᏁᎢ	jọ²ɂi²ne⁴ɂi	third
ced	ᏦᎢᏁ ᎢᎦ	Jọ²ɂi²nẹ⁴ I²ga	Wednesday
ced	ᏦᎳ	jo²la	tobacco
ced	ᏦᎳᏂ	jo²³lạ²ni	window
ced	-Ꮷ	-ju	question marker (see Gram. I, D)
ced	ᏧᏓᎴᏅᏓ	ju²dạ²le²hnv⁴da	different, various
ced	ᏧᏓᏘᎿᎢ	ju²da²³tị²hnạ²ɂi	chairman, president
ced	ᏧᎦᎾᏮᎢ	ju²³ga³nạ²wv⁴ɂi	south
ced	ᏧᎦᎾᏕᎾ	ju²ganh²de²³na	cabbage
ced	ᏧᎦᏃᏥ	ju²gạ²no¹ji	centipede
ced	ᏧᎬᏩᎶᏗ	ju²gv²³wahl²di	price
ced	ᏧᎬᏩᎶᏗ	ju²gv²wahl²di	wealth
ced	ᏧᏟᎢᎸᏍᏔᏅᎢ	ju²³hlị³ɂị²lv³stạ²nv⁴ɂi	in the past, formerly
ced	ᏧᎿᏦᏍᏗ	ju²hnạ²jo⁴sdi	sour
ced	ᏧᎿᏬ	ju²hnạ²wo	his clothes
ced	ᏧᏴᏢᎢ	ju²³hyv³dlv⁴ɂi	north
ced	ᏧᏣᏲᏍᏗ	ju²jạ²yo⁴sdi	barbed, thorny
ced	ᏧᎧᏅᏍᏕᎾ	ju²kạ²nv¹sde²³na	bull
ced	ᏧᎦᏒᏍᏗ	ju²ksv⁴sdi	smoky
ced	ᏧᎦᏒᏍᏗ	ju²ksv²³sdi	smoke
ced	ᏧᎦᏔᏥᏍᏓᏟ	ju²ktạ²ji³sdạ²hli	copperhead
ced	ᏧᎦᏙᏴᎢᏍᏗ	ju²kto²³yv³ɂị²sdi	blinding (brightness)
ced	ᏧᎳᏍᎩ	ju²la¹sgi	alligator
ced	ᏧᎳᏍᎩ	ju²la¹sgi	1. cast iron,  2. a sort of cast iron pot
ced	ᏧᎵᏨᏯᏍᏗ	ju²lị²chv²³ya¹sdi	brave
ced	ᏧᎵᎡᎾ	ju²lị²ɂe⁴na	deaf
ced	ᏧᎵᏍᏓᎾᎵ	ju²li¹sdạ²na²li	catfish
ced	ᏧᎶᎸᏗ	ju²lohl⁴di	striped
ced	ᏧᎵᏏᏅᏓ	jul²sị²hnv⁴da	nightly
ced	ᏧᎸᏫᏍᏓᏁᎯ	ju²lv²³hwị³sda¹ne⁴hi	worker
ced	ᏧᎾᏓᏍᏚᏗᎢ, ᏗᏓᏍᏚᏗᎢ	ju²nạ²da²sdu¹di⁴ɂi, di²da²sdu¹di⁴ɂi	jail
ced	ᏧᎾᏕᏠᏆᏍᏗᎢ	ju²nạ²de²hloh²gwa¹sdi⁴ɂi	school
ced	ᏧᎾᎵᏍᏓᏴᏗᎢ	ju¹nal¹sdayh¹di⁴ɂi	restaurant, cafe
ced	ᏧᏅᎩᎶᏍᏗ	Junh²gi²lo⁴sdi	Friday
ced	ᏧᏂᏢᎩᎢ	ju²ni²dlv¹gi⁴ɂi	hospital
ced	ᏧᏂᏒᏍᏗᎢ	ju²ni²sv²sdi⁴ɂi	hotel, motel
ced	ᏧᏒᎯᏓ	ju²sv²³hị²da	days
ced	ᏧᏪᏅᏒᎢ	jụ²we³nv¹sv⁴ɂi	his home
ced	-Ꮸ, -ᏨᎢ	-jv, -jvɂi	adj .suf. extremely, exceptionally (see Gram. III, B)
ced	ᏨᏌ	jv²³sa	yourself (see Gram. III, B)
ced	ᏨᏍᎩᏃ	jv²sgi²no	hell
ced	ᎧᎦᎵ	Ka²gạɂ²li	February
ced	ᎧᏫ	ka²³hwi	coffee
ced	ᎧᎵᎢ	kạ²li⁴ɂi	full
ced	ᎧᎶᏇᎩᏗ	kạ²lo¹gwe²³kdi	locust tree
ced	ᎧᎶᏇᎩᏗᎢ	Kạ²lo¹gwe²³kdi⁴ɂi	Locust Grove
ced	ᎧᎵᏎᏥ	kal²se²³ji	1. sugar  2. candy
ced	ᎧᎸᎢ	kạɂ²lv⁴ɂi	month
ced	ᎧᎹᎹ	kạ²ma²ma	butterfly
ced	ᎧᎹᎹ	kạ²ma²ma	elephant
ced	ᎧᎾᏥᏍᏕᏥ	kạ²nạ²ji¹sde²³ji	wasp
ced	ᎧᎾᎷᏍᎦ	kạ²nạ²lu²sga	he's ascending an incline
ced	ᎧᎾᎷᏍᎬᎢ	kạ²nạ²lu²sgv⁴ɂi	uphill
ced	ᎧᎾᎸᎢᏍᏗ	kạ²na²³lṿ³ɂị²sdi	anger
ced	ᎧᎾᎸᏍᏗᎭ	kạ²na²³lv³sdị²ha	he's making him angry
ced	ᎧᎾᏁᏍᎩ	kạ²nạɂ²ne²³sgi	spider
ced	ᎧᎾᏌᏛᎢ	kạ²na³²sạɂ²dv⁴ɂi	his toe
ced	ᎧᎾᏍᏕᏟᎭ	kạ²na³²sde²dlị³ha	he's rooting it out
ced	ᎧᎾᏍᏕᏢᏗ	kạ²na¹sdehl²³di	pick
ced	ᎧᎾᏬᎦ	kạ²nạ²wo³²ga	he's cold
ced	ᎧᏁᎦ	kạ²ne³ga	1. he's speaking  2. he's answering
ced	ᎧᏁᏆᏗᎭ	kạ²ne³gwạ²dị³ha	he's prying it
ced	ᎧᏁᏉᎠ	kạ²neh²gwo³ɂa	he's accumulating it, he's increasing it
ced	ᎧᏁᏉᎦ	kạ²neh²gwo³ga	it's accumulating, it's increasing
ced	ᎧᏁᎢᏍᏗᎭ	kạ²ne³ɂị²sdị³ha	he's mentioning it
ced	ᎧᏁᏌᏝ	kạ²ne³sạ²hla	it's contaminated (by visible foreign matter)
ced	ᎧᏁᏌᏢᏍᎦ	kạ²ne³sạ²hlṿ³sga	he's contaminating it (with visible foreign matter)
ced	ᎧᏁᏌᎢ	kạ²ne¹sạ³ɂi	box
ced	ᎧᏁᏍᏓᏝᎲᎢ	kạ²ne²³sda³²hlạ²hv⁴ɂi	nest
ced	ᎧᏁᏍᎦ	kạ²ne¹sga	hay
ced	ᎧᏂᎨᏂ	kạ²nị²ge⁴ni	his knee
ced	ᎧᏂᏢᏍᎦ	kạ²nị²hlṿ³sga	he's collecting from him
ced	ᎧᏂᏈᏌ	kạ²nị²kwsa	rat
ced	ᎧᏃᎨ	kạ²no²ge	1. arm, 2. wing.
ced	ᎧᏃᎨᏂ	kạ²no²ge⁴ni	1. his arm, 2. its wing
ced	ᎧᏃᎮᏓ	kạ²no²he²³da	1. news, 2. gospel
ced	ᎧᏃᎮᎭ	kạ²no²hẹ³ha	he's telling it
ced	ᎧᏃᎯᏯᎭ	kạ²no²³hi³yạ²ɂha	he's omitting him, it
ced	ᎧᏃᎯᏰᎩ	Kạ²no²³hi³ye⁴gi	Passover supper
ced	ᎧᏃᏰᎭ	kạ²no³yẹ²ha	he's fanning him, it
ced	ᎧᎾᏍᏓᏥ	kan²sdạ²ji	sassafras
ced	ᎧᏄᎦᏟ	kạ²nu¹gạ²hli	blackberries
ced	ᎧᏄᎾ	kạ²nu²na	bullfrog
ced	ᎧᏄᏲᎳᏗᎠ	kạ²nu³yo²lạ³dị³ɂa	it's misting
ced	ᎧᏅᏐᎸᏍᏗᎭ	kạ²nv³so²lv²³sdị³ha	he's straining it
ced	ᎧᏅᏑᎸᎢ	kạ²nv³su²lv⁴ɂi	room
ced	ᎧᏅᏫᎠ	kạ²nv²³wị³ɂa	1. he's curing, doctoring him, 2. he's soldering, welding it
ced	ᎧᏬᏂ	Kạ²wo²hni	April
ced	ᎧᏬᎳᏕᎠ	ka²wo²lạ²de³ɂa	he's breathing
ced	ᎧᏬᏄ	kạ²wo²³nu	duck
ced	ᎧᏴᏐᎵ	kạ²yv²so⁴li	his nose
ced	ᎬᏕᎦ	kde³ga	he's parting with him (in death)
ced	ᎬᏗᎭ	kdị³ha	he's using it
ced	ᎬᏜᏗᎭ	kdlạ²dị³ɂha	he's putting out a fire, a light
ced	ᎬᏟᎭ	kdlị³ha	he's sharpening it
ced	ᎬᏠᏍᎦ	kdlo²sga	it (fire, light) is going out
ced	ᎬᏛᎥᏍᎦ	kdv³ɂṿ²sga	He's putting it (flexible object) into a fire
ced		-ke	or (see Gram. I D)
ced	ᎨᎳᏗᏙᎭ	kẹ²lạ³di³do¹ha	He's mingling with a group
ced	ᎨᎵ	ke⁴li	member
ced	ᎨᎻᎵ	ke²³mị³li	camel
ced	ᎩᏢᏍᎦ	kị²hlṿ³sga	he's linking it
ced	ᎩᎳ	kị²la	later
ced	ᎩᎳ	kị²la⁴	1. early in, 2. not long ago
ced	ᎩᎳᏊ	kị²lạ³gwu	pretty soon
ced	ᎩᎳᏊ ᎢᏴᏓ	kị²lạ³gwu ị²yv⁴da	immediately
ced	ᎩᎶ	kị²lo⁴	someone
ced	ᎩᏳᎦ	kị²yu³²ga	chipmunk
ced	ᎬᏣᎬᎥᏍᎦ	kjạ²gṿ³ɂṿ²sga	he's shaking a flexible object
ced	ᎪᏕᏍᎩ, ᎠᎪᏕᏍᎩ	Ko²de⁴sgi, Ạ²ko²de⁴sgi	Spade
ced	ᎪᎦ	ko³ga	crow
ced	ᎪᎯ	ko¹hi⁴	a while ago
ced	ᎪᎯᏴᎢ	ko¹hi³²yv⁴ɂi	later, after a while
ced	ᎪᎳ	ko²³la	bone
ced	ᎪᏍᏚ	ko¹sdu	1. ashes, 2. dust
ced	ᎪᏍᏚᎭᎢ	ko¹sdu²ha⁴ɂi	dusty
ced	ᎬᏙᎠ	kto³ɂa	it (long object) is hanging
ced	ᎬᏙᏌᏗᎠ	kto³sạ²dị³ɂa	he's hanging up a long object
ced	ᎫᏩ	kụ²wa	mulberries
ced	ᎫᏩᏧᏁᎦ	kụ²wạ³ju³ne²ga	sycamore
ced	ᎫᏩᏯ	kụ²wa²ya	huckleberries
ced	ᎫᏩᏲᎢ	Kụ²wa²yo⁴ɂi	Pryor
ced	ᎫᏰᏉᎾ	Kụ²ye²gwo²³na	July
ced	ᎬᏟ	kv²³hli	raccoon
ced	ᎬᏂᎨᏒᎢ	kv²hnị³ge¹sv⁴ɂi	in view
ced	ᏆᎾ	kwạ²na	peach
ced	ᏆᎾᏓᏲᎭ	kwan²dạ³yo²³ha	cobra
ced	ᏆᏄᎾᏍᏗᎢ	kwạ²nun³sdị²ɂi	plum
ced	ᎶᎶ	lo²lo	locust, (cicada)
ced		n-	1. lateral position, 2. already, 3. reference to previously noted action (see Gram. I, A)
ced		-n-	plural (see Gram. I, B)
ced	Ꮎ	na	here
ced	Ꮎ	na	that, those
ced		-na	and what about ____? (see Gram. II, B)
ced	ᎾᎯᏳᎢ	na¹hị²yu⁴ɂi	then
ced	ᎾᏂᎠ	na¹ni³ɂa	there are, (a number of three or more must be specified)
ced	ᎾᎥ	nạ²ɂv	near, close
ced		-nei	
ced	ᏁᏩᏓ	ne²³wạ²da	hominy
ced	Ꮒ	ni	look!
ced		ni-	see n-
ced	ᏂᎦᏓ	nị²ga⁴da	all
ced	ᏂᎦᏪᎠ	nị²gạ²wẹ²ɂa	1. he's saying it  2. it's barking, meowing, whinnying, cooing, etc.
ced	ᏂᎪᎯᎸᎢ, ᏂᎪᎸ	nị²go²³hi³lv⁴ɂi, nị²go²³lv	always
ced	ᏂᎬᏅᏕᎠ	nị²gvnh³de³ɂa	he's taking it off
ced	ᏂᎬᏅᏗᎭ	nị²gvnh³dị³ha	he's putting it on
ced	ᏂᎯ	nị²hi	you
ced	ᏂᎬᎢ	nị²kv⁴ɂi	all over, everywhere
ced	ᏃᏊ	no²³gwu	now
ced	ᏃᏊᎴ	no²³gwụ³le	and then
ced	ᏃᏥ	noh²ji	pine
ced	ᏃᏈᏏ	nọ²kwsi	star
ced	ᏃᏯ, ᏃᏱ	no²ya, no²yi	sand
ced	ᏄᏓᎴᎢ	nu²³dạ³le⁴ɂi	different
ced	ᏄᏓᏅᏛᎾ	nu²danh³tv⁴na	insane, without a mind
ced	ᏄᏟᏍᏛᎢ	nu¹hli²³sdv⁴ɂi	as quickly as possible
ced	ᏄᎳ	nu⁴la	hurry
ced	ᏄᎳ	nu²³la	come here
ced	ᏄᎾ	nu²³na	potato
ced	ᏄᏩᏅᏗ	nu¹wanh³di	He has something on (objects)
ced	ᏄᏯᎩ	Nu²³ya³gi	New York
ced	ᏅᏓ	nv²da	sun, moon
ced	ᏅᏓᏕᏆ	Nv²dạ²de²³gwa	November
ced	ᏅᏓ ᏗᏎᏍᏗ	nv²da di²sẹ³sdi	calendar
ced	ᏅᏓᎩ	nv²³da³gi	Texas
ced	ᏅᏙᎯ	nv²do⁴hi	on the moon, sun
ced	ᏅᎩ	nvh²gi	four
ced	ᏅᎩᏁᎢ	nvh²gi²ne⁴ɂi	fourth
ced	ᏅᎩᏁ ᎢᎦ	Nvh²gi²ne⁴ Iɂ²ga	Thursday
ced	ᏅᏃᎯ	nv²no²³hi	road
ced	ᏅᏩᏙᎯᏯᏓ	nvwh²to²hi²yạ²da	peace
ced	ᏅᏬᏘ	nv²wo³²ti	medicine
ced	ᏅᏬᏘ ᎠᏓᎯᎯ	nv²wo³²ti ạ²da³hị²hi	poison liquid medicine, (not to be swallowed)
ced	ᏅᏯ	nv¹ya	rock
ced	ᏅᏯ ᎠᏛᏓᏅᎢ	nv¹ya ạ²tv²da¹nv⁴ɂi	brick
ced	ᏅᏲᎯ	nv¹yo⁴hi	rocky
ced		o-	exclusive (see Gram. I, B)
ced		-o-	repeatedly (see Gram I, C)
ced	ᎣᏓᎸᎢ	o¹dạ²lv⁴ɂi	mountain
ced	ᎣᎦᎳᎰᎹ	O²gạ²la²ho²³ma	Oklahoma
ced	ᎣᎦᎾ	o²gạ²na	groundhog
ced	ᎣᎩᏅᏌ	o²gị²nv²³sa	1. ourselves (he and I), 2. one another, each other (see Gram. III, A)
ced	ᎣᎬᏌ	o²gv²³sa	1. ourselves, (they and I), 2. one another, each other (see Gram. III, A)
ced	ᎣᏝ	o²hla	soap
ced		-ohn-	completive (see Gram. I, C)
ced	ᎣᏂ	o²hni	after
ced	ᎣᏂ ᏗᏜ	o²hni di³dla	behind, towards the back.
ced		-oi	habitual (see Gram. I, D.)
ced		-oi	past perfect (see Gram. I D)
ced	ᎣᏍᏓ	o⁴sda	1. adj. good., 2. adv. Well
ced	ᎣᏍᏓ ᎧᏃᎮᏓ	o⁴sda kạ²no²he²³da	gospel (good news)
ced	ᎣᏏ	o²si³	fairly well
ced	ᎣᏏ	o³si	stove
ced	ᎣᏏ ᎠᏓᏍᏓᏴᏗᎢ	o³si ạ²da²sdayh¹di⁴ɂi	cook stove, range
ced	ᎣᏏ ᎠᎦᎾᏬᎯᏍᏗ	o³si ạ²ga²nạ²wo²hị²sdi⁴ɂ	heating stove
ced	ᎣᏏᏊ	o²si²³gwu	all right, just fine
ced	ᎣᏏᏲ	o²sị³yo	hello
ced	ᎣᏩᏌ	ọ²wa²³sa	oneself (see Gram. III, A)
ced	ᏌᏛᏗ	sạ²dv³di	trap
ced	ᏌᏊ	sa¹gwu⁴	one
ced	ᏌᎪᏂᎨᎢ	sạ²ko²³nị³ge⁴ɂi	blue
ced	ᏌᎵ	sạ²li	persimmon
ced	ᏌᎵᎫᎩ	sạ²lị³gu³gi	snapping turtle
ced	ᏌᎶᎵ	sạ²lo²³li	squirrel
ced	ᏌᏌ	sa²sa	goose
ced	ᏍᏓᏯ, ᏍᏓᏱ	sda⁴ya, sda⁴yi	hard, difficult
ced	ᏍᏕᏱᏓ	sde²yị³da	rope
ced	ᏍᏗ	-sdi	instrumental (see Gram. I, D)
ced	ᏍᏗᎩᏓ	sdi²³kị²da	a little
ced	ᏍᏚᏗ	sdu¹di	door, gate
ced	ᏍᏚᎢᏍᏗ	sdụ²ɂi³sdi	key
ced	ᏍᏛᏌ	sdv²³sa	1. yourselves (you two) 2. one another, each other (see Gram. III, A)
ced	ᏎᏓᏂ	Se²³dạ³ni	Satan
ced	ᏎᏗ	se²³di	walnut
ced	ᏎᎳᏉᏯ	se²³lạ³gwo²ya	green snake
ced	ᏎᎷ	se²³lu	corn
ced	ᏎᎷ ᎠᎾᏔᏍᎩᏍᎩ	se²³lu anh²tạ²sgi¹sgi	popcorn
ced	ᏎᎷ ᎢᏌ	se²³lu i²sa	corn meal
ced	ᏎᎷ ᎤᏓ	se²³lu u²da	corncob
ced	ᏍᎩᏛ, ᎥᏍᎩᏛ	sgị³dv⁴, v¹sgị³dv⁴	yes, that's it
ced	ᏍᎪᎯ	sgo²³hi	ten
ced	ᏍᎪᎯᏁᎢ	sgo²hi²ne⁴ɂi	tenth
ced	ᏍᎪᎯᏥᏆ	sgo²³hị³tsgwa	one hundred
ced	ᏍᏆᏞᏍᏗ, ᏍᏆᏞᏍᏗ	sgwa¹hle⁴sdi, sgwa¹tle⁴sdi	ball
ced	ᏍᏆᏂᏤᏍᏛᎢ	Sgwa²³nị³je¹sdv⁴ɂi	New Mexico
ced	ᏍᏇᏅᎢ	sgwe²hnv⁴ɂi	fist
ced	ᏍᏊ, ᎥᏍᏊ	sgwu³, v¹sgwu³	also
ced	Ꮟ	-si	or else (see Gram. I, D)
ced	Ꮟ	si	wait
ced	Ꮟ	si	yet, still
ced	ᏏᎦ	si⁴ga	one day
ced	ᏏᎩᎩ	sị²gị²gi	katydid
ced	ᏏᏊ	si²³gwu	again, more
ced	ᏏᏆ	sih²gwa	pig
ced	ᏏᏅ	si²³hnv	than
ced	ᏏᏅᏓ	si²nv⁴da	one month
ced	ᏏᏏ	-sisi	duplicative (see Gram. I, C)
ced	ᏍᎪᏂ	skọ²ni	opposite side (of a body of water)
ced	ᏍᎪᏂᏱ	skọ²ni²³yi	overseas
ced	ᏐᏈᎵ	so²³gwị³li	horse
ced	ᏐᏈᎵ ᏗᎦᎴᏅᎯᏓ	so²³gwị³li dị²gạɂ²le²³nv³hi²da	donkey, mule
ced	ᏐᎯ	sọ²hi	hickory nut
ced	ᏐᏁᎳ	sọ³hne²³la	nine
ced	ᏐᏁᎵᏁᎢ	sọ³hne²li²ne⁴ɂi	ninth
ced	ᏐᎢ	sọ³ɂi	1. another 2. an additional one (singular form)
ced	ᏐᎢᏱ	sọ²ɂi²³yi	in the next room
ced	ᏑᏓᎴᎩ	su²dạ²le⁴gi	one topic, one matter
ced	ᏑᏓᎵ	su²³dạ³li	six
ced	ᏑᏓᎵᏁᎢ	su²dạ²li²ne⁴ɂi	sixth
ced	ᏑᏕᏘᏴᏓ	su²de²tị²yv⁴da	period of one year
ced	ᏑᎨᏓ	su¹ge²³da	dough
ced	ᏑᏗ	suh³di	fishhook
ced	ᏑᏟᎶᏓ	su²hli²lo⁴da	a unit of measure (one acre, one bushel, one gallon, one hour, one mile, one yard)
ced	ᏑᎵ	su²li	buzzard
ced	ᏑᎾᎴᎢ, ᏏᎾᎴᎢ	sụ²na³le⁴ɂi, sị²na³le¹ɂi	tomorrow
ced	ᏑᎾᎴᎢ ᏗᏜ	sụ²na³le⁴ɂi di³dla	toward morning (a.m.)
ced	ᏑᎾᎴᎢ ᏒᎯᏰᏰ	sụ²na³le⁴ɂi sv²hị²ye⁴ye	tomorrow evening
ced	ᏑᏒᎯᏓ	su²sv²³hị²da	overnight
ced	ᏒᏙᏂ	sv²do²ni	1. barrel 2. tub
ced	ᏒᎩ	sv¹gi	onion
ced	ᏒᎯ	sv²hi	yesterday
ced	ᏒᎯ ᏑᎾᎴᎢ	sv²hi sụ²na³le⁴ɂi	yesterday morning
ced	ᏒᎯ ᏒᎯᏰᏱ	sv²hi sv²hị²ye⁴yi	yesterday evening
ced	ᏒᎯ ᎤᏒᎢ	sv²hi ụ²sv¹ɂi	night before last
ced	ᏒᎯᏰᏱ	sv²hị²ye⁴yi	in the evening
ced	ᏒᎦᏔ	sv²³kta	apple
ced	ᏒᎾᏙᏓᏆᏍᏗ	sv²nạ²do²³dạ²gwa¹sdi	one week
ced	ᏒᏃᏱ	sv²no²³yi	at midnight
ced	ᏔᎵ	tạɂ³li	two
ced	ᏔᎵᏁᎢ	tạɂ²li²ne⁴ɂi	second
ced	ᏔᎵᏁ ᎢᎦ	Tạɂ²li²ne⁴ I²ga	Tuesday
ced	ᏔᎷᎩᏍᎩ	tạ²lu²gi¹sgi	1. can  2. metal  3. steel  4. tin
ced	ᏔᎷᎩᏍᎩ ᏗᎧᏅᏫᏍᎩ	tạ²lu²gi¹sgi dị²ka²nv²wi⁴sgi	welder
ced	ᏔᎷᎩᏍᎩ ᏗᎧᏅᏬᏙᏗ	tạ²lu²gi¹sgi dị²kạ²nv²³wo¹doh²di	1. solder  2. welding rod
ced	ᏔᎷᏣ	tạ²lu²³ja	basket
ced	ᏔᎹᏟ	tạ²ma²hli	tomato
ced	ᏔᏬᏗ	tạ²wo²³di	hawk
ced	ᏖᎦ	teh²ga	toad
ced	ᏘᎾ	tị²na	louse
ced	ᏘᏲᎭᎵ	tị²yo²³hạɂ³li	lizard
ced	ᏢᏕᏆ	tlv²³de³gwa	eel
ced	ᏙᎯ	to¹hi⁴	well (health)
ced	ᏙᎯᏊ	to¹hi⁴gwu	just fine
ced	ᏙᎢ	to⁴ɂi	motionless
ced	ᏙᏧᏩ	to¹ju²³hwa	redbird
ced	ᏙᎳᏥᎦ	to²³lạ³tsga	grasshopper
ced	ᏥᎩᎵ	tsgị²li	ghost
ced	ᏥᎪᏯ	tsgo²³ya	bug
ced	ᏥᏆᎴᏆᎳ	tsgwạ²le³gwạ²la	whippoorwill
ced	ᏥᏈᏍᏗ	tsgwi⁴sdi	a lot, many
ced	ᏚᎴᏥ	tu²le²³ji	tonsils
ced	ᏚᏍᏗ	tụ²sdi	boil (sore)
ced	ᏚᏯ	tu²³ya	beans
ced	ᏛᎦ	tvh²ga	housefly
ced	Ꭴ	u-	third person subject (see Gram. I, B)
ced	ᎤᏓᏙᎵᏍᏗ	u¹da²do²³li³²sdi	he's praying
ced	ᎤᏓᎨᏳᎭ	u¹da²ge²yu³ha	he loves
ced	ᎤᏓᏂᎳᎨᎢ	u²da²hni²³la³ge³ɂi	ordained minister
ced	ᎤᏓᏂᎳᎨᎢ	u²da²hni²³lạ³ge³ɂi	oldest member of family
ced	ᎤᏓᏣᏘᏗ	u²da²³jạ²tdi	reckless
ced	ᎤᏓᎴᎯ	u²dạ²lẹ²ɂhi	bad omen
ced	ᎤᏓᎵᎢ	u²dạ²lị²ɂi	his wife
ced	ᎤᏓᎸᏉᏗ	u²da²lv⁴kwdi	snobbish
ced	ᎤᏓᎾᏂ	u²da²³nạɂ²ni	store owner
ced	ᎤᏓᏁᎪᏳᎭ	u¹dạ²ne³go²yu³ha	it's wrinkled
ced	ᎤᏓᏁᎲᎢ	u¹dạ²ne²hv⁴ɂi	puddle
