source	syllabary	pronunciation	definition
ced	ᎤᏓᏅᏙ	u²danh²do	his heart
ced	ᎤᏓᏅᏔ	u¹danh²ta	he feels
ced	ᎤᏓᏅᏘ	u²danh⁴ti	1. friendly 2. gentle 3. pleasant
ced	ᎤᏓᏅᏘᏌᏅᎢ	u²danh²ti²sạ²hnv⁴ɂi	tamed
ced	ᎤᏓᏅᎦᎸᏓ	u²dạ²nv²gạ²lv⁴da	clean
ced	ᎤᏓᏅᎯᏓ	u²dạ²nv²hi⁴da	a long distance
ced	ᎤᏓᏅᏅᎢ	u¹dạ²nv²hnv⁴ɂi	row
ced	ᎤᏓᏍᏛᏗᏍᏗ	u²da²sdv²³di³²sdi	punishment
ced	ᎤᏓᏩᏗᏍᎬᎢ	u¹da²³wạ³di³²sgv⁴i	in the shade
ced	ᎤᏓᏴᎳᏔ	u¹dạ²yv²la³ta	it's in view
ced	ᎤᏕᎦ	u¹de³ga	1. he's throwing it 2. he's pitching (ball)
ced	ᎤᏕᎩ	u²de⁴gi	pitcher (ball)
ced	ᎤᏕᎰᎯᏍᏗ	u²de²ho²³hi²sdi	embarrassment
ced	ᎤᏕᎰᏌᏘ	u²dẹ²ho²³sạ²ti	bashful
ced	ᎤᏕᎵᏍᎦᎸᎲᎢ	u¹de²li²³sga³lv²hv⁴ɂi	ditch
ced	ᎤᏕᏘᏱᎭ	u¹de²tị²yị³ha	he's having a birthday
ced	ᎤᏗᏆᎸᏕᏱᏓ	u²di¹gwạ²lv²de³yị²da	bolt, screw
ced	ᎤᏗᏞᎦ	u¹di²hleh³ga	it's hot
ced	ᎤᏗᏞᎲᏍᎦ	u¹di²hlẹ³hṿ³sga	he has a fever
ced	ᎤᏗᏍᎦᏝ	u¹di²sgạ³hla	he's in hiding
ced	ᎤᏗᏫᏍᎦ	u¹diw³²sga	he's getting well
ced	ᎤᏗᏴᏓᏛᎢ	u¹di³yv²dạɂ³dv⁴ɂi	his navel
ced	ᎤᏜᏅᏓ	u¹dlạ²nv²da	there's an opening
ced	ᎤᏜᏅᏓᏕᎭ	u¹dlạ²nv²dạɂdẹ²ha	he has time
ced	ᎤᏜᏏᏛᎡᎭ	u¹dla³²si²tv³ɂe²ha	he's disbelieving
ced	ᎤᏜᏏᏛᎡᎯ	u²dla¹si²³tṿ³ɂe⁴hi	nonbeliever
ced	ᎤᏞᎦ	u¹dle³ga	he's taking revenge
ced	ᎤᏟ	ụ²dli	away from
ced	ᎤᏟᎠᏓ	u¹dli³ɂạ²da	he's wearing an earring
ced	ᎤᏠᎾᏍᏗ	u²dlo²³na¹sdi	hypocrite
ced	ᎤᏠᏏᏅᏓ	u²dlo¹si²nv²³da	dewberries
ced	ᎤᏢᏓᎸᏓ	u²dlv²dạ²lv⁴da	splinter
ced	ᎤᏢᎦ	u¹dlv³ga	he's sick
ced	ᎤᏢᎩ	u²dlv⁴gi	patient, sick person
ced	ᎤᏢᏈᏗ	u²dlv⁴kwdi	sophisticated
ced	ᎤᏙ	u²do	1. his sister  2. her brother
ced	ᎤᏙᏓ	u²do²da	his father
ced	ᎤᏙᏓᏆᏓ	u²do²³dạ²gwạ²da	all day
ced	ᎤᏙᏓᏆᏍᎬᎢ,ᎤᎾᏙᏓᏆᏍᎬᎢ	U¹do²³dạ³gwa¹sgv⁴ɂi,U¹nạ²do²³dạ³gwa¹sgv⁴ɂi	Sunday
ced	ᎤᏙᏓᏈᏕᎾ,ᎤᎾᏙᏓᏈᏕᎾ	U²do²³dạ³gwi²de⁴na, U¹(nạ²)do²³dạ³gwi²de⁴na	Saturday
ced	ᎤᏙᏓᏈᏗᏒᎢ	u¹do²³dạ³gwi²di³sv⁴ɂi	during the day
ced	ᎤᏙᏓᏉᏅᎢ, ᎤᎾᏙᏓᏉᏅᎢ	U²do²³dạ³gwọ²hnv⁴ɂi, U²nạ²do²³dạ³gwọ²hnv⁴ɂi	Monday
ced	ᎤᏙᎯᏳ	u²do²hị²yu⁴	really, very
ced	ᎤᏚᏚ	u²du¹du	his grandfather (maternal)
ced	ᎤᏚᎭ	u¹dụ³ha	he's standing in liquid
ced	ᎤᏚᏥ	u²du²ji	his uncle
ced	ᎤᏚᎵᎭ	u¹du²lị³ha	he wants it
ced	ᎤᏛᏅᎢᏍᏗ	u¹dv²nv³ɂi²sdi	he's willing
ced	ᎤᎦᎶᎦ	u²gạ²lo²³ga	leaf
ced	ᎤᎦᎹ	u²³gạ³ma	soup
ced	ᎤᎦᎾᏍᏓ	u²gạ²na⁴sda	sweet
ced	ᎤᎦᎾᏩ	u²ga²³nạ²wa	warm
ced	ᎤᎦᎾᏩ	U²ga²³nạ²wa	Democrat
ced	ᎤᎦᎾᏬᏍᎦ	U¹ga²nạ²wo²sga	1. he's becoming warm  2. he's warming himself
ced	ᎤᎦᏅᏓᏛᎢ	u¹ganh²dạɂ³dv⁴ɂi	page
ced	ᎤᎨᏳᎭ	u¹ge²yụ³ha	1. he's possessive of her, it  2. he loves her
ced	ᎤᎨᏳᎿᎢ	u²ge²yu²³hnạ²ɂi	possessive stingy person
ced	ᎤᎩᏓᏟ	u²gi¹dạ³hli	feather
ced	ᎤᎩᏨᏓ ᎢᏴᎢ	U²gị²jv⁴da ị²yv⁴ɂi	next morning
ced	ᎤᎩᏥᏕᏱ	u²gị²tsde⁴yi	dawn
ced	ᎤᎪᏗ	u¹go³²di	more
ced	ᎤᎪᏗ	u²³go¹di	much, a lot of
ced	ᎤᎪᏂᏲᎦ	u¹go²hni²³yo³²ga	he's late
ced	ᎤᎪᏍᎦ	u¹go²sga	1. it's decaying  2. it's spoiling
ced	ᎤᎪᏏᏓ	u²go²³sị²da	rotten
ced	ᎤᎫᎫ	u²gu¹ku	hoot owl
ced	ᎤᎬᎭᏟ	u²gv²³hạ²hli	part
ced	ᎤᎬᏫᏳᎭ	u¹gv²wị²yụ³ha	instead
ced	ᎤᎬᏫᏳᎯ	u²gv²wị²yu²hi	1. king  2. president (nation)  3. chief
ced	ᎤᎭ	u²³ha	he has a solid object
ced	ᎤᎭᏠᎨᎭ	u¹hạ²hlo³gẹ²ha	he's yawning
ced	ᎤᎭᎸᏂ	u²hạ²lv²ni	bell
ced	ᎤᎭᏁᎦᎸᎢ	u¹hạ²ne³gạɂ²lv⁴ɂi	his lip
ced	ᎤᎭᏬᏍᏗᎭ	u¹hạ²wo³sdị²ha	he's smothering, suffocating
ced	ᎤᎯᏌᏔ	u¹hi³sạ²ta	there's dew
ced	ᎤᎯᏐᏓᏁᎭ	u¹hi²soh²da³²nẹ²ha	1. he's lonesome  2. he's homesick
ced	ᎤᎯᏐᏗ	u¹hi²soh³di	it's lonesome
ced	ᎤᏟᏂᎩᏓ	u²hlị²ni²³gị²da	powerful, strong
ced	ᎤᏟᏍᏓ	ụ²hli⁴sda	quickly
ced	ᎤᏠᎩ	u²hlọ²gi	his, her aunt
ced	ᎤᏠᏱ	u²hlo⁴yi	same kind of
ced	ᎤᎿ	u¹hna⁴	there
ced	ᎤᎿᎷᏛᎢ	u¹hnạ²lu³dv⁴ɂi	island
ced	ᎤᎿᎸᎦ	u¹hna²³lv³²ga	he's becoming angry
ced	ᎤᎿᎸᎭ	u¹hna²³lṿ³ha	he's angry
ced	ᎤᎿᏍᏕᏜ	u²hna¹sde²³dla	root
ced	ᎤᎿᏍᏕᏢᎢ	u²hna¹sde²³dlv⁴ɂi	its root
ced	ᎤᎿᏍᏆᎶᎠ	u¹hna³²sgwạ²lo³ɂa	stubbing his toe
ced	ᎤᎿᏑᎦ	u²hna¹su²³ga	possum grape
ced	ᎤᎿᏑᎦᏢᎢ	u¹hna³²suh²gạ²hlv⁴ɂi	his toenail
ced	ᎤᎿᏩᏍᏗᎭ	u¹hnạ²wa³²sdị²ha	he has a chill
ced	ᎤᎿᏬ	u²hnạ²wo	his shirt
ced	ᎤᏁᎸᏒᎢ	u¹hne²lv³sv⁴ɂi	his scar
ced	ᎤᏂᎭ	u²³hnị³ha	he's in bed
ced	ᎤᏂᏡᎬᎢ	u¹hnihl²gv⁴ɂi	stump
ced	ᎤᏃᏍᏓ	u²hno⁴sda	one dollar
ced	ᎤᏄᏩ	u¹hnu³²wa	he's wearing a shirt, coat
ced	ᎤᏅᏉᎳᏛᎢ	u¹hnv²kwo²lạ²tv⁴ɂi	rainbow
ced	ᎤᏅᏏᏴᎢ	u¹hnv³si²yv⁴ɂi	corner
ced	ᎤᏩᎨᏓ	u²hwạ²ge⁴da	thick
ced	ᎤᏩᏍᎦ	u¹hwạ²sga	he's buying it
ced	ᎤᏰᎢ	u²hye⁴hi	her husband
ced	ᎤᏲᎭ	u¹hyọ²ha	he's looking for it (inanimate)
ced	ᎤᏲᎷᎭ	u¹hyo²lụ³ha	he, it's afloat
ced	ᎤᏲᎾ	u²hyo²³na	horn
ced	ᎤᏴᏜ	u²hyv²dla	cold
ced	ᎤᏴᏜ	u²hyv⁴dla	cold
ced	ᎤᏴᏜ	U²hyv⁴dla	Republican
ced	ᎤᏴᏜ	u¹hyv²dla	it (weather) is cold
ced	ᎤᏴᏜ ᎤᏂᏱᎭ	u²hyv²dla u¹ni³yị²ha	he has a cold
ced	ᎤᏴᏥᏅᏗᎦ	u¹hyvh²jị²nv²tga	He's choking on it
ced	ᎤᏴᏍᏕᎠ	u¹hyṿ²sde³ɂa	He's getting drunk
ced	ᎤᏴᏍᏕᏓ	u²hyṿ²sde⁴da	drunk
ced	ᎤᏴᏍᏕᏍᎩ	u²hyṿ²sde⁴sgi	drunkard
ced	ᎤᏴᏍᏗ	ụ³hyṿ²sdi	strong (taste)
ced	ᎤᏣᎠ	u¹jạ³a	he's inside it
ced	ᎤᏣᎴᏍᏗ	u²jạ²le⁴sdi	wheat
ced	ᎤᏣᏘ	u²³jạ²ti	a lot
ced	ᎤᏤᎵ	u²je²li	his, her
ced	ᎤᏤᏥᏍᏗ	u¹je²tsdi	he's grinning
ced	ᎤᏤᏥᏍᏗ	u²je⁴tsdi	possum
ced	ᎤᏥ	u²ji	his mother
ced	ᎤᏥᎸᎢ	u²ji²lv³ɂi	cotton
ced	ᎤᏥᏯ	u²ji²ya	worm
ced	ᎤᏦᎾᏔ	u¹jo²nạ³ta	it's rattling
ced	ᎤᏦᎾᏘ	u²jo²nạ²ti	rattlesnake
ced	ᎤᏦᏍᏗ	u²jo⁴sdi	confusing
ced	ᎤᎧᏲᏓ	u²ka²hyo⁴da	dry
ced	ᎤᎧᏲᏛᎢ	u²ka²hyo⁴dv⁴ɂi	dry place
ced	ᎤᎧᏛᎯ	u¹kạ²tv⁴ɂhi	his face
ced	ᎤᎨᏓᎵᏴᎢ	u¹ke²³da³li²yv⁴ɂi	valley
ced	ᎤᎦᏌᏔ	u¹ksa²ta	it's sticking out
ced	ᎤᎦᏎᏍᏗ	u¹kse²sdi	1. he's watching him, 2. he's being careful
ced	ᎤᎦᏐᏣᏁᏓ	u²kso¹ja²ne⁴da	goat
ced	ᎤᎦᏑᏘ	u²ksu³ti	diamondback rattler
ced	ᎤᎩᏔ	u²kta	1. grain, 2. seed
ced	ᎤᎬᎭᏓ	u¹kṿ²hạ³da	it's foggy
ced	ᎤᎬᎯᏍᏗ	u²³kv¹hị²sdi	cute
ced	ᎤᏉᎴᎦ	u¹kwo²³le³²ga	he's not having any luck hunting
ced	ᎤᎳᏏᏕᏂ	u²la¹sih²de⁴ni	his foot
ced	ᎤᎳᏑᎶ	u²la¹su²³lo	his shoe
ced	ᎤᎴᎾᎯᎭ	u¹le²na²³hi³ha	he's losing his way
ced	ᎤᎴᏐᏓ	u²le²so⁴da	thin (animate)
ced	ᎤᎵᏓᏍᏗᎭ	u¹li²³da³²sdi²ha	he's making a mistake
ced	ᎤᎵᎪᎲᏍᏗ	u²li²go²³hv²sdi	fall
ced	ᎤᎵᏬᏨᎢ	u²li²hwo¹jv⁴ɂi	dead (non-human)
ced	ᎤᎵᏥᏍᏆᏁᏓ	u²li²ji¹sgwa²ne⁴da	curly
ced	ᎤᎵᏦᎯᏓ	u²li²jo²³hi³da	fat
ced	ᎤᎵᎩᏏ	u²li²ksi	intestine
ced	ᎤᎵᏍᏗ	u³li²sdi	weak
ced	ᎤᎵᏏ	u²li³si	his grandmother (maternal)
ced	ᎤᎵᏰᏗᎭ	u¹li²³ye³²di²ha	he's moaning
ced	ᎤᎵᏰᏑᏍᏔᎦ	u¹li²ye³²su²stga	he's wearing a ring
ced	ᎤᎶᎩᎳ	u¹lo³²gi²la	it's cloudy
ced	ᎤᎶᎩᎵ	u²lo¹gi³li	cloud
ced	ᎤᎵᏍᏓᏁᎭ	ul¹sda³²hnẹ²ha	it's happening to him
ced	ᎤᎵᏍᏚᎢᏓ	ul²sdu²ɂi⁴da	open
ced	ᎤᎵᏍᏚᎳ	ul¹sdu³la	he's wearing a cap
ced	ᎤᎵᏍᎨᏓ	ul²sge⁴da	important
ced	ᎤᎵᏍᏆᎵᏓ	ul³sgwa²li²da	1. broken (long object), 2. he's broke (when used in the plural form)
ced	ᎤᎵᏍᏆᎷᏓ	ul¹sgwa²lu³da	he's sticking his head out
ced	ᎤᎵᏍᏇᏚᎦ	ul¹sgwe³tuh²ga	he's wearing a hat
ced	ᎤᎵᏏᎦ	ul¹sih³ga	it's dark
ced	ᎤᎵᏏᎩ	ul²³sih²gi	dark
ced	ᎤᎵᏑᏫᏓ	ul²su²³hwi²da	colored
ced	ᎤᎸᏓ	u²lv²³da	poinson ivy
ced	ᎤᎸᏉᏗ	u¹lv²³kwdi	he likes it, him
ced	ᎤᎸᏌᏗ	u²lv²³sạɂ²di	glass
ced	ᎤᎾᎠ	u¹nạ³ɂa	he has a flexible object
ced	ᎤᎾᏓᏕᏒᏓ	u²nạ²da²de¹sv⁴da	chain
ced	ᎤᎾᎳᏍᎦᎵᏗᎢ	u²nạ²la¹sgahl³di⁴ɂi	1. ball field, 2. field house
ced	ᎤᎾᎵᎪᎭ	u¹nạ²li³gọ²ha	they're together
ced	ᎤᎾᎵᎢ	u²na²li⁴ɂi	his friend
ced	ᎤᎾᎵᎪᏗ	u²nạ²li⁴kdi	1. his girlfriend, 2. her boyfriend
ced	ᎤᎾᎶᎢᏓ	u²na²lo³ɂị²da	plaid
ced	ᎤᏁᎦ	u²ne⁴ga	white
ced	ᎤᏁᎦᎸᎢ	u¹ne³gạ²ɂlv⁴ɂi	his skin
ced	ᎤᏁᎩᎸᏗ	uɂne³gihl²di	ugly
ced	ᎤᏁᎫᏣ	u¹ne²³gu³²ja	he's being mean
ced	ᎤᏁᎫᏥᏓ	u²ne²gu³jị²da	cruel, mean
ced	ᎤᏁᎬᎭᎢ	u²ne²gv²ha⁴ɂi	blanket
ced	ᎤᏁᎭ	u¹nẹ³ha	he has liquid
ced	ᎤᏁᏝᏅᎯ, ᎤᏁᏝᏅᎯ	u²ne²³hlạ³nv⁴hi, u²ne²³hlạ³nv²hi	1. creator, 2. God
ced	ᎤᏁᏍᏓᎳ	u²ne²³sdạ³la	ice
ced	ᎤᏅᏥ	unh²³ji	snow
ced	ᎤᏅᏔ	unh¹ta	he knows it
ced	ᎤᏂᏏ	u²ni²³si	his grandparents, (paternal)
ced	ᎤᏃᏕᎾ	u²no¹de⁴na	sheep
ced	ᎤᏃᏴᎦ	u¹no²hyvh³ga	it is sounding
ced	ᎤᏃᎴ	u²no²le	wind, air, storm, tornado
ced	ᎤᏃᎸᏔᎾ	U²no²lv¹tạ²na	January
ced	ᎤᏅᏗ	u²nv²³di	milk
ced	ᎤᏅᏥᏓ	u²nv²³ji³da	brain
ced	ᎤᏅᏌ	u²nv²³sa	1. themselves, 2. one another, each other (see Gram. III A).
ced	ᎤᏌᎨᎢ	u²sạ³ge⁴ɂi	thin (inanimate)
ced	ᎤᏌᏃ	u¹sạ²no	her dress
ced	ᎤᏍᏓᎦᎸᎢ	u¹sda³²gạ²lv⁴ɂi	cave
ced	ᎤᏍᏓᎦᏴᎯᏓ	u²sdạ²gạ²yv²³hị²da	crisp
ced	ᎤᏍᏓᏴᎲᏍᎩ	u²sda¹yṿ²³hv²sgi	his wife
ced	ᎤᏍᏗ	u²sdi⁴	baby
ced	ᎤᏍᏗ	ụ²sdi⁴	little
ced	ᎤᏍᏗ ᎦᏅᏅᎢ	ụ²sdi⁴ gạ²nv²hnv⁴ɂi	trail
ced	ᎤᏍᏗᏁᎦᎸᎢ	u¹sdị²ne³gạ²ɂlv⁴ɂi	his scalp
ced	ᎤᏍᏛᏗᎠ	u¹sdv²dị³ɂa	he's receiving punishment
ced	ᎤᏎᎦᏨᎢ, ᏎᎦᏨᎢ	u²se²ga¹jv⁴ɂi, se²ga¹jv⁴ɂi	barely
ced	ᎤᏍᎦᏃᎵ	u²sgạ²no⁴li	slow
ced	ᎤᏍᎪᏍᏗ	u²sgo⁴sdi	bright
ced	ᎤᏍᏆᏂᎩᏗ	u²³sgwạ²nị²kdi	interesting
ced	ᎤᏍᏉᏟᎢ	u²sgwo²hli⁴ɂi	his abdomen, stomach
ced	ᎤᏏᏩ	u²³sị²hwa	empty
ced	ᎤᏏᏩᏍᎦ	u¹sị²hwạ³sga	he's coughing
ced	ᎤᏍᎧ	ụ²ska	head, skull
ced	ᎤᏍᎪᎵ	u²sko⁴li	peak, (of object)
ced	ᎤᏐᏛᎢ	u¹so²tv⁴ɂi	behind a person
ced	ᎤᏍᏘᎬᎢ	u¹stih²gv⁴ɂi	his (head of) hair
ced	ᎤᏑᎦᏢᎢ	u³suh²gạ²hlv⁴ɂi	his claw
ced	ᎤᏑᎳ	u³su²la	he's wearing pants
ced	ᎤᏑᎶ	u¹su²lo	his pants
ced	ᎤᏒᏕᎾ	u²sv²de⁴na	shotgun
ced	ᎤᏒᏙᏂ	u²sv²do⁴ni	conduit, pipe
ced	ᎤᏒᎯᎭ	u¹sv²hị³ha	he's going to bed
ced	ᎤᏒᎢ	ụ²sv⁴ɂi	night
ced	ᎤᏔᏕᎩᎠ	u¹tạ²de²gi³ɂa	he's thirsty
ced	ᎤᏔᏝᏬᏍᎦ	u¹tạ²hlạ²wo²sga	he's becoming enraged
ced	ᎤᏔᎾ	u²³tạ²na	big, large
ced	ᎤᏔᏂ	u²tạ²ni⁴	too big, large
ced	ᎤᏔᏃᎸᏓ	u²tạ²no²³lv⁴da	steam
ced	ᎤᏘᏴᏅᎢ	u²ti²yv²³hnv⁴ɂi	leftovers
ced	ᎤᏥᏆᎸᏛᎢ	u¹tsgwạ²lv²tv⁴ɂi	his ankle
ced	ᎤᏥᏈᏗ	u²³tsgwị²di	crooked
ced	ᎤᏥᏈᏍᏗ	u²tsgwi⁴sdi	a lot
ced	ᎤᏚᎩ	u²tu¹gi	hope
ced	ᎤᏛᏓᏍᏗ	u¹tv²da³²sdi	he's listening to him, it
ced	ᎤᏛᎯᏍᏗ	u²tṿ²hị²sdi	old chap (of men)
ced	ᎤᏛᏐᏅᎢ	u²tṿ²so²hnv⁴ɂi	old man
ced	ᎤᏩᎢᏢᎢ	u¹wa³ɂị²hlv⁴ɂi	bush
ced	ᎤᏩᏥᏍᎦᏢᎢ	u¹wa²ji²³sgạ³hlv⁴ɂi	scales (of fish)
ced	ᎤᏩᎨᏫᏍᎦ	u¹wa²kew²sga	he's forgetting
ced	ᎤᏩᎫᎴᎦ	u¹wa²ku²³le³²ga	he's belching, burping
ced	ᎤᏩᎾᏫᎠ	u¹wa³na²wị³ɂa	he's shivering
ced	ᎤᏩᏂᏒᎢ	ụ²wan²sv⁴ɂi	ripe
ced	ᎤᏩᏂ	u¹wạɂ³ni	wool
ced	ᎤᏩᏂᎦᏢᎢ	u¹wa³nị²gạ²hlv⁴ɂi	limb (of a tree)
ced	ᎤᏩᏅᎦ	u¹wa²nv³ga	he's in a hurry
ced	ᎤᏩᏌ	ụ²wa⁴sa	alone, only
ced	ᎤᏩᏌ	ụ²wa²³sa	himself, itself (see Gram. III, A)
ced	ᎤᏩᏒᎯ	ụ²wa¹sv⁴hi	numb
ced	ᎤᏩᏩᏒᎦ	u¹waw²sv³²ga	he smells it
ced	ᎤᏩᏯ	u¹wa³²ya	he has a long object
ced	ᎤᏪᎯᏍᏓᏁᎭ	u¹we²hị²sda³²nẹ²ha	he's aching, hurting
ced	ᎤᏪᏡᎦ	u¹we²hluh³ga	he's yelling, howling, meowing, etc.
ced	ᎤᏪᎿᎢ	ụ²we²³hnạ²ɂi	wealthy
ced	ᎤᏪᏥ	ụ²we²³ji	egg
ced	ᎤᏪᏥ	ụ²we²³ji	his offspring, child
ced	ᎤᏪᏥ ᎠᏧᏣ	ụ²we²³ji ạ²chu⁴ja	his son (child)
ced	ᎤᏪᏥ ᎠᎨᏯ	ụ²we²³ji ạ²ge²³hya	his daughter (adult)
ced	ᎤᏪᏥ ᎠᎨᏳᏣ	ụ²we²³ji ạ²ge²hyu⁴ja	his daughter (child)
ced	ᎤᏪᏥ ᎠᏍᎦᏯ	ụ²we²³ji ạ²sgạ²ya	his son (adult)
ced	ᎤᏪᎧᎭ	u¹we²kạ³ha	he has it (animate)
ced	ᎤᏪᎳ	ụ²we²la	liver
ced	ᎤᏪᎵᎯᎠ	u¹we²li²³hị³ɂa	he's worried, anxious
ced	ᎤᏪᎵᎯᏍᏗ	ụ²we²li²³hi⁴sdi	worried
ced	ᎤᏪᏘ	ụ²we⁴ti	old (object)
ced	ᎤᏪᏴᎢ	u¹we³yv⁴ɂi	creek, river, stream
ced	ᎤᏬᏕᏫᏓ	ụ²wo²de²³hwi⁴da	damp
ced	ᎤᏬᏗᎨᎢ	ụ²wo²³dị³ge⁴ɂi	brown
ced	ᎤᏬᏚᎯ	ụ²wo²du⁴hi	pretty
ced	ᎤᏬᎩᏟ	ụ²wo¹gị³hli	foam, beer
ced	ᎤᏬᎯᏳᎭ	u¹wo²hị²yụ³ha	1. he's confident  2. he has faith
ced	ᎤᏬᏝ	u¹wo²³hla	1. he's sitting  2. he's at home
ced	ᎤᏬᏝᎥᎢ	u¹wọ²hlạ³ɂv⁴ɂi	bluff
ced	ᎤᏬᎵᏗ	ụ²wohl⁴di	funny
ced	ᎤᏬᏘᏓ	ụ²wo²³tị²da	swollen
ced	ᎤᏬᏰᏂ	ụ²wo¹ye⁴ni	his hand
ced	ᎤᏭᏯᏘ	ụ²wu²³yạ²ti	furry
ced	ᎤᏰᎸᏗ	u²yehl⁴di	reason
ced	ᎤᏰᎶᎢᏍᏗ	u²ye²lọ³ɂị²sdi	suddenly
ced	ᎤᏰᎸᎭᎢ	u²ye²lv²ha⁴ɂi	naked
ced	ᎤᏰᏘᏍᎦ	u¹ye²tsga	he's laughing
ced	ᎤᏲᏕᎠ	u¹yo²de³ɂa	he's itching
ced	ᎤᏲᎱᏎᎭ	u¹yo²hu²³sẹ³ha	he's losing it
ced	ᎤᏲᎱᏒᎢ	u²yo²hu²sv⁴ɂi	dead (human)
ced	ᎤᏲᎢ	u²yo⁴ɂi	bad
ced	ᎤᏲᏨᎢ	u²yo¹jv⁴ɂi	1. broken, 2. spoiled (person)
ced	ᎤᏲᏏᎭ	u¹yo³sị²ha	he's hungry
ced	ᎥᏓᎵ	v²dạ²li	pond, lake
ced	ᎥᏳᎩ	v²hyu²³gi	disease
ced		-vɂi	future imperative (see Gram. I, D)
ced		-vɂi	past tense (see Gram. I, D)
ced	ᎥᎴ	v²le	locust
ced	ᎥᏍᎩᎩ	v¹sgị²gi³	really?
ced	ᎥᏍᎩᏅ ᎢᏳᏍᏗ	v¹sgị²hnv³ ị²yu⁴sdi	therefore, for that reason
ced	ᎥᏍᎩᏱ	V²³sgị³hyi	December
ced	ᎥᏍᎩᎾ	v¹sgị²na	that
ced		w-	translocative (see Gram. I, A) (direction away from speaker)
ced	ᏩᏓᏚᎦ	wa²³dạ³du²³ga	dragonfly
ced	ᏩᏗᎠ	wạ²dị³ɂa	he's sending a long object
ced	ᏩᏙ	wạ²do	thank you
ced	ᏩᏚᎵᏏ	wa³du²li³si	1. bee  2. honey, syrup, sorghum
ced	ᏩᏚᎾ	wạ²du²³na	blood vessel
ced	ᏩᎦ	wah²ga	cow
ced	ᏩᎦ ᎭᏫᏯ	wah²ga hạ²wi²ya	beef, steak
ced	ᏩᎱᎯ	wa²³hụ³hi	owl
ced	ᏩᎲᏍᎦ	wạ²hṿ³sga	he's sending it
ced	ᏩᏯ, ᏩᎭᏯ	wạ²hya, wạ²hạ²ya	wolf
ced	ᏩᏥ	wa²³ji	clock, watch
ced	ᏩᏥᎳ	wạ²ji¹la	saliva
ced	ᏩᎦᏘ	wạ²kti	he's heading in the direction of
ced	ᏩᎴᎳ	wa³le²la	hummingbird
ced	ᏩᎶᏏ	wạ²lo³si	frog
ced	ᏩᏁᎢ	wạ²ne³ɂi	hickory tree
ced	ᏩᏂᎨᎢ	wạ²nị³ge⁴ɂi	soft
ced	ᏩᏐᏝ	wa³so²hla	moth
ced	ᏩᏒᏓᎾ	Wa³sv²dạɂ³na	Washington
ced	ᏩᏒᏓᏃᎢ	Wa³sv²dạɂ³no⁴ɂi	Washington (place)
ced		-we-	reversive (see Gram. I, C)
ced	ᏪᏌ	we²³sa	cat
ced		wi-, w-	1. motion away from speaker 2. back toward speaker (see Gram. I, A)
ced	ᏫᎦᎧᎲᏍᎦ	wi²ga²³kạ³hṿ²sga	he's sending, taking it (animate)
ced	ᏫᎦᏁᎲᏍᎦ	wị²gạ²ne³hṿ²sga	he's sending, taking it (liquid)
ced	ᏫᎦᏅᎥᏍᎦ	wị²gạ³nṿ³ɂṿ²sga	he's sending; taking it (flexible)
ced	ᏬᏱ, ᏬᏯ	wo²yi, wo²ya	pigeon
ced	ᏭᏕᎵᎦ	wu²³de³li¹ga	he, it's going out of sight
ced	ᏭᏕᎵᎬᎢ	wu²³de³li¹gv⁴ɂi	west
ced	ᏭᏩᎪᏛᎢ	wụ²wa³kdv⁴ɂi	rest of, remnants
ced		y-	non-factual (see Gram. I, A)
ced		y-	negative (not), conditional (if) (see Gram. I, A)
ced		-ya, -yaɂi	pure blood, full blood (see Gram. II, B)
ced	ᏯᏂᏌ	yan²sa	buffalo
ced		yi-	see y-
ced	ᏱᎩ	yi⁴gi	if (see Gram. I, G)
ced	ᏱᏂᎦᎵᏍᏗᎭᏊ ᎢᎸᏢᎢ	yị²nị²gal³sdị³hạ²gwu ị²lvh³dlv⁴ɂi	anywhere, wherever
ced	ᏱᏂᎦᎵᏍᏗᎭᏊ ᎩᎶ	yị²nị²gal³sdị³hạ²gwu kị²lo	anyone
ced	ᏲᎾ	yo²³na	bear
ced	ᏲᏁᎦ, ᏴᏭᏁᎦ	yo³ne²ga, yv³wụ³ne²ga	1. white man, 2. English (language)
ced	ᏳᏓᎭᎢ, ᎢᏳᏓᎵᎭᎢ	yu³da³ha⁴ɂi, ị²yu³da²li²ha⁴ɂi	sometimes
ced	ᏴᎩ	yv²gi	1. fork, 2. nail, needle
ced	ᏴᏩᎩᏍᎩ	yv²wạ²gi¹sgi	cannibal
